solution 86500 [ fit.: 0.908003, part.: (0.997021, 0.867848, 0.869138, 0.997833, 0.867758, 0.908333, 0.871143, 1.000000, 0.997492, 0.968608, 0.598740, 0.992254, 0.867870, ), spec.: 377, adj.fit.: 0.002846, age: 0, parents (86274, 86492), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: false), }, mutation(mutate connection gene 2.)]
solution 86501 [ fit.: 0.757461, part.: (0.995451, 0.250000, 0.869512, 0.997501, 0.244484, 0.871989, 0.871134, 1.000000, 0.989750, 0.974360, 0.578498, 0.954321, 0.250000, ), spec.: 377, adj.fit.: 0.002374, age: 0, parents (86174, 86413), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 0.)]
solution 86502 [ fit.: 0.906686, part.: (0.997049, 0.867882, 0.869226, 0.998832, 0.867694, 0.909463, 0.871152, 1.000000, 0.972804, 0.981724, 0.607525, 0.975708, 0.867857, ), spec.: 390, adj.fit.: 0.029248, age: 0, parents (86183, 86431), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 4.)]
solution 86503 [ fit.: 0.877244, part.: (0.993438, 0.867824, 0.869222, 0.999987, 0.474512, 0.908290, 0.871288, 1.000000, 0.989741, 0.968387, 0.598415, 0.995254, 0.867818, ), spec.: 377, adj.fit.: 0.002750, age: 0, parents (86446, 86380), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 86504 [ fit.: 0.759861, part.: (0.997731, 0.750092, 0.869824, 0.005454, 0.474354, 0.907518, 0.871123, 1.000000, 0.919192, 0.916357, 0.498865, 0.917624, 0.750059, ), spec.: 403, adj.fit.: 0.379931, age: 0, parents (86248, 86266), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: false), }, mutation(mutate connection gene 1.)]
solution 86505 [ fit.: 0.877224, part.: (0.995084, 0.867876, 0.869361, 0.998029, 0.478142, 0.909345, 0.871164, 1.000000, 0.965427, 0.990364, 0.602424, 0.988871, 0.867829, ), spec.: 377, adj.fit.: 0.002750, age: 0, parents (86289, 86013), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 1.)]
solution 86506 [ fit.: 0.907752, part.: (0.995241, 0.867868, 0.869344, 0.999521, 0.867711, 0.907994, 0.871149, 1.000000, 0.993389, 0.969616, 0.603282, 0.987760, 0.867897, ), spec.: 377, adj.fit.: 0.002846, age: 0, parents (86201, 86166), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: false), }, mutation(mutate connection gene 6.)]
solution 86507 [ fit.: 0.872693, part.: (0.998265, 0.867878, 0.869604, 0.957413, 0.474501, 0.908393, 0.871133, 1.000000, 0.990499, 0.968674, 0.586653, 0.984145, 0.867852, ), spec.: 377, adj.fit.: 0.002736, age: 0, parents (86477, 86165), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 86508 [ fit.: 0.875080, part.: (0.998029, 0.867841, 0.869453, 0.999770, 0.474279, 0.867820, 0.871137, 1.000000, 0.991733, 0.969361, 0.599041, 0.999694, 0.867879, ), spec.: 377, adj.fit.: 0.002743, age: 0, parents (86422, 86236), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: false), }, mutation(mutate connection gene 3.)]
solution 86509 [ fit.: 0.895187, part.: (0.995958, 0.867786, 0.869393, 0.999027, 0.867673, 0.751089, 0.870283, 1.000000, 0.971290, 0.983132, 0.612331, 0.981641, 0.867832, ), spec.: 377, adj.fit.: 0.002806, age: 0, parents (86413, 86257), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 3.)]
solution 86510 [ fit.: 0.864143, part.: (0.995780, 0.867832, 0.869339, 0.982665, 0.497719, 0.749661, 0.871160, 1.000000, 0.967191, 0.974532, 0.598749, 0.991363, 0.867870, ), spec.: 390, adj.fit.: 0.027876, age: 0, parents (86309, 86367), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 3.)]
solution 86511 [ fit.: 0.876737, part.: (0.991776, 0.867673, 0.869314, 0.996246, 0.496576, 0.909326, 0.871140, 1.000000, 0.993010, 0.964641, 0.589093, 0.981139, 0.867649, ), spec.: 377, adj.fit.: 0.002748, age: 0, parents (86239, 86354), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 5.)]
solution 86512 [ fit.: 0.907399, part.: (0.985540, 0.867852, 0.869166, 0.998887, 0.867760, 0.908019, 0.871444, 1.000000, 0.995063, 0.968765, 0.610703, 0.985101, 0.867887, ), spec.: 377, adj.fit.: 0.002845, age: 0, parents (86394, 86199), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: false), }, mutation(mutate field gene 1.)]
