solution 38500 [ fit.: 0.899722, part.: (0.997110, 0.867833, 0.870263, 0.967238, 0.867710, 0.910285, 0.865165, 1.000000, 0.993491, 0.985924, 0.574502, 0.929028, 0.867837, ), spec.: 180, adj.fit.: 0.003260, age: 0, parents (38141, 38042), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 4.)]
solution 38501 [ fit.: 0.885387, part.: (0.999742, 0.867782, 0.870365, 0.996121, 0.642692, 0.909564, 0.865189, 1.000000, 0.993785, 0.993662, 0.572617, 0.930686, 0.867824, ), spec.: 185, adj.fit.: 0.035415, age: 0, parents (38446, 38020), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 5.)]
solution 38502 [ fit.: 0.870736, part.: (0.998226, 0.867819, 0.870346, 0.983887, 0.477865, 0.910043, 0.865153, 1.000000, 0.981155, 0.987066, 0.580333, 0.929901, 0.867778, ), spec.: 185, adj.fit.: 0.034829, age: 0, parents (38226, 38145), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 38503 [ fit.: 0.842354, part.: (0.997230, 0.867632, 0.870343, 0.961109, 0.474775, 0.880518, 0.865176, 1.000000, 0.927999, 0.923350, 0.518067, 0.796769, 0.867636, ), spec.: 185, adj.fit.: 0.033694, age: 0, parents (38191, 38437), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 2.)]
solution 38504 [ fit.: 0.900914, part.: (0.996246, 0.867856, 0.870398, 0.999370, 0.867730, 0.908558, 0.866014, 1.000000, 0.970780, 0.985229, 0.572284, 0.939574, 0.867843, ), spec.: 180, adj.fit.: 0.003264, age: 0, parents (38177, 38128), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 38505 [ fit.: 0.778587, part.: (0.994971, 0.250000, 0.870425, 0.997609, 0.244484, 0.881917, 0.865876, 1.000000, 0.992905, 0.887130, 0.499667, 0.888249, 0.748402, ), spec.: 180, adj.fit.: 0.002821, age: 0, parents (37722, 38191), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 0.)]
solution 38506 [ fit.: 0.874069, part.: (0.992668, 0.867834, 0.870473, 0.999186, 0.474224, 0.909418, 0.866043, 1.000000, 0.997161, 0.975999, 0.592187, 0.949885, 0.867819, ), spec.: 180, adj.fit.: 0.003167, age: 0, parents (38067, 38132), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 38507 [ fit.: 0.873293, part.: (0.997202, 0.867848, 0.870397, 0.987381, 0.478335, 0.908526, 0.864729, 1.000000, 0.999816, 0.985382, 0.586328, 0.938984, 0.867881, ), spec.: 180, adj.fit.: 0.003164, age: 0, parents (38162, 38178), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 3.)]
solution 38508 [ fit.: 0.863637, part.: (0.992616, 0.867843, 0.870408, 0.999998, 0.474256, 0.908750, 0.733883, 1.000000, 0.993946, 0.976352, 0.596984, 0.944377, 0.867866, ), spec.: 180, adj.fit.: 0.003129, age: 0, parents (38106, 38373), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 5.)]
solution 38509 [ fit.: 0.868734, part.: (0.979394, 0.867824, 0.870414, 0.999252, 0.474234, 0.908377, 0.865884, 1.000000, 0.962734, 0.995413, 0.565112, 0.937064, 0.867838, ), spec.: 180, adj.fit.: 0.003148, age: 0, parents (38376, 38236), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 1.)]
solution 38510 [ fit.: 0.900229, part.: (0.994892, 0.867837, 0.870364, 0.999876, 0.867691, 0.882223, 0.866020, 1.000000, 0.980807, 0.985530, 0.577685, 0.942273, 0.867776, ), spec.: 180, adj.fit.: 0.003262, age: 0, parents (38228, 38373), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 6.)]
solution 38511 [ fit.: 0.871418, part.: (0.995831, 0.867877, 0.870333, 0.983998, 0.474398, 0.914472, 0.865450, 1.000000, 0.995443, 0.989380, 0.575506, 0.927873, 0.867875, ), spec.: 180, adj.fit.: 0.003157, age: 0, parents (38179, 38169), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 38512 [ fit.: 0.871957, part.: (0.994263, 0.867827, 0.870381, 0.994726, 0.477895, 0.909753, 0.865169, 1.000000, 0.989061, 0.986248, 0.583739, 0.928565, 0.867812, ), spec.: 180, adj.fit.: 0.003159, age: 0, parents (38159, 38233), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 38513 [ fit.: 0.904151, part.: (0.996443, 0.867862, 0.870464, 0.997510, 0.867766, 0.909232, 0.870253, 1.000000, 0.986866, 0.983050, 0.587260, 0.949367, 0.867887, ), spec.: 180, adj.fit.: 0.003276, age: 0, parents (38173, 38437), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 2.)]
solution 38514 [ fit.: 0.896815, part.: (0.999082, 0.867838, 0.870394, 0.999722, 0.867693, 0.909264, 0.866000, 1.000000, 0.945591, 0.983399, 0.552349, 0.929446, 0.867815, ), spec.: 158, adj.fit.: 0.049823, age: 0, parents (38177, 38047), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 38515 [ fit.: 0.893138, part.: (0.997450, 0.867882, 0.870467, 0.902632, 0.867751, 0.908357, 0.865960, 1.000000, 0.971348, 0.987983, 0.566902, 0.936189, 0.867873, ), spec.: 180, adj.fit.: 0.003236, age: 0, parents (38054, 38012), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 3.)]
solution 38516 [ fit.: 0.868275, part.: (0.994633, 0.867807, 0.870314, 0.966576, 0.474225, 0.897386, 0.865168, 1.000000, 0.967967, 0.980273, 0.608120, 0.927280, 0.867822, ), spec.: 180, adj.fit.: 0.003146, age: 0, parents (38042, 38196), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 3.)]
solution 38517 [ fit.: 0.884857, part.: (0.996706, 0.867828, 0.735218, 0.894653, 0.867697, 0.910883, 0.865185, 1.000000, 0.997197, 0.990929, 0.583253, 0.925727, 0.867864, ), spec.: 180, adj.fit.: 0.003206, age: 0, parents (38123, 38002), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 2.)]
