solution 18000 [ fit.: 0.796396, part.: (0.680858, 0.865806, 0.735968, 0.938891, 0.865749, 0.483593, 0.868970, 1.000000, 0.885838, 0.885410, 0.499919, 0.892311, 0.749829, ), spec.: 57, adj.fit.: 0.002288, age: 0, parents (17842, 17713), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), }, mutation(mutate connection gene 1.)]
solution 18001 [ fit.: 0.801792, part.: (0.657408, 0.865670, 0.870176, 0.930899, 0.471559, 0.865601, 0.733465, 1.000000, 0.885854, 0.885316, 0.500283, 0.891427, 0.865642, ), spec.: 57, adj.fit.: 0.002304, age: 0, parents (17894, 17541), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), }, mutation(mutate connection gene 5.)]
solution 18002 [ fit.: 0.794695, part.: (0.680787, 0.749816, 0.870215, 0.929067, 0.865741, 0.483593, 0.868707, 1.000000, 0.757083, 0.883824, 0.494178, 0.882223, 0.865795, ), spec.: 57, adj.fit.: 0.002284, age: 0, parents (17868, 17623), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), }, mutation(mutate connection gene 4.)]
solution 18003 [ fit.: 0.801466, part.: (0.680505, 0.749863, 0.872004, 0.989012, 0.865784, 0.483593, 0.865508, 1.000000, 0.885596, 0.885347, 0.500659, 0.891324, 0.749859, ), spec.: 65, adj.fit.: 0.010979, age: 0, parents (17694, 17629), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), }, mutation(mutate field gene 4.)]
solution 18004 [ fit.: 0.784640, part.: (0.680825, 0.749796, 0.735989, 0.925757, 0.490338, 0.964954, 0.868685, 1.000000, 0.884459, 0.759320, 0.496222, 0.894187, 0.749792, ), spec.: 57, adj.fit.: 0.002255, age: 0, parents (17856, 17951), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 130, enabled: true), }, mutation(mutate connection gene 0.)]
solution 18005 [ fit.: 0.801887, part.: (0.657091, 0.748435, 0.870074, 0.915469, 0.471567, 0.865591, 0.865029, 1.000000, 0.885917, 0.887257, 0.499765, 0.892680, 0.865657, ), spec.: 57, adj.fit.: 0.002304, age: 0, parents (17717, 17637), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (1-5, innov: 101, enabled: true), }, mutation(mutate field gene 1.)]
solution 18006 [ fit.: 0.802590, part.: (0.758440, 0.867970, 0.870037, 0.940059, 0.735668, 0.483593, 0.865578, 1.000000, 0.884935, 0.884856, 0.500070, 0.890001, 0.752458, ), spec.: 65, adj.fit.: 0.010994, age: 0, parents (17991, 17690), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18007 [ fit.: 0.803277, part.: (0.749455, 0.752470, 0.870205, 0.954717, 0.867781, 0.483593, 0.733449, 1.000000, 0.886239, 0.884946, 0.500568, 0.891190, 0.867987, ), spec.: 73, adj.fit.: 0.040164, age: 0, parents (17551, 17590), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), }, mutation(mutate field gene 1.)]
solution 18008 [ fit.: 0.791240, part.: (0.680727, 0.865775, 0.735911, 0.925481, 0.865686, 0.483593, 0.865003, 1.000000, 0.877252, 0.881854, 0.490085, 0.749001, 0.865750, ), spec.: 65, adj.fit.: 0.010839, age: 0, parents (17647, 17716), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (1-5, innov: 101, enabled: true), }, mutation(mutate connection gene 4.)]
solution 18009 [ fit.: 0.804871, part.: (0.680398, 0.749853, 0.870236, 0.924791, 0.865745, 0.483593, 0.865027, 1.000000, 0.885081, 0.885126, 0.494669, 0.892999, 0.865801, ), spec.: 65, adj.fit.: 0.011026, age: 0, parents (17850, 17951), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), }, mutation(mutate connection gene 5.)]
solution 18010 [ fit.: 0.722141, part.: (0.681121, 0.749757, 0.870098, 0.012000, 0.472301, 0.865787, 0.868935, 1.000000, 0.881221, 0.880856, 0.491243, 0.748779, 0.865733, ), spec.: 73, adj.fit.: 0.036107, age: 0, parents (17790, 17895), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), }, mutation(mutate connection gene 1.)]
