solution 21000 [ fit.: 0.829117, part.: (0.940854, 0.867698, 0.870645, 0.996754, 0.474134, 0.867692, 0.733466, 1.000000, 0.885396, 0.884653, 0.499714, 0.889819, 0.867699, ), spec.: 88, adj.fit.: 0.002297, age: 0, parents (20869, 20878), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 6.)]
solution 21001 [ fit.: 0.828209, part.: (0.931767, 0.867741, 0.870491, 0.993149, 0.474171, 0.867648, 0.733462, 1.000000, 0.885339, 0.884766, 0.500110, 0.890395, 0.867678, ), spec.: 88, adj.fit.: 0.002294, age: 0, parents (20879, 20863), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 1.)]
solution 21002 [ fit.: 0.837529, part.: (0.942653, 0.867847, 0.870522, 0.965417, 0.474341, 0.867836, 0.868701, 1.000000, 0.885383, 0.884902, 0.498980, 0.893411, 0.867882, ), spec.: 88, adj.fit.: 0.002320, age: 0, parents (20862, 20892), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 3.)]
solution 21003 [ fit.: 0.828877, part.: (0.942340, 0.867898, 0.870467, 0.989018, 0.474326, 0.867839, 0.733462, 1.000000, 0.885178, 0.885093, 0.499806, 0.892077, 0.867902, ), spec.: 88, adj.fit.: 0.002296, age: 0, parents (20860, 20871), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 2.)]
solution 21004 [ fit.: 0.728981, part.: (0.940776, 0.752364, 0.870457, 0.153616, 0.867772, 0.483593, 0.733435, 1.000000, 0.760927, 0.760575, 0.503992, 0.896841, 0.752402, ), spec.: 88, adj.fit.: 0.002019, age: 0, parents (20909, 20889), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 1.)]
solution 21005 [ fit.: 0.819788, part.: (0.939963, 0.867906, 0.870493, 0.969046, 0.867748, 0.483593, 0.868656, 1.000000, 0.761503, 0.758972, 0.501602, 0.899892, 0.867866, ), spec.: 88, adj.fit.: 0.002271, age: 0, parents (20862, 20863), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 4.)]
solution 21006 [ fit.: 0.829077, part.: (0.942610, 0.867715, 0.870519, 0.975333, 0.867577, 0.483593, 0.868688, 1.000000, 0.884953, 0.759330, 0.495434, 0.894570, 0.867674, ), spec.: 88, adj.fit.: 0.002297, age: 0, parents (20874, 20857), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 4.)]
solution 21007 [ fit.: 0.829401, part.: (0.941718, 0.867721, 0.870368, 0.998196, 0.474129, 0.867677, 0.733484, 1.000000, 0.885096, 0.884757, 0.500401, 0.891005, 0.867660, ), spec.: 88, adj.fit.: 0.002298, age: 0, parents (20869, 20892), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 6.)]
solution 21008 [ fit.: 0.816991, part.: (0.759863, 0.867973, 0.870493, 0.994527, 0.474321, 0.867872, 0.865620, 1.000000, 0.886491, 0.885279, 0.502121, 0.893819, 0.752504, ), spec.: 88, adj.fit.: 0.002263, age: 0, parents (20850, 20880), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 2.)]
solution 21009 [ fit.: 0.830713, part.: (0.987747, 0.867703, 0.870264, 0.969733, 0.474148, 0.867658, 0.733445, 1.000000, 0.884980, 0.884751, 0.500081, 0.891103, 0.867661, ), spec.: 88, adj.fit.: 0.002301, age: 0, parents (20891, 20887), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 21010 [ fit.: 0.827805, part.: (0.943019, 0.867880, 0.870402, 0.957545, 0.867747, 0.483593, 0.868710, 1.000000, 0.884947, 0.759467, 0.495565, 0.894690, 0.867902, ), spec.: 88, adj.fit.: 0.002293, age: 0, parents (20867, 20885), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 4.)]
