solution 46000 [ fit.: 0.874804, part.: (0.998145, 0.867808, 0.870326, 0.997328, 0.474222, 0.909025, 0.865913, 1.000000, 0.998078, 0.974402, 0.598289, 0.951113, 0.867801, ), spec.: 195, adj.fit.: 0.004146, age: 0, parents (45636, 45694), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 46001 [ fit.: 0.903211, part.: (0.982686, 0.867874, 0.870446, 0.998930, 0.867735, 0.908372, 0.865905, 1.000000, 0.984918, 0.975001, 0.598890, 0.953113, 0.867867, ), spec.: 195, adj.fit.: 0.004281, age: 0, parents (45873, 45639), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 46002 [ fit.: 0.875324, part.: (0.996716, 0.867885, 0.869890, 0.998782, 0.474416, 0.908131, 0.869818, 1.000000, 0.993105, 0.975489, 0.601234, 0.955829, 0.867919, ), spec.: 195, adj.fit.: 0.004148, age: 0, parents (45515, 45781), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 5.)]
solution 46003 [ fit.: 0.871226, part.: (0.995224, 0.867847, 0.873229, 0.976587, 0.474848, 0.908617, 0.865867, 1.000000, 0.988848, 0.982726, 0.582602, 0.941659, 0.867880, ), spec.: 202, adj.fit.: 0.006702, age: 0, parents (45537, 45528), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 2.)]
solution 46004 [ fit.: 0.899167, part.: (0.992436, 0.867834, 0.869780, 0.998456, 0.867692, 0.910901, 0.869807, 1.000000, 0.984658, 0.973729, 0.535719, 0.950360, 0.867803, ), spec.: 180, adj.fit.: 0.019981, age: 0, parents (45726, 45584), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 5.)]
solution 46005 [ fit.: 0.862549, part.: (0.999109, 0.867919, 0.870208, 0.984686, 0.474317, 0.910443, 0.869813, 1.000000, 0.989200, 0.965026, 0.580026, 0.949929, 0.752462, ), spec.: 180, adj.fit.: 0.019168, age: 0, parents (45504, 45771), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 0.)]
solution 46006 [ fit.: 0.904212, part.: (0.999235, 0.867824, 0.869800, 0.997632, 0.867700, 0.908918, 0.869759, 1.000000, 0.983664, 0.978509, 0.586313, 0.957543, 0.867856, ), spec.: 202, adj.fit.: 0.006955, age: 0, parents (45725, 45747), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 46007 [ fit.: 0.739435, part.: (0.994444, 0.250000, 0.870459, 0.991703, 0.244484, 0.866836, 0.865877, 1.000000, 0.996961, 0.888740, 0.501529, 0.891616, 0.250000, ), spec.: 216, adj.fit.: 0.246478, age: 0, parents (45702, 45725), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 0.)]
solution 46008 [ fit.: 0.873299, part.: (0.982305, 0.867819, 0.870568, 0.997907, 0.474272, 0.908624, 0.865893, 1.000000, 0.994884, 0.977937, 0.591565, 0.953305, 0.867811, ), spec.: 202, adj.fit.: 0.006718, age: 0, parents (45873, 45748), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 46009 [ fit.: 0.904680, part.: (0.997499, 0.867846, 0.870501, 0.999272, 0.867721, 0.909398, 0.865896, 1.000000, 0.986421, 0.974726, 0.601852, 0.951890, 0.867818, ), spec.: 180, adj.fit.: 0.020104, age: 0, parents (45652, 45682), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 46010 [ fit.: 0.873713, part.: (0.996081, 0.867872, 0.870437, 0.999145, 0.474256, 0.899420, 0.869363, 1.000000, 0.991779, 0.976128, 0.600414, 0.945528, 0.867841, ), spec.: 195, adj.fit.: 0.004141, age: 0, parents (45723, 45755), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 2.)]
