solution 91500 [ fit.: 0.877709, part.: (0.989836, 0.868060, 0.869393, 0.997223, 0.478021, 0.908779, 0.871132, 1.000000, 0.991376, 0.982888, 0.600911, 0.984511, 0.868087, ), spec.: 381, adj.fit.: 0.004876, age: 0, parents (91296, 91348), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: false), }, mutation(mutate field gene 1.)]
solution 91501 [ fit.: 0.876448, part.: (0.990695, 0.868068, 0.869439, 0.998862, 0.478030, 0.907874, 0.871127, 1.000000, 0.980723, 0.972633, 0.602659, 0.985673, 0.868033, ), spec.: 381, adj.fit.: 0.004869, age: 0, parents (91421, 91457), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 91502 [ fit.: 0.903044, part.: (0.994729, 0.867796, 0.869291, 0.995386, 0.867726, 0.907869, 0.871146, 1.000000, 0.989436, 0.981605, 0.564391, 0.962400, 0.867804, ), spec.: 381, adj.fit.: 0.005017, age: 0, parents (91459, 91481), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: false), }, mutation(mutate connection gene 5.)]
solution 91503 [ fit.: 0.907585, part.: (0.981080, 0.867883, 0.869123, 0.999581, 0.867742, 0.907973, 0.869791, 1.000000, 0.999834, 0.968509, 0.611917, 0.987256, 0.867916, ), spec.: 381, adj.fit.: 0.005042, age: 0, parents (91332, 91451), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: false), }, mutation(mutate field gene 1.)]
solution 91504 [ fit.: 0.874472, part.: (0.940315, 0.867875, 0.869139, 0.999774, 0.478584, 0.907973, 0.869821, 1.000000, 0.996892, 0.969516, 0.605615, 0.994803, 0.867828, ), spec.: 377, adj.fit.: 0.005268, age: 0, parents (91275, 91295), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 2.)]
solution 91505 [ fit.: 0.751749, part.: (0.997465, 0.867823, 0.869233, 0.999133, 0.867730, 0.750107, 0.870067, 1.000000, 0.247389, 0.480726, 0.474478, 0.480798, 0.867782, ), spec.: 377, adj.fit.: 0.004529, age: 0, parents (91287, 91275), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 5.)]
solution 91506 [ fit.: 0.878032, part.: (0.995069, 0.867814, 0.869316, 1.000000, 0.474446, 0.908323, 0.871204, 1.000000, 0.998091, 0.969907, 0.606010, 0.986425, 0.867816, ), spec.: 381, adj.fit.: 0.004878, age: 0, parents (91149, 91294), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 4.)]
solution 91507 [ fit.: 0.731214, part.: (0.997240, 0.867892, 0.869216, 0.998908, 0.867717, 0.483593, 0.869831, 1.000000, 0.247389, 0.480823, 0.474511, 0.480756, 0.867904, ), spec.: 381, adj.fit.: 0.004062, age: 0, parents (91345, 91180), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: false), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: false), cg (5-6, innov: 486, enabled: true), cg (6-4, innov: 487, enabled: true), }, mutation(add new field gene 6 and two new connection genes with innov's 486 and 487.)]
solution 91508 [ fit.: 0.733639, part.: (0.996041, 0.867854, 0.869142, 0.999301, 0.474285, 0.908307, 0.871156, 1.000000, 0.247389, 0.480728, 0.474482, 0.480775, 0.867852, ), spec.: 437, adj.fit.: 0.007123, age: 0, parents (91478, 91454), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: false), }, mutation(mutate connection gene 5.)]
solution 91509 [ fit.: 0.876227, part.: (0.982813, 0.867837, 0.869517, 0.993653, 0.474267, 0.908212, 0.871193, 1.000000, 0.999020, 0.968582, 0.611182, 0.976849, 0.867822, ), spec.: 381, adj.fit.: 0.004868, age: 0, parents (91454, 91292), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: false), }, mutation(mutate field gene 5.)]
solution 91510 [ fit.: 0.908529, part.: (0.998285, 0.867852, 0.869384, 0.996160, 0.867716, 0.908334, 0.870855, 1.000000, 0.994566, 0.970438, 0.604114, 0.995325, 0.867854, ), spec.: 437, adj.fit.: 0.008821, age: 0, parents (91430, 91468), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: false), }, mutation(mutate connection gene 5.)]
