solution 5500 [ fit.: 0.632396, part.: (0.546855, 0.250000, 0.654823, 0.803189, 0.474114, 0.900356, 0.866881, 0.000000, 0.902666, 0.862151, 0.479005, 0.863508, 0.250000, 1.000000, ), spec.: 6, adj.fit.: 0.013748, age: 0, parents (5015, 5442), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: true), }, mutation(mutate field gene 3.)]
solution 5501 [ fit.: 0.600503, part.: (0.546831, 0.250000, 0.654835, 0.013342, 0.561781, 0.911611, 0.866800, 1.000000, 0.913243, 0.891734, 0.602259, 0.944605, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.009844, age: 0, parents (5049, 5010), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: false), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 19, enabled: true), }, mutation(mutate connection gene 0.)]
solution 5502 [ fit.: 0.610791, part.: (0.546775, 0.250000, 0.652735, 0.994447, 0.244484, 0.258593, 0.866753, 1.000000, 0.247389, 0.885856, 0.484062, 0.869976, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.010013, age: 0, parents (5045, 5116), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 13, enabled: false), }, mutation(toggle connection gene 1 to disabled.)]
solution 5503 [ fit.: 0.653458, part.: (0.546856, 0.250000, 0.654826, 0.766313, 0.650216, 0.676869, 0.866798, 1.000000, 0.740454, 0.876822, 0.485922, 0.871723, 0.761615, 0.000000, ), spec.: 0, adj.fit.: 0.010712, age: 0, parents (5142, 5343), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 19, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 5504 [ fit.: 0.687075, part.: (0.546854, 0.250000, 0.654864, 0.876551, 0.644732, 0.920587, 0.867029, 1.000000, 0.919644, 0.766775, 0.524870, 0.733977, 0.913167, 0.000000, ), spec.: 0, adj.fit.: 0.011264, age: 0, parents (5007, 5442), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 19, enabled: true), }, mutation(mutate connection gene 1.)]
solution 5505 [ fit.: 0.688758, part.: (0.546874, 0.250000, 0.654813, 0.796836, 0.500743, 0.913760, 0.866806, 1.000000, 0.900014, 0.867104, 0.484522, 0.866961, 0.994173, 0.000000, ), spec.: 0, adj.fit.: 0.011291, age: 0, parents (5002, 5112), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 19, enabled: true), }, mutation(mutate field gene 1.)]
solution 5506 [ fit.: 0.637210, part.: (0.546528, 0.250000, 0.654801, 0.012670, 0.532907, 0.913605, 0.866799, 1.000000, 0.939949, 0.899053, 0.516420, 0.907053, 0.881149, 0.000000, ), spec.: 1, adj.fit.: 0.012023, age: 0, parents (5006, 5067), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: false), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 19, enabled: true), }, mutation(mutate field gene 1.)]
solution 5507 [ fit.: 0.628957, part.: (0.546574, 0.250000, 0.654895, 0.750954, 0.244484, 0.258593, 0.866895, 1.000000, 0.740511, 0.879845, 0.488490, 0.874154, 0.250000, 1.000000, ), spec.: 6, adj.fit.: 0.013673, age: 0, parents (5047, 5131), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 19, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 5508 [ fit.: 0.696859, part.: (0.546545, 0.250000, 0.654841, 0.798326, 0.645766, 0.928687, 0.866857, 1.000000, 0.900799, 0.867376, 0.485033, 0.867288, 0.944507, 0.000000, ), spec.: 0, adj.fit.: 0.011424, age: 0, parents (5047, 5028), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 19, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 5509 [ fit.: 0.634929, part.: (0.546766, 0.250000, 0.654574, 0.910174, 0.646586, 0.651579, 0.866827, 1.000000, 0.877338, 0.877332, 0.486045, 0.871782, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.010409, age: 0, parents (5026, 5114), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 19, enabled: true), }, mutation(mutate field gene 2.)]
solution 5510 [ fit.: 0.676353, part.: (0.546591, 0.890756, 0.655661, 0.012912, 0.512859, 0.878286, 0.866798, 1.000000, 0.924015, 0.888369, 0.567930, 0.775623, 0.949141, 0.000000, ), spec.: 0, adj.fit.: 0.011088, age: 0, parents (5051, 5068), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: false), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 19, enabled: true), }, mutation(mutate field gene 2.)]
solution 5511 [ fit.: 0.707401, part.: (0.546858, 0.894001, 0.656076, 0.539549, 0.550846, 0.913679, 0.866777, 1.000000, 0.923797, 0.867823, 0.485028, 0.867320, 0.791855, 0.000000, ), spec.: 0, adj.fit.: 0.011597, age: 0, parents (5443, 5068), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 19, enabled: true), }, mutation(mutate field gene 2.)]
