solution 53500 [ fit.: 0.583049, part.: (0.547112, 0.936149, 0.652625, 0.013170, 0.584848, 0.893421, 0.866582, 1.000000, 0.247389, 0.496424, 0.525094, 0.509223, 0.890644, 0.000000, ), spec.: 139, adj.fit.: 0.001212, age: 0, parents (53378, 53475), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: false), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 19, enabled: true), }, mutation(toggle connection gene 0 to disabled.)]
solution 53501 [ fit.: 0.641241, part.: (0.546956, 0.250000, 0.652625, 0.953073, 0.477664, 0.875385, 0.866996, 1.000000, 0.915285, 0.896413, 0.529888, 0.763082, 0.250000, 0.000000, ), spec.: 139, adj.fit.: 0.001333, age: 0, parents (53426, 53473), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 19, enabled: true), }, mutation(mutate connection gene 1.)]
solution 53502 [ fit.: 0.753209, part.: (0.546830, 0.939704, 0.652625, 0.996729, 0.937840, 0.483593, 0.866870, 1.000000, 0.917953, 0.898566, 0.587017, 0.767688, 0.949503, 0.000000, ), spec.: 139, adj.fit.: 0.001566, age: 0, parents (53144, 53437), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 19, enabled: true), }, mutation(mutate field gene 1.)]
solution 53503 [ fit.: 0.756010, part.: (0.546871, 0.781971, 0.653581, 0.989178, 0.538681, 0.931485, 0.866903, 1.000000, 0.913530, 0.972382, 0.522167, 0.980601, 0.886790, 0.000000, ), spec.: 139, adj.fit.: 0.001572, age: 0, parents (53067, 53175), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 19, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 53504 [ fit.: 0.753740, part.: (0.546928, 0.784401, 0.652684, 0.991706, 0.494973, 0.890169, 0.866299, 1.000000, 0.913606, 0.998183, 0.530578, 0.972924, 0.909907, 0.000000, ), spec.: 139, adj.fit.: 0.001567, age: 0, parents (53253, 53038), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 19, enabled: true), }, mutation(mutate field gene 2.)]
solution 53505 [ fit.: 0.764109, part.: (0.546894, 0.899189, 0.652589, 0.999737, 0.561362, 0.911215, 0.866978, 1.000000, 0.915774, 0.964399, 0.533068, 0.951591, 0.894732, 0.000000, ), spec.: 139, adj.fit.: 0.001589, age: 0, parents (53246, 53275), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 19, enabled: true), }, mutation(mutate field gene 3.)]
solution 53506 [ fit.: 0.763594, part.: (0.547061, 0.900451, 0.652826, 0.968281, 0.574249, 0.910430, 0.866935, 1.000000, 0.914683, 0.969271, 0.532367, 0.955866, 0.897896, 0.000000, ), spec.: 139, adj.fit.: 0.001588, age: 0, parents (53492, 53024), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 19, enabled: true), }, mutation(mutate connection gene 0.)]
solution 53507 [ fit.: 0.544219, part.: (0.546779, 0.761654, 0.655021, 0.003446, 0.533234, 0.915775, 0.866753, 1.000000, 0.247389, 0.247389, 0.477904, 0.489969, 0.873752, 0.000000, ), spec.: 139, adj.fit.: 0.001131, age: 0, parents (53411, 53207), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 19, enabled: true), }, mutation(mutate connection gene 0.)]
solution 53508 [ fit.: 0.765883, part.: (0.546799, 0.916803, 0.652598, 0.983506, 0.574588, 0.892813, 0.866948, 1.000000, 0.914573, 0.973476, 0.533095, 0.953797, 0.913362, 0.000000, ), spec.: 139, adj.fit.: 0.001592, age: 0, parents (53159, 53210), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 19, enabled: true), }, mutation(mutate field gene 3.)]
solution 53509 [ fit.: 0.765836, part.: (0.546967, 0.944741, 0.652733, 0.987118, 0.523972, 0.895079, 0.866326, 1.000000, 0.913664, 0.990105, 0.532687, 0.967440, 0.900875, 0.000000, ), spec.: 139, adj.fit.: 0.001592, age: 0, parents (53039, 53288), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 19, enabled: true), }, mutation(mutate connection gene 1.)]
solution 53510 [ fit.: 0.765593, part.: (0.546972, 0.888310, 0.652611, 0.999991, 0.539582, 0.941113, 0.867027, 1.000000, 0.913701, 0.996939, 0.529809, 0.954821, 0.887429, 0.000000, ), spec.: 139, adj.fit.: 0.001592, age: 0, parents (53036, 53488), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 19, enabled: true), }, mutation(no more valid connection gene tuples.)]
