solution 46500 [ fit.: 0.681564, part.: (0.862409, 0.500000, 0.641043, 0.999861, 0.486157, 0.483593, 0.867120, 1.000000, 0.247389, 0.735928, 0.482442, 0.735954, 0.500000, 1.000000, ), spec.: 84, adj.fit.: 0.001482, age: 0, parents (46202, 46059), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: false), cg (3-5, innov: 188, enabled: true), cg (5-4, innov: 189, enabled: true), }, mutation(add new field gene 5 and two new connection genes with innov's 188 and 189.)]
solution 46501 [ fit.: 0.744379, part.: (0.858382, 0.500000, 0.641079, 0.996918, 0.479555, 0.483593, 0.867075, 1.000000, 0.864561, 0.874006, 0.482232, 0.873900, 0.500000, 1.000000, ), spec.: 84, adj.fit.: 0.001618, age: 0, parents (46152, 46167), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 46502 [ fit.: 0.743708, part.: (0.863727, 0.500000, 0.641199, 0.990551, 0.469484, 0.486058, 0.867110, 1.000000, 0.864579, 0.873529, 0.482188, 0.873491, 0.500000, 1.000000, ), spec.: 84, adj.fit.: 0.001617, age: 0, parents (46161, 46174), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), }, mutation(mutate connection gene 2.)]
solution 46503 [ fit.: 0.739562, part.: (0.831246, 0.500000, 0.606420, 0.992486, 0.479534, 0.483593, 0.867122, 1.000000, 0.864568, 0.873420, 0.482087, 0.873395, 0.500000, 1.000000, ), spec.: 84, adj.fit.: 0.001608, age: 0, parents (46309, 46004), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), }, mutation(mutate field gene 2.)]
solution 46504 [ fit.: 0.697446, part.: (0.857339, 0.500000, 0.640975, 0.958987, 0.479550, 0.483593, 0.866958, 1.000000, 0.247389, 0.873625, 0.482183, 0.873640, 0.500000, 1.000000, ), spec.: 84, adj.fit.: 0.001516, age: 0, parents (46294, 46105), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 46505 [ fit.: 0.641704, part.: (0.858834, 0.500000, 0.640955, 0.992166, 0.479542, 0.483593, 0.867112, 1.000000, 0.247389, 0.472389, 0.469484, 0.472389, 0.500000, 1.000000, ), spec.: 84, adj.fit.: 0.001395, age: 0, parents (46291, 46046), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), }, mutation(mutate connection gene 2.)]
solution 46506 [ fit.: 0.744346, part.: (0.864757, 0.500000, 0.640972, 0.990264, 0.479473, 0.483593, 0.867155, 1.000000, 0.864590, 0.873921, 0.482218, 0.873903, 0.500000, 1.000000, ), spec.: 84, adj.fit.: 0.001618, age: 0, parents (46273, 46225), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), }, mutation(mutate connection gene 2.)]
solution 46507 [ fit.: 0.744254, part.: (0.858178, 0.500000, 0.641017, 0.999661, 0.479450, 0.483593, 0.867084, 1.000000, 0.864595, 0.872704, 0.480631, 0.872641, 0.500000, 1.000000, ), spec.: 84, adj.fit.: 0.001618, age: 0, parents (46290, 46232), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), }, mutation(mutate connection gene 2.)]
solution 46508 [ fit.: 0.552918, part.: (0.857079, 0.250000, 0.641135, 0.001305, 0.478958, 0.483593, 0.867126, 1.000000, 0.247389, 0.472389, 0.469484, 0.472389, 0.500000, 1.000000, ), spec.: 84, adj.fit.: 0.001202, age: 0, parents (46437, 46202), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), }, mutation(mutate connection gene 1.)]
solution 46509 [ fit.: 0.572366, part.: (0.867319, 0.500000, 0.641132, 0.012853, 0.479498, 0.483593, 0.867072, 1.000000, 0.247389, 0.472389, 0.469484, 0.472389, 0.500000, 1.000000, ), spec.: 84, adj.fit.: 0.001244, age: 0, parents (46396, 46034), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), }, mutation(mutate connection gene 1.)]
solution 46510 [ fit.: 0.743706, part.: (0.865432, 0.500000, 0.641051, 0.981147, 0.479025, 0.483593, 0.867052, 1.000000, 0.864675, 0.874550, 0.480910, 0.874445, 0.500000, 1.000000, ), spec.: 84, adj.fit.: 0.001617, age: 0, parents (46171, 46004), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), }, mutation(mutate connection gene 2.)]
solution 46511 [ fit.: 0.738151, part.: (0.861415, 0.500000, 0.641069, 0.888488, 0.486165, 0.486179, 0.867076, 1.000000, 0.866322, 0.877754, 0.482399, 0.877248, 0.500000, 1.000000, ), spec.: 84, adj.fit.: 0.001605, age: 0, parents (46017, 46107), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), }, mutation(mutate connection gene 1.)]
