solution 7500 [ fit.: 0.665993, part.: (0.768418, 0.500000, 0.640990, 0.997813, 0.474726, 0.483593, 0.867129, 0.000000, 0.867265, 0.872028, 0.479632, 0.872307, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.009794, age: 0, parents (7023, 7035), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(add connection gene (3-4).)]
solution 7501 [ fit.: 0.572518, part.: (0.584567, 0.250000, 0.643623, 0.058819, 0.244484, 0.258593, 0.868992, 1.000000, 0.868065, 0.872469, 0.244484, 0.871157, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.008419, age: 0, parents (7358, 7026), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 3, enabled: true), cg (1-4, innov: 13, enabled: true), }, mutation(mutate field gene 2.)]
solution 7502 [ fit.: 0.682604, part.: (0.768217, 0.500000, 0.574034, 0.930368, 0.469484, 0.483593, 0.867145, 1.000000, 0.247389, 0.867762, 0.480654, 0.867803, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.010038, age: 0, parents (7024, 7377), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), }, mutation(mutate field gene 3.)]
solution 7503 [ fit.: 0.687703, part.: (0.768623, 0.500000, 0.640951, 0.925344, 0.478611, 0.483593, 0.867203, 1.000000, 0.247389, 0.867755, 0.480637, 0.867730, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.010113, age: 0, parents (7032, 7012), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 7504 [ fit.: 0.639699, part.: (0.540973, 0.250000, 0.667915, 0.994245, 0.485738, 0.862342, 0.868482, 0.000000, 0.857083, 0.855132, 0.468641, 0.855233, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.009407, age: 0, parents (7029, 7416), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 13, enabled: true), }, mutation(mutate field gene 1.)]
solution 7505 [ fit.: 0.653963, part.: (0.585113, 0.500000, 0.611907, 0.966318, 0.476306, 0.483593, 0.868978, 1.000000, 0.882864, 0.880373, 0.482059, 0.917967, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.009617, age: 0, parents (7033, 7014), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 3, enabled: true), cg (1-4, innov: 7, enabled: true), }, mutation(mutate connection gene 1.)]
solution 7506 [ fit.: 0.586741, part.: (0.667609, 0.500000, 0.643480, 0.010418, 0.480138, 0.483593, 0.868988, 1.000000, 0.247389, 0.865931, 0.472976, 0.473853, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.008629, age: 0, parents (7057, 7228), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 3, enabled: true), cg (1-4, innov: 7, enabled: true), }, mutation(mutate connection gene 2.)]
solution 7507 [ fit.: 0.591401, part.: (0.718047, 0.500000, 0.643607, 0.010488, 0.477718, 0.483593, 0.869033, 1.000000, 0.247389, 0.879506, 0.477846, 0.472389, 0.500000, 1.000000, ), spec.: 1, adj.fit.: 0.013142, age: 0, parents (7153, 7124), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 3, enabled: true), cg (1-4, innov: 7, enabled: true), }, mutation(mutate field gene 4.)]
solution 7508 [ fit.: 0.581187, part.: (0.584572, 0.500000, 0.643778, 0.085139, 0.477456, 0.483593, 0.868730, 1.000000, 0.880267, 0.951851, 0.255163, 0.876932, 0.500000, 0.029131, ), spec.: 0, adj.fit.: 0.008547, age: 0, parents (7012, 7019), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 3, enabled: true), cg (1-4, innov: 7, enabled: true), }, mutation(mutate connection gene 1.)]
solution 7509 [ fit.: 0.569687, part.: (0.541068, 0.250000, 0.667469, 0.011511, 0.485622, 0.862162, 0.868509, 0.000000, 0.858253, 0.855743, 0.469224, 0.856060, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.008378, age: 0, parents (7015, 7162), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 13, enabled: true), }, mutation(mutate connection gene 0.)]
solution 7510 [ fit.: 0.693072, part.: (0.768103, 0.500000, 0.640924, 0.999835, 0.479199, 0.483593, 0.867186, 1.000000, 0.247389, 0.867932, 0.480853, 0.868000, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.010192, age: 0, parents (7023, 7060), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), }, mutation(mutate connection gene 0.)]
solution 7511 [ fit.: 0.684814, part.: (0.770435, 0.500000, 0.606529, 0.926579, 0.469484, 0.483593, 0.867165, 1.000000, 0.247389, 0.867730, 0.480700, 0.867795, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.010071, age: 0, parents (7024, 7416), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), }, mutation(mutate field gene 1.)]
solution 7512 [ fit.: 0.435513, part.: (0.584575, 0.250000, 0.643597, 0.010279, 0.244484, 0.258593, 0.869000, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.006405, age: 0, parents (7113, 7152), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 3, enabled: true), cg (1-4, innov: 13, enabled: true), }, mutation(mutate field gene 4.)]
solution 7513 [ fit.: 0.547201, part.: (0.768167, 0.250000, 0.640908, 0.010767, 0.478608, 0.483593, 0.867121, 1.000000, 0.247389, 0.472389, 0.469484, 0.472389, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.008047, age: 0, parents (7032, 6519), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), }, mutation(mutate connection gene 1.)]
solution 7514 [ fit.: 0.655148, part.: (0.584572, 0.250000, 0.643767, 0.874862, 0.244484, 0.258593, 0.869066, 1.000000, 0.916204, 0.910145, 0.480980, 0.889401, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.009635, age: 0, parents (7123, 7004), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 3, enabled: true), cg (1-4, innov: 13, enabled: true), }, mutation(mutate field gene 4.)]
solution 7515 [ fit.: 0.439552, part.: (0.541078, 0.250000, 0.667944, 0.086455, 0.244484, 0.258593, 0.868526, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.006464, age: 0, parents (7029, 7165), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 13, enabled: true), }, mutation(mutate connection gene 1.)]
solution 7516 [ fit.: 0.484242, part.: (0.584562, 0.250000, 0.643782, 0.071932, 0.244484, 0.258593, 0.869021, 1.000000, 0.867755, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.007121, age: 0, parents (7358, 7014), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 3, enabled: true), cg (1-4, innov: 13, enabled: true), }, mutation(mutate connection gene 1.)]
solution 7517 [ fit.: 0.571813, part.: (0.541038, 0.250000, 0.667418, 0.012649, 0.485102, 0.871489, 0.868497, 0.000000, 0.863024, 0.862133, 0.473678, 0.860359, 0.250000, 1.000000, ), spec.: 1, adj.fit.: 0.012707, age: 0, parents (7125, 6538), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: false), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 13, enabled: true), }, mutation(mutate field gene 4.)]
solution 7518 [ fit.: 0.683260, part.: (0.768816, 0.500000, 0.574100, 0.929899, 0.478586, 0.483593, 0.867191, 1.000000, 0.247389, 0.867702, 0.480637, 0.867723, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.010048, age: 0, parents (7032, 7018), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), }, mutation(mutate connection gene 0.)]
