Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 180 [ fit.: 0.507603, part.: (), spec.: 0, adj.fit.: 0.002538, age: 0, parents (0, 0), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 248 [ fit.: 0.725396, part.: (), spec.: 0, adj.fit.: 0.003627, age: 0, parents (198, 12), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 2 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 568 [ fit.: 0.747065, part.: (), spec.: 0, adj.fit.: 0.003735, age: 0, parents (250, 383), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 3 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 568 [ fit.: 0.749048, part.: (), spec.: 0, adj.fit.: 0.003745, age: 1, parents (250, 383), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 4 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 839 [ fit.: 0.877504, part.: (), spec.: 0, adj.fit.: 0.004388, age: 0, parents (667, 601), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 5 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 1084 [ fit.: 0.879300, part.: (), spec.: 0, adj.fit.: 0.004396, age: 0, parents (839, 852), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 6 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 1201 [ fit.: 0.935354, part.: (), spec.: 0, adj.fit.: 0.004677, age: 0, parents (1122, 1006), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 7 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 1201 [ fit.: 0.936524, part.: (), spec.: 0, adj.fit.: 0.004683, age: 1, parents (1122, 1006), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 8 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 1723 [ fit.: 0.927491, part.: (), spec.: 0, adj.fit.: 0.004637, age: 0, parents (1594, 1546), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 9 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 1867 [ fit.: 0.932779, part.: (), spec.: 0, adj.fit.: 0.004664, age: 0, parents (1767, 1773), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 10 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 2162 [ fit.: 0.936824, part.: (), spec.: 0, adj.fit.: 0.004684, age: 0, parents (1828, 1925), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 11 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 2162 [ fit.: 0.937157, part.: (), spec.: 0, adj.fit.: 0.004686, age: 1, parents (1828, 1925), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 12 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 12 Best solution: [solution 2413 [ fit.: 0.936359, part.: (), spec.: 0, adj.fit.: 0.004682, age: 0, parents (2333, 2248), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 13 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 13 Best solution: [solution 2696 [ fit.: 0.937039, part.: (), spec.: 0, adj.fit.: 0.004685, age: 0, parents (2463, 2415), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 14 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 14 Best solution: [solution 2866 [ fit.: 0.937241, part.: (), spec.: 0, adj.fit.: 0.004686, age: 0, parents (2696, 2661), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 3.)]]
