Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 193 [ fit.: 0.483118, part.: (0.706959, 0.250000, 0.867792, 0.606404, 0.246480, 0.257684, ), spec.: 0, adj.fit.: 0.002416, age: 0, parents (0, 0), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 210 [ fit.: 0.714781, part.: (0.665297, 0.928493, 0.870313, 0.608338, 0.512151, 0.668336, ), spec.: 0, adj.fit.: 0.003592, age: 0, parents (106, 28), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 2 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 427 [ fit.: 0.687479, part.: (0.714519, 0.796561, 0.864519, 0.609776, 0.564537, 0.564503, ), spec.: 0, adj.fit.: 0.003696, age: 0, parents (305, 357), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 3 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 692 [ fit.: 0.687085, part.: (0.714364, 0.796583, 0.864518, 0.608140, 0.564469, 0.564249, ), spec.: 0, adj.fit.: 0.003579, age: 0, parents (464, 409), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 4 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 854 [ fit.: 0.735718, part.: (0.651232, 0.869943, 0.910037, 0.607765, 0.493035, 0.880206, ), spec.: 0, adj.fit.: 0.003955, age: 0, parents (647, 797), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 5 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 1029 [ fit.: 0.735009, part.: (0.665982, 0.932416, 0.869982, 0.609307, 0.654201, 0.654262, ), spec.: 0, adj.fit.: 0.004224, age: 0, parents (839, 948), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 6 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 1368 [ fit.: 0.796893, part.: (0.665295, 0.832060, 0.870704, 0.966920, 0.895294, 0.482684, ), spec.: 0, adj.fit.: 0.004355, age: 0, parents (1083, 1101), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 7 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 1487 [ fit.: 0.864835, part.: (0.665280, 0.870860, 0.870718, 0.997130, 0.870058, 0.868855, ), spec.: 0, adj.fit.: 0.004600, age: 0, parents (1083, 1278), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 12, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 8 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 1658 [ fit.: 0.843403, part.: (0.665293, 0.832649, 0.870719, 0.966514, 0.792848, 0.894945, ), spec.: 0, adj.fit.: 0.005406, age: 0, parents (1368, 1557), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 9 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 1932 [ fit.: 0.801844, part.: (0.665290, 0.780156, 0.883088, 0.998290, 0.943304, 0.482684, ), spec.: 5, adj.fit.: 0.014067, age: 0, parents (1636, 1550), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 12, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 10 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 2151 [ fit.: 0.826832, part.: (0.651861, 0.764863, 0.870714, 0.986080, 0.887848, 0.767201, ), spec.: 5, adj.fit.: 0.005334, age: 0, parents (1869, 1895), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 11 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 2370 [ fit.: 0.821342, part.: (0.665296, 0.747479, 0.870719, 0.997087, 0.735143, 0.878368, ), spec.: 5, adj.fit.: 0.004346, age: 0, parents (2017, 2092), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 12 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 12 Best solution: [solution 2432 [ fit.: 0.801296, part.: (0.665471, 0.780126, 0.870526, 0.997540, 0.953073, 0.482684, ), spec.: 5, adj.fit.: 0.004427, age: 0, parents (2328, 2252), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 12, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 13 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 13 Best solution: [solution 2606 [ fit.: 0.797675, part.: (0.665142, 0.877061, 0.863902, 0.664479, 0.866695, 0.866708, ), spec.: 0, adj.fit.: 0.072516, age: 0, parents (2466, 2465), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 14 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 14 Best solution: [solution 2931 [ fit.: 0.814757, part.: (0.665657, 0.877009, 0.863954, 0.744931, 0.869774, 0.869739, ), spec.: 0, adj.fit.: 0.004552, age: 0, parents (2753, 2701), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 15 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 15 Best solution: [solution 3021 [ fit.: 0.805709, part.: (0.665493, 0.910517, 0.863911, 0.666435, 0.869681, 0.869707, ), spec.: 0, adj.fit.: 0.004825, age: 0, parents (2898, 2846), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 16 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 16 Best solution: [solution 3288 [ fit.: 0.815110, part.: (0.665658, 0.877094, 0.863935, 0.746541, 0.869823, 0.869807, ), spec.: 8, adj.fit.: 0.047948, age: 0, parents (3073, 3165), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate connection gene 0.)]]
