Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 36 [ fit.: 0.598484, part.: (0.915712, 0.248088, 0.977535, 0.252601, ), spec.: 0, adj.fit.: 0.002992, age: 0, parents (0, 0), genome ( 2 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 226 [ fit.: 0.600060, part.: (0.915698, 0.248088, 0.983853, 0.252601, ), spec.: 0, adj.fit.: 0.003000, age: 0, parents (36, 115), genome ( 2 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {}, mutation(no connection genes to toggle.)]]
Current generation: 2 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 428 [ fit.: 0.755131, part.: (0.910850, 0.879529, 0.977544, 0.252601, ), spec.: 0, adj.fit.: 0.003776, age: 0, parents (218, 304), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(add connection gene (1-2).)]]
Current generation: 3 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 428 [ fit.: 0.756617, part.: (0.910852, 0.879499, 0.983515, 0.252601, ), spec.: 0, adj.fit.: 0.003783, age: 1, parents (218, 304), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(add connection gene (1-2).)]]
Current generation: 4 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 873 [ fit.: 0.754826, part.: (0.910868, 0.879508, 0.976329, 0.252601, ), spec.: 0, adj.fit.: 0.003774, age: 0, parents (428, 643), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 5 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 1085 [ fit.: 0.756076, part.: (0.910857, 0.879491, 0.981356, 0.252601, ), spec.: 0, adj.fit.: 0.003780, age: 0, parents (951, 814), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 6 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 1237 [ fit.: 0.757346, part.: (0.910861, 0.883548, 0.982373, 0.252601, ), spec.: 0, adj.fit.: 0.003787, age: 0, parents (873, 1087), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 7 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 1405 [ fit.: 0.762183, part.: (0.910870, 0.906441, 0.978822, 0.252601, ), spec.: 0, adj.fit.: 0.003811, age: 0, parents (1310, 1358), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 8 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 1771 [ fit.: 0.769737, part.: (0.940370, 0.906213, 0.979763, 0.252601, ), spec.: 0, adj.fit.: 0.003849, age: 0, parents (1580, 1526), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 2, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 9 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 1960 [ fit.: 0.773084, part.: (0.919405, 0.939011, 0.981321, 0.252601, ), spec.: 0, adj.fit.: 0.003865, age: 0, parents (1775, 1694), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 10 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 1960 [ fit.: 0.771954, part.: (0.919361, 0.939354, 0.976500, 0.252601, ), spec.: 0, adj.fit.: 0.003860, age: 1, parents (1775, 1694), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 11 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 1960 [ fit.: 0.773056, part.: (0.919417, 0.939498, 0.980710, 0.252601, ), spec.: 0, adj.fit.: 0.003865, age: 2, parents (1775, 1694), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 12 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 12 Best solution: [solution 1960 [ fit.: 0.773352, part.: (0.919345, 0.939309, 0.982152, 0.252601, ), spec.: 0, adj.fit.: 0.003867, age: 3, parents (1775, 1694), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 13 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 13 Best solution: [solution 2659 [ fit.: 0.773115, part.: (0.919383, 0.939166, 0.981310, 0.252601, ), spec.: 0, adj.fit.: 0.003866, age: 0, parents (2402, 2471), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 14 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 14 Best solution: [solution 2987 [ fit.: 0.773742, part.: (0.919405, 0.939248, 0.983716, 0.252601, ), spec.: 0, adj.fit.: 0.003869, age: 0, parents (2659, 1960), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 15 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 15 Best solution: [solution 3175 [ fit.: 0.773864, part.: (0.919370, 0.939268, 0.984217, 0.252601, ), spec.: 0, adj.fit.: 0.003869, age: 0, parents (2957, 2888), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 16 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 16 Best solution: [solution 3384 [ fit.: 0.778574, part.: (0.919387, 0.963286, 0.979022, 0.252601, ), spec.: 0, adj.fit.: 0.003893, age: 0, parents (2987, 3193), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 17 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 17 Best solution: [solution 3529 [ fit.: 0.778108, part.: (0.919308, 0.963010, 0.977514, 0.252601, ), spec.: 0, adj.fit.: 0.003891, age: 0, parents (3205, 3302), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 2.)]]
