Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 158 [ fit.: 0.603588, part.: (0.940292, 0.249692, 0.973886, 0.250481, ), spec.: 0, adj.fit.: 0.003018, age: 0, parents (0, 0), genome ( 2 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 346 [ fit.: 0.736583, part.: (0.862496, 0.859358, 0.973998, 0.250481, ), spec.: 0, adj.fit.: 0.003683, age: 0, parents (190, 1), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(add connection gene (1-2).)]]
Current generation: 2 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 488 [ fit.: 0.753088, part.: (0.875568, 0.906383, 0.979919, 0.250481, ), spec.: 0, adj.fit.: 0.003765, age: 0, parents (203, 348), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(add connection gene (1-2).)]]
Current generation: 3 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 488 [ fit.: 0.753560, part.: (0.875558, 0.906379, 0.981824, 0.250481, ), spec.: 0, adj.fit.: 0.003768, age: 1, parents (203, 348), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(add connection gene (1-2).)]]
Current generation: 4 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 488 [ fit.: 0.753766, part.: (0.875574, 0.906379, 0.982631, 0.250481, ), spec.: 0, adj.fit.: 0.003769, age: 2, parents (203, 348), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(add connection gene (1-2).)]]
Current generation: 5 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 1136 [ fit.: 0.753480, part.: (0.875566, 0.906387, 0.981485, 0.250481, ), spec.: 0, adj.fit.: 0.003767, age: 0, parents (938, 812), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 6 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 1240 [ fit.: 0.753518, part.: (0.875565, 0.906375, 0.981650, 0.250481, ), spec.: 0, adj.fit.: 0.003768, age: 0, parents (1187, 1105), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 7 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 1420 [ fit.: 0.897651, part.: (0.884412, 0.862082, 0.977929, 0.866182, ), spec.: 0, adj.fit.: 0.004488, age: 0, parents (1242, 1378), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 3, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 8 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 1420 [ fit.: 0.896694, part.: (0.884446, 0.862084, 0.974055, 0.866190, ), spec.: 0, adj.fit.: 0.004483, age: 1, parents (1242, 1378), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 3, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 9 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 1909 [ fit.: 0.897589, part.: (0.884408, 0.863151, 0.976615, 0.866182, ), spec.: 0, adj.fit.: 0.004488, age: 0, parents (1420, 1681), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 3, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 10 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 1909 [ fit.: 0.898932, part.: (0.884394, 0.863155, 0.981987, 0.866191, ), spec.: 0, adj.fit.: 0.004495, age: 1, parents (1420, 1681), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 3, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 11 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 2249 [ fit.: 0.898480, part.: (0.884398, 0.862081, 0.981248, 0.866192, ), spec.: 0, adj.fit.: 0.004492, age: 0, parents (2164, 2053), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 3, enabled: true), }, mutation(mutate connection gene 0.)]]
