Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 171 [ fit.: 0.482216, part.: (0.655821, 0.250000, 0.910174, 0.608460, 0.246480, 0.257684, ), spec.: 0, adj.fit.: 0.002411, age: 0, parents (0, 0), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 392 [ fit.: 0.673794, part.: (0.283691, 0.892185, 0.862001, 0.606369, 0.865514, 0.482684, ), spec.: 0, adj.fit.: 0.003369, age: 0, parents (118, 177), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 2 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 568 [ fit.: 0.671707, part.: (0.226137, 0.885478, 0.876745, 0.607204, 0.499050, 0.885876, ), spec.: 0, adj.fit.: 0.003359, age: 0, parents (283, 306), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 3 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 642 [ fit.: 0.756206, part.: (0.824087, 0.866771, 0.895588, 0.607908, 0.484176, 0.871286, ), spec.: 0, adj.fit.: 0.003800, age: 0, parents (510, 498), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 4 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 642 [ fit.: 0.755996, part.: (0.824097, 0.866760, 0.895635, 0.606837, 0.484181, 0.871262, ), spec.: 0, adj.fit.: 0.003780, age: 1, parents (510, 498), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 5 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 1040 [ fit.: 0.754308, part.: (0.824090, 0.863640, 0.895738, 0.607891, 0.479872, 0.866981, ), spec.: 0, adj.fit.: 0.003810, age: 0, parents (849, 919), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 6 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 1298 [ fit.: 0.743167, part.: (0.252857, 0.886107, 0.876742, 0.948848, 0.895560, 0.482684, ), spec.: 3, adj.fit.: 0.371584, age: 0, parents (1045, 1113), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 7 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 1525 [ fit.: 0.803768, part.: (0.824110, 0.747539, 0.766177, 0.975815, 0.735200, 0.735161, ), spec.: 3, adj.fit.: 0.004392, age: 0, parents (1273, 1302), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 8 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 1641 [ fit.: 0.847123, part.: (0.824084, 0.864760, 0.766174, 0.976323, 0.867284, 0.735170, ), spec.: 3, adj.fit.: 0.004733, age: 0, parents (1525, 1514), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 9 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 1816 [ fit.: 0.837405, part.: (0.824030, 0.864738, 0.898322, 0.725145, 0.870254, 0.870249, ), spec.: 3, adj.fit.: 0.004502, age: 0, parents (1649, 1774), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 10 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 2053 [ fit.: 0.838728, part.: (0.824101, 0.864778, 0.895768, 0.733577, 0.870256, 0.870253, ), spec.: 3, adj.fit.: 0.005083, age: 0, parents (1870, 1801), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 11 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 2266 [ fit.: 0.839253, part.: (0.824024, 0.864762, 0.898297, 0.734412, 0.870229, 0.870236, ), spec.: 3, adj.fit.: 0.004908, age: 0, parents (1816, 2043), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 12 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 12 Best solution: [solution 2438 [ fit.: 0.840828, part.: (0.824090, 0.864754, 0.895728, 0.744153, 0.870235, 0.870256, ), spec.: 3, adj.fit.: 0.004545, age: 0, parents (2257, 2303), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 13 Number of solutions: 100 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 13 Best solution: [solution 2626 [ fit.: 0.841332, part.: (0.824087, 0.864959, 0.895713, 0.745492, 0.870906, 0.870909, ), spec.: 3, adj.fit.: 0.008674, age: 0, parents (2438, 2475), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 14 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 14 Best solution: [solution 2785 [ fit.: 0.840984, part.: (0.824077, 0.864962, 0.895573, 0.743866, 0.870892, 0.870917, ), spec.: 3, adj.fit.: 0.004291, age: 0, parents (2626, 2646), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 15 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 15 Best solution: [solution 2925 [ fit.: 0.839932, part.: (0.824038, 0.866771, 0.898440, 0.734161, 0.871248, 0.871246, ), spec.: 3, adj.fit.: 0.004941, age: 0, parents (2740, 2753), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 16 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 16 Best solution: [solution 3123 [ fit.: 0.841484, part.: (0.824017, 0.864768, 0.898315, 0.745556, 0.870233, 0.870231, ), spec.: 3, adj.fit.: 0.004921, age: 0, parents (2963, 2934), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate field gene 2.)]]
