Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 164 [ fit.: 0.559321, part.: (0.834678, 0.250000, 0.858160, 0.607287, 0.246480, ), spec.: 0, adj.fit.: 0.002797, age: 0, parents (0, 0), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 251 [ fit.: 0.589543, part.: (0.630831, 0.250000, 0.894751, 0.925655, 0.246480, ), spec.: 0, adj.fit.: 0.002948, age: 0, parents (161, 48), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 2 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 420 [ fit.: 0.618114, part.: (0.643987, 0.884113, 0.919676, 0.000000, 0.642794, ), spec.: 0, adj.fit.: 0.003091, age: 0, parents (238, 354), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 3 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 697 [ fit.: 0.619478, part.: (0.732269, 0.250000, 0.921372, 0.947270, 0.246480, ), spec.: 0, adj.fit.: 0.003097, age: 0, parents (504, 546), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 4, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 4 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 856 [ fit.: 0.660433, part.: (0.643985, 0.762427, 0.919389, 0.000000, 0.976364, ), spec.: 0, adj.fit.: 0.003319, age: 0, parents (420, 628), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 5 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 856 [ fit.: 0.684642, part.: (0.643990, 0.883402, 0.919705, 0.000000, 0.976112, ), spec.: 0, adj.fit.: 0.004075, age: 1, parents (420, 628), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 6 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 1282 [ fit.: 0.681242, part.: (0.643400, 0.884083, 0.919411, 0.000000, 0.959318, ), spec.: 0, adj.fit.: 0.003984, age: 0, parents (1039, 1096), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 7 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 1400 [ fit.: 0.685820, part.: (0.643408, 0.884076, 0.920064, 0.000000, 0.981554, ), spec.: 0, adj.fit.: 0.003499, age: 0, parents (1282, 1281), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 8 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 1639 [ fit.: 0.680724, part.: (0.643412, 0.907768, 0.919954, 0.000000, 0.932484, ), spec.: 0, adj.fit.: 0.003782, age: 0, parents (1400, 1488), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 9 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 1895 [ fit.: 0.680741, part.: (0.643419, 0.907641, 0.920006, 0.000000, 0.932642, ), spec.: 0, adj.fit.: 0.003564, age: 0, parents (1690, 1761), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 10 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 2016 [ fit.: 0.679597, part.: (0.643989, 0.871372, 0.919482, 0.000000, 0.963143, ), spec.: 0, adj.fit.: 0.004961, age: 0, parents (1846, 1850), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 11 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 2281 [ fit.: 0.681856, part.: (0.643981, 0.929987, 0.920318, 0.000000, 0.914994, ), spec.: 0, adj.fit.: 0.004183, age: 0, parents (2092, 2001), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 13, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 12 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 12 Best solution: [solution 2458 [ fit.: 0.686230, part.: (0.644040, 0.952493, 0.919711, 0.000000, 0.914905, ), spec.: 0, adj.fit.: 0.003483, age: 0, parents (2268, 2218), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 13 Number of solutions: 100 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 13 Best solution: [solution 2644 [ fit.: 0.687929, part.: (0.643256, 0.957884, 0.920171, 0.000000, 0.918332, ), spec.: 0, adj.fit.: 0.007020, age: 0, parents (2493, 2401), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 14 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 14 Best solution: [solution 2739 [ fit.: 0.689842, part.: (0.638020, 0.984355, 0.860842, 0.000000, 0.965992, ), spec.: 0, adj.fit.: 0.004339, age: 0, parents (2650, 2696), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 15 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 15 Best solution: [solution 2935 [ fit.: 0.688135, part.: (0.644038, 0.958719, 0.919612, 0.000000, 0.918304, ), spec.: 0, adj.fit.: 0.003475, age: 0, parents (2782, 2701), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 16 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 16 Best solution: [solution 3155 [ fit.: 0.819543, part.: (0.643416, 0.890595, 0.759102, 0.913777, 0.890824, ), spec.: 0, adj.fit.: 0.004118, age: 0, parents (2918, 3001), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 13, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 17 Number of solutions: 100 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 17 Best solution: [solution 3351 [ fit.: 0.838252, part.: (0.643981, 0.907687, 0.759108, 0.998132, 0.882352, ), spec.: 0, adj.fit.: 0.008554, age: 0, parents (3136, 3292), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 13, enabled: true), }, mutation(mutate field gene 1.)]]
