solution 59500 [ fit.: 0.664455, part.: (0.636026, 0.250000, 0.651864, 0.999840, 0.244484, 0.258593, 0.867398, 1.000000, 0.867049, 0.888572, 0.498250, 0.890299, 0.250000, 1.000000, ), spec.: 113, adj.fit.: 0.001726, age: 0, parents (59236, 59467), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (1-4, innov: 79, enabled: false), }, mutation(mutate field gene 1.)]
solution 59501 [ fit.: 0.534731, part.: (0.639360, 0.250000, 0.651877, 0.988900, 0.244484, 0.258593, 0.867454, 1.000000, 0.247389, 0.303229, 0.481722, 0.303224, 0.250000, 1.000000, ), spec.: 113, adj.fit.: 0.001389, age: 0, parents (59025, 59132), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (1-4, innov: 79, enabled: true), }, mutation(mutate connection gene 1.)]
solution 59502 [ fit.: 0.719579, part.: (0.660307, 0.250000, 0.652011, 0.988054, 0.472027, 0.483593, 0.867371, 1.000000, 0.866708, 0.925109, 0.481647, 0.927275, 0.500000, 1.000000, ), spec.: 113, adj.fit.: 0.001869, age: 0, parents (59078, 59143), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (1-4, innov: 79, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 59503 [ fit.: 0.663681, part.: (0.639503, 0.250000, 0.651910, 0.993552, 0.244484, 0.258593, 0.867397, 1.000000, 0.866614, 0.885105, 0.498229, 0.886143, 0.250000, 1.000000, ), spec.: 113, adj.fit.: 0.001724, age: 0, parents (59131, 59297), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (1-4, innov: 79, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 59504 [ fit.: 0.639208, part.: (0.569329, 0.250000, 0.651902, 0.959637, 0.244484, 0.258593, 0.867427, 1.000000, 0.866402, 0.882336, 0.265533, 0.883262, 0.250000, 1.000000, ), spec.: 113, adj.fit.: 0.001660, age: 0, parents (59449, 59383), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (1-4, innov: 79, enabled: false), }, mutation(mutate connection gene 2.)]
solution 59505 [ fit.: 0.699075, part.: (0.667371, 0.500000, 0.651497, 0.876782, 0.472022, 0.483593, 0.867349, 1.000000, 0.867009, 0.898456, 0.483097, 0.920339, 0.500000, 0.599541, ), spec.: 113, adj.fit.: 0.001816, age: 0, parents (59203, 59461), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (1-4, innov: 79, enabled: true), }, mutation(mutate connection gene 0.)]
solution 59506 [ fit.: 0.714490, part.: (0.683931, 0.500000, 0.651524, 0.999729, 0.472054, 0.483593, 0.867430, 1.000000, 0.866785, 0.924704, 0.483345, 0.903100, 0.166667, 1.000000, ), spec.: 113, adj.fit.: 0.001856, age: 0, parents (59034, 59033), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (1-4, innov: 79, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 59507 [ fit.: 0.646268, part.: (0.665958, 0.250000, 0.651491, 0.995293, 0.244484, 0.258593, 0.867339, 1.000000, 0.866531, 0.869800, 0.253836, 0.874433, 0.250000, 1.000000, ), spec.: 113, adj.fit.: 0.001679, age: 0, parents (59155, 59290), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (1-4, innov: 79, enabled: true), }, mutation(mutate connection gene 2.)]
solution 59508 [ fit.: 0.714587, part.: (0.636984, 0.500000, 0.651426, 0.995095, 0.472619, 0.483593, 0.867454, 1.000000, 0.867000, 0.927421, 0.481972, 0.913469, 0.500000, 0.707177, ), spec.: 113, adj.fit.: 0.001856, age: 0, parents (59032, 59023), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (1-4, innov: 79, enabled: true), }, mutation(mutate connection gene 0.)]
solution 59509 [ fit.: 0.658743, part.: (0.639743, 0.250000, 0.644229, 0.408604, 0.472685, 0.483593, 0.867422, 1.000000, 0.866503, 0.899716, 0.481699, 0.958200, 0.250000, 1.000000, ), spec.: 113, adj.fit.: 0.001711, age: 0, parents (59222, 59154), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (1-4, innov: 79, enabled: true), }, mutation(mutate field gene 2.)]
solution 59510 [ fit.: 0.662474, part.: (0.624248, 0.250000, 0.651391, 1.000000, 0.244484, 0.258593, 0.867402, 1.000000, 0.866526, 0.876825, 0.498247, 0.886919, 0.250000, 1.000000, ), spec.: 113, adj.fit.: 0.001721, age: 0, parents (59057, 59421), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (1-4, innov: 79, enabled: false), }, mutation(toggle connection gene 2 to disabled.)]
