solution 82500 [ fit.: 0.641656, part.: (0.665746, 0.250000, 0.651884, 0.996415, 0.244484, 0.258593, 0.867462, 1.000000, 0.866786, 0.875521, 0.179374, 0.876918, 0.250000, 1.000000, ), spec.: 179, adj.fit.: 0.001410, age: 0, parents (82110, 82378), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (1-4, innov: 79, enabled: true), }, mutation(toggle connection gene 2 to enabled.)]
solution 82501 [ fit.: 0.663592, part.: (0.636059, 0.250000, 0.651829, 0.999170, 0.244484, 0.258593, 0.867504, 1.000000, 0.867506, 0.883503, 0.489641, 0.891997, 0.250000, 1.000000, ), spec.: 179, adj.fit.: 0.001458, age: 0, parents (82120, 82366), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (1-4, innov: 79, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 82502 [ fit.: 0.666123, part.: (0.647723, 0.250000, 0.651764, 0.997112, 0.244484, 0.258593, 0.867432, 1.000000, 0.867240, 0.893172, 0.498259, 0.899944, 0.250000, 1.000000, ), spec.: 179, adj.fit.: 0.001464, age: 0, parents (82417, 82427), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (1-4, innov: 79, enabled: false), }, mutation(mutate field gene 1.)]
solution 82503 [ fit.: 0.719929, part.: (0.634476, 0.250000, 0.651580, 0.992575, 0.472060, 0.483593, 0.867489, 1.000000, 0.866860, 0.931192, 0.485885, 0.943292, 0.500000, 1.000000, ), spec.: 179, adj.fit.: 0.001582, age: 0, parents (82221, 82180), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (1-4, innov: 79, enabled: true), }, mutation(mutate connection gene 2.)]
solution 82504 [ fit.: 0.732077, part.: (0.647218, 0.500000, 0.651927, 0.980450, 0.472064, 0.483593, 0.867457, 1.000000, 0.866586, 0.894280, 0.485798, 0.899704, 0.500000, 1.000000, ), spec.: 179, adj.fit.: 0.001609, age: 0, parents (82192, 82495), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (1-4, innov: 79, enabled: true), }, mutation(mutate field gene 1.)]
solution 82505 [ fit.: 0.663004, part.: (0.625320, 0.250000, 0.651745, 0.997218, 0.244484, 0.258593, 0.867373, 1.000000, 0.866558, 0.884773, 0.498255, 0.887736, 0.250000, 1.000000, ), spec.: 179, adj.fit.: 0.001457, age: 0, parents (82106, 82089), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (1-4, innov: 79, enabled: false), }, mutation(mutate field gene 1.)]
solution 82506 [ fit.: 0.655812, part.: (0.641800, 0.250000, 0.651887, 0.891747, 0.244484, 0.258593, 0.867278, 1.000000, 0.866782, 0.884132, 0.489744, 0.884921, 0.250000, 1.000000, ), spec.: 179, adj.fit.: 0.001441, age: 0, parents (82196, 82164), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (1-4, innov: 79, enabled: true), }, mutation(mutate connection gene 0.)]
solution 82507 [ fit.: 0.646427, part.: (0.635325, 0.250000, 0.651879, 0.995859, 0.244484, 0.258593, 0.867452, 1.000000, 0.867254, 0.883866, 0.255349, 0.889916, 0.250000, 1.000000, ), spec.: 179, adj.fit.: 0.001421, age: 0, parents (82050, 82427), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (1-4, innov: 79, enabled: true), }, mutation(mutate connection gene 1.)]
solution 82508 [ fit.: 0.645778, part.: (0.629519, 0.250000, 0.651712, 0.996919, 0.244484, 0.258593, 0.867368, 1.000000, 0.867029, 0.884019, 0.255320, 0.885932, 0.250000, 1.000000, ), spec.: 179, adj.fit.: 0.001419, age: 0, parents (82043, 82040), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (1-4, innov: 79, enabled: true), }, mutation(mutate connection gene 1.)]
solution 82509 [ fit.: 0.703174, part.: (0.656960, 0.250000, 0.651606, 0.981616, 0.471315, 0.483593, 0.867427, 1.000000, 0.867105, 0.928970, 0.498358, 0.937484, 0.250000, 1.000000, ), spec.: 179, adj.fit.: 0.001545, age: 0, parents (82128, 82041), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (1-4, innov: 79, enabled: true), }, mutation(mutate field gene 3.)]
solution 82510 [ fit.: 0.650447, part.: (0.631596, 0.250000, 0.651732, 0.967843, 0.244484, 0.258593, 0.867439, 1.000000, 0.751737, 0.872036, 0.485471, 0.875330, 0.250000, 1.000000, ), spec.: 179, adj.fit.: 0.001430, age: 0, parents (82368, 82358), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (1-4, innov: 79, enabled: false), }, mutation(no more valid connection gene tuples.)]
