solution 90000 [ fit.: 0.726763, part.: (0.630195, 0.250000, 0.651867, 0.999391, 0.472097, 0.483593, 0.867475, 1.000000, 0.867363, 0.965373, 0.489785, 0.997542, 0.500000, 1.000000, ), spec.: 227, adj.fit.: 0.005229, age: 0, parents (89837, 89816), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (1-4, innov: 79, enabled: true), cg (1-5, innov: 321, enabled: true), cg (5-4, innov: 322, enabled: true), cg (2-5, innov: 326, enabled: false), cg (2-6, innov: 339, enabled: true), cg (6-5, innov: 340, enabled: true), }, mutation(mutate field gene 1.)]
solution 90001 [ fit.: 0.722989, part.: (0.635583, 0.250000, 0.651877, 0.999489, 0.472042, 0.483593, 0.867477, 1.000000, 0.867050, 0.946730, 0.489801, 0.958199, 0.500000, 1.000000, ), spec.: 227, adj.fit.: 0.005201, age: 0, parents (89859, 89982), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (1-4, innov: 79, enabled: true), cg (1-5, innov: 321, enabled: true), cg (5-4, innov: 322, enabled: true), cg (2-5, innov: 326, enabled: false), cg (2-6, innov: 339, enabled: true), cg (6-5, innov: 340, enabled: true), }, mutation(mutate connection gene 1.)]
solution 90002 [ fit.: 0.727209, part.: (0.635750, 0.500000, 0.651854, 0.998179, 0.472103, 0.483593, 0.867494, 1.000000, 0.867269, 0.964844, 0.498297, 0.991543, 0.250000, 1.000000, ), spec.: 227, adj.fit.: 0.005232, age: 0, parents (89986, 89816), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (1-4, innov: 79, enabled: true), cg (1-5, innov: 321, enabled: true), cg (5-4, innov: 322, enabled: true), cg (2-5, innov: 326, enabled: false), cg (2-6, innov: 339, enabled: true), cg (6-5, innov: 340, enabled: true), }, mutation(mutate connection gene 7.)]
solution 90003 [ fit.: 0.710999, part.: (0.635420, 0.250000, 0.651893, 0.998965, 0.472112, 0.483593, 0.867438, 1.000000, 0.867357, 0.920761, 0.490177, 0.816266, 0.500000, 1.000000, ), spec.: 227, adj.fit.: 0.005115, age: 0, parents (89859, 89983), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (1-4, innov: 79, enabled: true), cg (1-5, innov: 321, enabled: true), cg (5-4, innov: 322, enabled: true), cg (2-5, innov: 326, enabled: false), cg (2-6, innov: 339, enabled: true), cg (6-5, innov: 340, enabled: true), }, mutation(mutate connection gene 1.)]
solution 90004 [ fit.: 0.744382, part.: (0.651876, 0.500000, 0.651860, 0.999637, 0.472133, 0.483593, 0.867462, 1.000000, 0.867253, 0.958437, 0.489764, 0.979334, 0.500000, 1.000000, ), spec.: 239, adj.fit.: 0.372191, age: 0, parents (89859, 89859), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (1-4, innov: 79, enabled: true), cg (1-5, innov: 321, enabled: true), cg (5-4, innov: 322, enabled: true), cg (2-5, innov: 326, enabled: false), cg (2-6, innov: 339, enabled: true), cg (6-5, innov: 340, enabled: true), }, mutation(mutate field gene 6.)]
solution 90005 [ fit.: 0.726619, part.: (0.635531, 0.250000, 0.651879, 0.999733, 0.472029, 0.483593, 0.867453, 1.000000, 0.867303, 0.963914, 0.490212, 0.991011, 0.500000, 1.000000, ), spec.: 227, adj.fit.: 0.005227, age: 0, parents (89837, 89982), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (1-4, innov: 79, enabled: true), cg (1-5, innov: 321, enabled: true), cg (5-4, innov: 322, enabled: true), cg (2-5, innov: 326, enabled: false), cg (2-6, innov: 339, enabled: true), cg (6-5, innov: 340, enabled: true), }, mutation(mutate field gene 6.)]
solution 90006 [ fit.: 0.698828, part.: (0.652042, 0.250000, 0.651871, 0.999005, 0.472151, 0.483593, 0.867462, 1.000000, 0.867325, 0.964006, 0.489769, 0.836369, 0.250000, 1.000000, ), spec.: 227, adj.fit.: 0.005028, age: 0, parents (89982, 89982), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (1-4, innov: 79, enabled: true), cg (1-5, innov: 321, enabled: true), cg (5-4, innov: 322, enabled: true), cg (2-5, innov: 326, enabled: false), cg (2-6, innov: 339, enabled: true), cg (6-5, innov: 340, enabled: true), }, mutation(mutate connection gene 7.)]
solution 90007 [ fit.: 0.709563, part.: (0.652879, 0.250000, 0.651837, 0.999575, 0.471706, 0.483593, 0.867502, 1.000000, 0.867369, 0.962795, 0.490192, 0.986435, 0.250000, 1.000000, ), spec.: 230, adj.fit.: 0.012026, age: 0, parents (89986, 89983), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (1-4, innov: 79, enabled: true), cg (1-5, innov: 321, enabled: true), cg (5-4, innov: 322, enabled: true), cg (2-5, innov: 326, enabled: false), cg (2-6, innov: 339, enabled: true), cg (6-5, innov: 340, enabled: true), }, mutation(mutate field gene 3.)]
solution 90008 [ fit.: 0.725214, part.: (0.635889, 0.250000, 0.651869, 0.999506, 0.472106, 0.483593, 0.867446, 1.000000, 0.867303, 0.959732, 0.489771, 0.975780, 0.500000, 1.000000, ), spec.: 227, adj.fit.: 0.005217, age: 0, parents (89859, 89982), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (1-4, innov: 79, enabled: true), cg (1-5, innov: 321, enabled: true), cg (5-4, innov: 322, enabled: true), cg (2-5, innov: 326, enabled: false), cg (2-6, innov: 339, enabled: true), cg (6-5, innov: 340, enabled: true), }, mutation(mutate field gene 6.)]
solution 90009 [ fit.: 0.712110, part.: (0.652300, 0.250000, 0.651840, 0.999914, 0.471702, 0.483593, 0.867474, 1.000000, 0.867215, 0.921935, 0.490184, 0.813379, 0.500000, 1.000000, ), spec.: 230, adj.fit.: 0.012070, age: 0, parents (89859, 89816), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (1-4, innov: 79, enabled: true), cg (1-5, innov: 321, enabled: true), cg (5-4, innov: 322, enabled: true), cg (2-5, innov: 326, enabled: false), cg (2-6, innov: 339, enabled: true), cg (6-5, innov: 340, enabled: true), }, mutation(mutate field gene 6.)]
solution 90010 [ fit.: 0.727566, part.: (0.636057, 0.250000, 0.651909, 0.999015, 0.472151, 0.483593, 0.867514, 1.000000, 0.867323, 0.969307, 0.489770, 0.999278, 0.500000, 1.000000, ), spec.: 230, adj.fit.: 0.012332, age: 0, parents (89986, 89859), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (1-4, innov: 79, enabled: true), cg (1-5, innov: 321, enabled: true), cg (5-4, innov: 322, enabled: true), cg (2-5, innov: 326, enabled: false), cg (2-6, innov: 339, enabled: true), cg (6-5, innov: 340, enabled: true), cg (6-4, innov: 379, enabled: true), }, mutation(add connection gene (6-4).)]
solution 90011 [ fit.: 0.488235, part.: (0.635149, 0.250000, 0.651891, 0.010915, 0.472809, 0.483593, 0.867511, 1.000000, 0.247389, 0.247389, 0.471262, 0.247389, 0.250000, 1.000000, ), spec.: 239, adj.fit.: 0.244118, age: 0, parents (89859, 89859), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (1-4, innov: 79, enabled: true), cg (1-5, innov: 321, enabled: true), cg (5-4, innov: 322, enabled: true), cg (2-5, innov: 326, enabled: false), cg (2-6, innov: 339, enabled: true), cg (6-5, innov: 340, enabled: true), }, mutation(mutate connection gene 0.)]
solution 90012 [ fit.: 0.663850, part.: (0.635418, 0.250000, 0.651885, 0.999509, 0.472851, 0.483593, 0.867477, 1.000000, 0.867293, 0.963526, 0.485864, 0.995140, 0.166667, 0.454684, ), spec.: 245, adj.fit.: 0.663850, age: 0, parents (89859, 89982), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (1-4, innov: 79, enabled: true), cg (1-5, innov: 321, enabled: true), cg (5-4, innov: 322, enabled: true), cg (2-5, innov: 326, enabled: false), cg (2-6, innov: 339, enabled: true), cg (6-5, innov: 340, enabled: true), }, mutation(mutate connection gene 4.)]
