Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 156 [ fit.: 0.566658, part.: (0.818682, 0.250000, 0.979650, 0.980888, ), spec.: 0, adj.fit.: 0.002833, age: 0, parents (0, 0), genome ( 2 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 334 [ fit.: 0.741239, part.: (0.363420, 0.872717, 0.981168, 0.977374, ), spec.: 0, adj.fit.: 0.003706, age: 0, parents (148, 101), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(add connection gene (1-2).)]]
Current generation: 2 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 549 [ fit.: 0.855349, part.: (0.689763, 0.908009, 0.971811, 0.972352, ), spec.: 0, adj.fit.: 0.004277, age: 0, parents (219, 331), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 3 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 549 [ fit.: 0.856458, part.: (0.689769, 0.907777, 0.981344, 0.975049, ), spec.: 0, adj.fit.: 0.004282, age: 1, parents (219, 331), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 4 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 957 [ fit.: 0.857377, part.: (0.690726, 0.908120, 0.979631, 0.981362, ), spec.: 0, adj.fit.: 0.004287, age: 0, parents (755, 680), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 5 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 1106 [ fit.: 0.887406, part.: (0.817798, 0.891914, 0.982254, 0.978848, ), spec.: 0, adj.fit.: 0.004437, age: 0, parents (800, 933), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 4, enabled: true), }, mutation(add connection gene (1-2).)]]
Current generation: 6 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 1106 [ fit.: 0.887698, part.: (0.819439, 0.891741, 0.977981, 0.981976, ), spec.: 0, adj.fit.: 0.004438, age: 1, parents (800, 933), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 4, enabled: true), }, mutation(add connection gene (1-2).)]]
Current generation: 7 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 1509 [ fit.: 0.888328, part.: (0.819439, 0.891830, 0.985134, 0.980677, ), spec.: 0, adj.fit.: 0.004442, age: 0, parents (1335, 1372), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 4, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 8 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 1708 [ fit.: 0.887819, part.: (0.818730, 0.891873, 0.981690, 0.980940, ), spec.: 0, adj.fit.: 0.004439, age: 0, parents (1509, 1564), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 4, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 9 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 1972 [ fit.: 0.887835, part.: (0.820281, 0.891862, 0.979165, 0.979028, ), spec.: 0, adj.fit.: 0.004439, age: 0, parents (1708, 1615), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 4, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 10 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 2113 [ fit.: 0.893062, part.: (0.859568, 0.879069, 0.983947, 0.972629, ), spec.: 0, adj.fit.: 0.004465, age: 0, parents (1892, 1823), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 4, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 11 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 2243 [ fit.: 0.899902, part.: (0.861728, 0.892179, 0.973206, 0.979731, ), spec.: 0, adj.fit.: 0.004500, age: 0, parents (2113, 2032), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 4, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 12 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 12 Best solution: [solution 2522 [ fit.: 0.900201, part.: (0.859929, 0.892491, 0.978307, 0.981464, ), spec.: 0, adj.fit.: 0.004501, age: 0, parents (2113, 2302), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 4, enabled: true), }, mutation(mutate connection gene 0.)]]
