solution 5000 [ fit.: 0.543349, part.: (0.541038, 0.250000, 0.643448, 0.000000, 0.244484, 0.483593, 0.911620, 1.000000, 0.857578, 0.854473, 0.466825, 0.853829, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.004985, age: 0, parents (4660, 4658), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate field gene 4.)]
solution 5001 [ fit.: 0.544947, part.: (0.541055, 0.500000, 0.643514, 0.000000, 0.244484, 0.258593, 0.911778, 1.000000, 0.855960, 0.853966, 0.466344, 0.853559, 0.500000, 0.000000, ), spec.: 1, adj.fit.: 0.006566, age: 0, parents (4919, 4576), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate connection gene 0.)]
solution 5002 [ fit.: 0.595067, part.: (0.541039, 0.500000, 0.643473, 0.000000, 0.751955, 0.483593, 0.880960, 1.000000, 0.855956, 0.853924, 0.466500, 0.853540, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.005459, age: 0, parents (4655, 4519), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate field gene 4.)]
solution 5003 [ fit.: 0.584994, part.: (0.541072, 0.500000, 0.643492, 0.000000, 0.473845, 0.589227, 0.912046, 1.000000, 0.856095, 0.853990, 0.466558, 0.853596, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.005367, age: 0, parents (4664, 4575), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate field gene 3.)]
solution 5004 [ fit.: 0.554476, part.: (0.541071, 0.500000, 0.643462, 0.015748, 0.479720, 0.589320, 0.881571, 1.000000, 0.247389, 0.247389, 0.461869, 0.464549, 0.690576, 1.000000, ), spec.: 2, adj.fit.: 0.007493, age: 0, parents (4663, 4662), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate connection gene 1.)]
solution 5005 [ fit.: 0.605332, part.: (0.585889, 0.500000, 0.693756, 0.011212, 0.244484, 0.258593, 0.938042, 1.000000, 0.664549, 0.865633, 0.479461, 0.733028, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.005554, age: 0, parents (4542, 4525), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 25, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 5006 [ fit.: 0.543460, part.: (0.541031, 0.500000, 0.643415, 0.014988, 0.642593, 0.483593, 0.881158, 1.000000, 0.247389, 0.479766, 0.461031, 0.463476, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.004986, age: 0, parents (4508, 4786), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate field gene 4.)]
solution 5007 [ fit.: 0.595870, part.: (0.541073, 0.500000, 0.643440, 0.000000, 0.734215, 0.483593, 0.880927, 1.000000, 0.881853, 0.855328, 0.467421, 0.854334, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.005467, age: 0, parents (4527, 4505), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 15, enabled: true), }, mutation(mutate connection gene 0.)]
solution 5008 [ fit.: 0.525917, part.: (0.541045, 0.500000, 0.643452, 0.000000, 0.244484, 0.258593, 0.911780, 1.000000, 0.722681, 0.853987, 0.466562, 0.720248, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.004825, age: 0, parents (4660, 4661), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate connection gene 0.)]
solution 5009 [ fit.: 0.568329, part.: (0.541069, 0.500000, 0.643192, 0.000000, 0.244484, 0.616598, 0.880812, 1.000000, 0.856198, 0.854017, 0.466594, 0.853641, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.005214, age: 0, parents (4568, 4659), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate connection gene 1.)]
solution 5010 [ fit.: 0.594986, part.: (0.541026, 0.500000, 0.643409, 0.000000, 0.751865, 0.483593, 0.879951, 1.000000, 0.855975, 0.853932, 0.466508, 0.853549, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.005459, age: 0, parents (4582, 4509), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate field gene 2.)]
solution 5011 [ fit.: 0.558996, part.: (0.541030, 0.500000, 0.643451, 0.000000, 0.244484, 0.483593, 0.880655, 1.000000, 0.857597, 0.854373, 0.466863, 0.853903, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.005128, age: 0, parents (4605, 4659), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 21, enabled: true), }, mutation(mutate connection gene 1.)]
