solution 5500 [ fit.: 0.582856, part.: (0.541023, 0.500000, 0.643462, 0.000000, 0.474140, 0.589303, 0.880902, 1.000000, 0.856596, 0.854190, 0.466681, 0.853689, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.004982, age: 0, parents (5089, 5014), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate field gene 1.)]
solution 5501 [ fit.: 0.546153, part.: (0.540960, 0.500000, 0.643459, 0.000000, 0.244484, 0.483593, 0.890319, 1.000000, 0.868155, 0.854735, 0.466843, 0.653593, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.004668, age: 0, parents (5064, 5069), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-4, innov: 41, enabled: true), }, mutation(add connection gene (3-4).)]
solution 5502 [ fit.: 0.597182, part.: (0.541017, 0.500000, 0.643421, 0.000000, 0.733822, 0.483593, 0.880704, 1.000000, 0.900802, 0.855408, 0.467443, 0.854341, 0.500000, 0.000000, ), spec.: 1, adj.fit.: 0.020592, age: 0, parents (5044, 5092), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 15, enabled: true), }, mutation(mutate field gene 4.)]
solution 5503 [ fit.: 0.577042, part.: (0.541027, 0.500000, 0.643501, 0.000000, 0.473858, 0.477780, 0.911732, 1.000000, 0.856306, 0.854081, 0.466634, 0.853672, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.004932, age: 0, parents (5077, 5038), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate field gene 4.)]
solution 5504 [ fit.: 0.591942, part.: (0.541075, 0.500000, 0.643494, 0.000000, 0.676878, 0.483593, 0.910995, 1.000000, 0.856597, 0.854190, 0.466678, 0.853689, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.005059, age: 0, parents (5036, 5064), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate field gene 1.)]
solution 5505 [ fit.: 0.577960, part.: (0.541091, 0.500000, 0.643450, 0.000000, 0.511306, 0.483593, 0.880830, 1.000000, 0.856592, 0.854196, 0.466685, 0.853696, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.004940, age: 0, parents (5097, 5038), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate field gene 1.)]
solution 5506 [ fit.: 0.599756, part.: (0.541013, 0.500000, 0.643520, 0.000000, 0.739333, 0.483593, 0.880947, 1.000000, 0.930890, 0.855488, 0.467459, 0.854344, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.005126, age: 0, parents (4589, 5313), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 15, enabled: true), }, mutation(mutate connection gene 1.)]
solution 5507 [ fit.: 0.560510, part.: (0.541069, 0.500000, 0.643406, 0.000000, 0.244484, 0.476029, 0.911954, 1.000000, 0.856351, 0.853951, 0.466450, 0.853446, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.004791, age: 0, parents (5038, 5009), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate field gene 3.)]
solution 5508 [ fit.: 0.560966, part.: (0.541023, 0.500000, 0.643441, 0.000000, 0.244484, 0.483593, 0.880639, 1.000000, 0.883148, 0.855387, 0.467435, 0.854378, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.004795, age: 0, parents (5145, 5166), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 15, enabled: true), }, mutation(mutate connection gene 0.)]
solution 5509 [ fit.: 0.592175, part.: (0.586055, 0.500000, 0.693969, 0.010119, 0.244484, 0.258593, 0.937851, 1.000000, 0.731682, 0.732992, 0.479060, 0.865647, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.005061, age: 0, parents (5005, 5040), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 25, enabled: true), }, mutation(mutate connection gene 1.)]
solution 5510 [ fit.: 0.578954, part.: (0.541021, 0.500000, 0.643438, 0.000000, 0.526971, 0.483593, 0.880401, 1.000000, 0.855960, 0.853928, 0.466505, 0.853544, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.004948, age: 0, parents (5015, 5319), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate connection gene 0.)]
