solution 6500 [ fit.: 0.563772, part.: (0.541016, 0.500000, 0.643434, 0.000000, 0.244484, 0.483593, 0.948976, 1.000000, 0.856819, 0.854210, 0.466518, 0.853754, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.006335, age: 0, parents (6057, 6080), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate field gene 3.)]
solution 6501 [ fit.: 0.563247, part.: (0.541048, 0.500000, 0.643415, 0.000000, 0.244484, 0.476232, 0.948676, 1.000000, 0.856864, 0.854222, 0.466753, 0.853763, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.006329, age: 0, parents (6044, 6108), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 6502 [ fit.: 0.576895, part.: (0.541033, 0.655856, 0.643436, 0.000000, 0.468784, 0.588568, 0.912391, 1.000000, 0.856970, 0.721326, 0.467225, 0.720936, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.006482, age: 0, parents (6080, 5754), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 45, enabled: true), }, mutation(mutate connection gene 1.)]
solution 6503 [ fit.: 0.588690, part.: (0.541061, 0.655822, 0.643562, 0.000000, 0.479186, 0.476993, 0.880645, 1.000000, 0.887243, 0.855370, 0.467436, 0.854338, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.006614, age: 0, parents (6052, 6064), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 15, enabled: true), }, mutation(mutate field gene 1.)]
solution 6504 [ fit.: 0.527762, part.: (0.541099, 0.500000, 0.643189, 0.005833, 0.244484, 0.701113, 0.881337, 1.000000, 0.710110, 0.722947, 0.467560, 0.720996, 0.250000, 0.000000, ), spec.: 1, adj.fit.: 0.014264, age: 0, parents (6108, 6014), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate field gene 4.)]
solution 6505 [ fit.: 0.580699, part.: (0.541037, 0.500000, 0.643436, 0.000000, 0.479138, 0.477039, 0.906568, 1.000000, 0.905370, 0.855414, 0.467440, 0.854340, 0.500000, 0.000000, ), spec.: 1, adj.fit.: 0.015695, age: 0, parents (6250, 6024), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 15, enabled: true), }, mutation(mutate field gene 3.)]
solution 6506 [ fit.: 0.591121, part.: (0.541009, 0.500000, 0.643455, 0.000000, 0.479184, 0.616121, 0.911914, 1.000000, 0.906656, 0.855496, 0.467478, 0.854373, 0.500000, 0.000000, ), spec.: 1, adj.fit.: 0.015976, age: 0, parents (5628, 6007), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 15, enabled: true), }, mutation(mutate connection gene 0.)]
solution 6507 [ fit.: 0.616292, part.: (0.541032, 0.500000, 0.643426, 0.000000, 0.244484, 0.258593, 0.907308, 1.000000, 0.857631, 0.854513, 0.467027, 0.854072, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.006925, age: 0, parents (6125, 6015), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 28, enabled: true), }, mutation(mutate field gene 4.)]
solution 6508 [ fit.: 0.512963, part.: (0.541005, 0.500000, 0.643174, 0.000000, 0.244484, 0.476037, 0.881487, 1.000000, 0.735230, 0.721925, 0.467281, 0.720853, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.005764, age: 0, parents (6108, 6108), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate field gene 4.)]
solution 6509 [ fit.: 0.563349, part.: (0.541015, 0.500000, 0.643498, 0.000000, 0.244484, 0.478188, 0.948109, 1.000000, 0.856858, 0.854220, 0.466753, 0.853763, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.006330, age: 0, parents (6044, 6079), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate connection gene 0.)]
solution 6510 [ fit.: 0.509361, part.: (0.541019, 0.500000, 0.643461, 0.000000, 0.244484, 0.483593, 0.912132, 1.000000, 0.247389, 0.868541, 0.469025, 0.721408, 0.500000, 0.000000, ), spec.: 2, adj.fit.: 0.017564, age: 0, parents (6126, 6063), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 49, enabled: true), }, mutation(add connection gene (3-4).)]
