solution 77500 [ fit.: 0.713962, part.: (0.540972, 0.250000, 0.643811, 0.998719, 0.530222, 0.855650, 0.894104, 1.000000, 0.855890, 0.854515, 0.467252, 0.854331, 0.250000, 1.000000, ), spec.: 667, adj.fit.: 0.008302, age: 0, parents (77450, 77308), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (3-6, innov: 132, enabled: true), cg (2-6, innov: 169, enabled: false), cg (3-5, innov: 197, enabled: true), cg (5-6, innov: 282, enabled: true), cg (6-4, innov: 324, enabled: true), }, mutation(mutate connection gene 4.)]
solution 77501 [ fit.: 0.672091, part.: (0.541009, 0.250000, 0.643199, 0.662175, 0.548354, 0.855640, 0.893980, 1.000000, 0.855852, 0.721130, 0.466997, 0.720940, 0.250000, 1.000000, ), spec.: 667, adj.fit.: 0.007815, age: 0, parents (77426, 77476), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (3-6, innov: 132, enabled: false), cg (2-6, innov: 169, enabled: true), cg (3-5, innov: 197, enabled: true), cg (5-6, innov: 282, enabled: true), cg (6-4, innov: 324, enabled: true), }, mutation(mutate field gene 2.)]
solution 77502 [ fit.: 0.715311, part.: (0.541034, 0.250000, 0.643596, 0.999970, 0.548076, 0.855640, 0.894070, 1.000000, 0.855887, 0.854512, 0.467249, 0.854323, 0.250000, 1.000000, ), spec.: 724, adj.fit.: 0.031100, age: 0, parents (77461, 77308), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: false), cg (6-5, innov: 96, enabled: true), cg (3-6, innov: 132, enabled: false), cg (2-6, innov: 169, enabled: true), cg (3-5, innov: 197, enabled: true), cg (5-6, innov: 282, enabled: true), cg (6-4, innov: 324, enabled: true), }, mutation(mutate connection gene 7.)]
solution 77503 [ fit.: 0.705683, part.: (0.540993, 0.250000, 0.643601, 0.997750, 0.548849, 0.722309, 0.894103, 1.000000, 0.855872, 0.854510, 0.467251, 0.854325, 0.250000, 1.000000, ), spec.: 724, adj.fit.: 0.030682, age: 0, parents (77469, 77421), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: false), cg (6-5, innov: 96, enabled: true), cg (3-6, innov: 132, enabled: true), cg (2-6, innov: 169, enabled: true), cg (3-5, innov: 197, enabled: true), cg (5-6, innov: 282, enabled: true), cg (6-4, innov: 324, enabled: true), }, mutation(mutate field gene 3.)]
solution 77504 [ fit.: 0.714868, part.: (0.540984, 0.250000, 0.643468, 0.999995, 0.542064, 0.855642, 0.894019, 1.000000, 0.855887, 0.854518, 0.467255, 0.854326, 0.250000, 1.000000, ), spec.: 667, adj.fit.: 0.008312, age: 0, parents (77061, 77457), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (3-6, innov: 132, enabled: true), cg (2-6, innov: 169, enabled: true), cg (3-5, innov: 197, enabled: true), cg (5-6, innov: 282, enabled: true), cg (6-4, innov: 324, enabled: true), }, mutation(mutate field gene 2.)]
solution 77505 [ fit.: 0.714145, part.: (0.541014, 0.250000, 0.643579, 0.999695, 0.530983, 0.855615, 0.895148, 1.000000, 0.855893, 0.854516, 0.467254, 0.854329, 0.250000, 1.000000, ), spec.: 667, adj.fit.: 0.008304, age: 0, parents (77483, 77454), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: false), cg (6-5, innov: 96, enabled: true), cg (3-6, innov: 132, enabled: true), cg (2-6, innov: 169, enabled: true), cg (3-5, innov: 197, enabled: true), cg (5-6, innov: 282, enabled: true), cg (6-4, innov: 324, enabled: true), }, mutation(mutate field gene 3.)]
solution 77506 [ fit.: 0.714609, part.: (0.540979, 0.250000, 0.643584, 0.999994, 0.538362, 0.855617, 0.894048, 1.000000, 0.855862, 0.854509, 0.467252, 0.854326, 0.250000, 1.000000, ), spec.: 667, adj.fit.: 0.008309, age: 0, parents (77284, 77311), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: false), cg (6-5, innov: 96, enabled: true), cg (3-6, innov: 132, enabled: false), cg (2-6, innov: 169, enabled: true), cg (3-5, innov: 197, enabled: true), cg (5-6, innov: 282, enabled: true), cg (6-4, innov: 324, enabled: true), }, mutation(mutate connection gene 5.)]
solution 77507 [ fit.: 0.703621, part.: (0.540975, 0.250000, 0.643617, 0.999851, 0.517815, 0.722343, 0.893901, 1.000000, 0.855964, 0.854560, 0.467293, 0.854369, 0.250000, 1.000000, ), spec.: 667, adj.fit.: 0.008182, age: 0, parents (77464, 77337), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (3-6, innov: 132, enabled: true), cg (2-6, innov: 169, enabled: true), cg (3-5, innov: 197, enabled: true), cg (5-6, innov: 282, enabled: true), cg (6-4, innov: 324, enabled: true), }, mutation(mutate field gene 4.)]
solution 77508 [ fit.: 0.714636, part.: (0.541035, 0.250000, 0.643526, 0.999372, 0.539472, 0.855621, 0.893924, 1.000000, 0.855872, 0.854512, 0.467249, 0.854322, 0.250000, 1.000000, ), spec.: 667, adj.fit.: 0.008310, age: 0, parents (77390, 77433), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (3-6, innov: 132, enabled: false), cg (2-6, innov: 169, enabled: true), cg (3-5, innov: 197, enabled: true), cg (5-6, innov: 282, enabled: true), cg (6-4, innov: 324, enabled: true), }, mutation(mutate connection gene 11.)]
solution 77509 [ fit.: 0.715692, part.: (0.540946, 0.250000, 0.643574, 0.999891, 0.553567, 0.855639, 0.894080, 1.000000, 0.855895, 0.854517, 0.467248, 0.854325, 0.250000, 1.000000, ), spec.: 724, adj.fit.: 0.031117, age: 0, parents (77380, 77323), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (3-6, innov: 132, enabled: false), cg (2-6, innov: 169, enabled: true), cg (3-5, innov: 197, enabled: true), cg (5-6, innov: 282, enabled: true), cg (6-4, innov: 324, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 77510 [ fit.: 0.713711, part.: (0.541047, 0.250000, 0.643608, 0.999900, 0.525770, 0.855610, 0.894012, 1.000000, 0.855917, 0.854513, 0.467249, 0.854323, 0.250000, 1.000000, ), spec.: 702, adj.fit.: 0.007593, age: 0, parents (77278, 77355), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (3-6, innov: 132, enabled: false), cg (2-6, innov: 169, enabled: true), cg (3-5, innov: 197, enabled: true), cg (5-6, innov: 282, enabled: true), cg (6-4, innov: 324, enabled: true), }, mutation(mutate connection gene 10.)]
