solution 7000 [ fit.: 0.579146, part.: (0.541043, 0.500000, 0.643521, 0.000000, 0.463441, 0.654662, 0.910829, 0.000000, 0.853951, 0.853619, 0.466568, 0.720415, 0.500000, 1.000000, ), spec.: 1, adj.fit.: 0.021450, age: 0, parents (6548, 6555), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 54, enabled: true), }, mutation(add connection gene (3-4).)]
solution 7001 [ fit.: 0.619994, part.: (0.541052, 0.500000, 0.644973, 0.000000, 0.244484, 0.258593, 0.911640, 1.000000, 0.901736, 0.855511, 0.467495, 0.854429, 0.500000, 1.000000, ), spec.: 1, adj.fit.: 0.022963, age: 0, parents (6533, 6517), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 15, enabled: true), }, mutation(mutate connection gene 1.)]
solution 7002 [ fit.: 0.582611, part.: (0.541129, 0.500000, 0.643433, 0.000000, 0.678872, 0.483593, 0.910303, 1.000000, 0.857337, 0.854338, 0.466907, 0.720645, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.004381, age: 0, parents (6609, 6521), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 28, enabled: true), }, mutation(mutate field gene 1.)]
solution 7003 [ fit.: 0.619914, part.: (0.541019, 0.500000, 0.643485, 0.000000, 0.244484, 0.258593, 0.911840, 1.000000, 0.902170, 0.855425, 0.467419, 0.854357, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.004661, age: 0, parents (6592, 6521), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 15, enabled: true), }, mutation(mutate field gene 4.)]
solution 7004 [ fit.: 0.621777, part.: (0.541037, 0.500000, 0.643446, 0.000000, 0.244484, 0.258593, 0.911782, 1.000000, 0.927902, 0.855633, 0.467551, 0.854443, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.004675, age: 0, parents (6744, 6554), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 15, enabled: true), }, mutation(mutate connection gene 0.)]
solution 7005 [ fit.: 0.589511, part.: (0.541041, 0.500000, 0.643449, 0.000000, 0.645132, 0.476903, 0.880839, 1.000000, 0.888631, 0.855381, 0.467438, 0.854341, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.004432, age: 0, parents (6557, 6545), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 15, enabled: true), }, mutation(mutate connection gene 0.)]
solution 7006 [ fit.: 0.618172, part.: (0.541044, 0.500000, 0.643489, 0.000000, 0.244484, 0.258593, 0.911425, 1.000000, 0.877975, 0.855466, 0.467510, 0.854426, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.004648, age: 0, parents (6548, 6540), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 15, enabled: true), }, mutation(mutate connection gene 1.)]
solution 7007 [ fit.: 0.620626, part.: (0.541025, 0.500000, 0.643434, 0.000000, 0.244484, 0.258593, 0.911412, 1.000000, 0.912286, 0.855571, 0.467529, 0.854432, 0.500000, 1.000000, ), spec.: 1, adj.fit.: 0.022986, age: 0, parents (6548, 6558), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 15, enabled: true), }, mutation(mutate connection gene 0.)]
solution 7008 [ fit.: 0.610513, part.: (0.540994, 0.500000, 0.643438, 0.000000, 0.244484, 0.258593, 0.910723, 1.000000, 0.904927, 0.722164, 0.467457, 0.854396, 0.500000, 1.000000, ), spec.: 1, adj.fit.: 0.022612, age: 0, parents (6723, 6612), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 15, enabled: true), }, mutation(mutate field gene 1.)]
solution 7009 [ fit.: 0.610300, part.: (0.541073, 0.500000, 0.643469, 0.000000, 0.244484, 0.258593, 0.880539, 1.000000, 0.798573, 0.855592, 0.467475, 0.854406, 0.500000, 1.000000, ), spec.: 1, adj.fit.: 0.022604, age: 0, parents (6547, 6588), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 15, enabled: true), }, mutation(mutate connection gene 1.)]
solution 7010 [ fit.: 0.620757, part.: (0.541020, 0.500000, 0.643501, 0.000000, 0.244484, 0.258593, 0.911587, 1.000000, 0.914037, 0.855599, 0.467325, 0.854450, 0.500000, 1.000000, ), spec.: 1, adj.fit.: 0.022991, age: 0, parents (6516, 6507), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 15, enabled: true), }, mutation(mutate field gene 4.)]
solution 7011 [ fit.: 0.591614, part.: (0.541057, 0.655743, 0.643446, 0.000000, 0.739367, 0.483593, 0.911001, 1.000000, 0.764524, 0.722084, 0.467435, 0.854339, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.004448, age: 0, parents (6521, 6586), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 7012 [ fit.: 0.621586, part.: (0.541023, 0.500000, 0.643478, 0.000000, 0.244484, 0.258593, 0.907206, 1.000000, 0.929795, 0.855637, 0.467550, 0.854442, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.004674, age: 0, parents (6744, 6554), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 15, enabled: true), }, mutation(mutate field gene 3.)]
solution 7013 [ fit.: 0.617774, part.: (0.541033, 0.500000, 0.645053, 0.000000, 0.244484, 0.258593, 0.912500, 1.000000, 0.870118, 0.855296, 0.467416, 0.854343, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.004645, age: 0, parents (6743, 6547), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 15, enabled: true), }, mutation(mutate connection gene 0.)]
solution 7014 [ fit.: 0.552324, part.: (0.541003, 0.500000, 0.643433, 0.000000, 0.244484, 0.589421, 0.880795, 1.000000, 0.789426, 0.722178, 0.467458, 0.854343, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.004153, age: 0, parents (6558, 6538), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 15, enabled: true), }, mutation(mutate field gene 1.)]
solution 7015 [ fit.: 0.618045, part.: (0.541031, 0.500000, 0.643444, 0.000000, 0.244484, 0.258593, 0.880712, 1.000000, 0.907086, 0.855481, 0.467439, 0.854362, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.004647, age: 0, parents (6581, 6635), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 7016 [ fit.: 0.616785, part.: (0.541026, 0.500000, 0.643410, 0.000000, 0.244484, 0.258593, 0.911713, 1.000000, 0.859980, 0.854706, 0.467062, 0.854020, 0.500000, 1.000000, ), spec.: 1, adj.fit.: 0.022844, age: 0, parents (6593, 6502), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 28, enabled: true), }, mutation(mutate connection gene 0.)]
solution 7017 [ fit.: 0.616583, part.: (0.540975, 0.500000, 0.643452, 0.000000, 0.244484, 0.258593, 0.880294, 1.000000, 0.887110, 0.855424, 0.467446, 0.854388, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.004636, age: 0, parents (6586, 6560), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 15, enabled: true), }, mutation(mutate connection gene 0.)]
solution 7018 [ fit.: 0.609565, part.: (0.541034, 0.500000, 0.643541, 0.000000, 0.244484, 0.258593, 0.911512, 1.000000, 0.890756, 0.722132, 0.467455, 0.854397, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.004583, age: 0, parents (6723, 6588), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 15, enabled: true), }, mutation(mutate field gene 2.)]
solution 7019 [ fit.: 0.559260, part.: (0.541038, 0.500000, 0.643464, 0.000000, 0.432444, 0.496531, 0.911847, 1.000000, 0.877364, 0.855390, 0.467632, 0.853931, 0.250000, 0.000000, ), spec.: 1, adj.fit.: 0.020713, age: 0, parents (6583, 6568), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 15, enabled: true), }, mutation(mutate connection gene 0.)]
solution 7020 [ fit.: 0.613884, part.: (0.541100, 0.500000, 0.643453, 0.000000, 0.244484, 0.258593, 0.911188, 1.000000, 0.951331, 0.855596, 0.467527, 0.721105, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.004616, age: 0, parents (6584, 6555), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 15, enabled: true), }, mutation(mutate connection gene 1.)]
solution 7021 [ fit.: 0.606771, part.: (0.541025, 0.500000, 0.643474, 0.000000, 0.244484, 0.258593, 0.907253, 1.000000, 0.857658, 0.721205, 0.467027, 0.854074, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.004562, age: 0, parents (6507, 6524), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 28, enabled: true), }, mutation(mutate field gene 1.)]
solution 7022 [ fit.: 0.614011, part.: (0.541001, 0.748887, 0.643544, 0.000000, 0.735075, 0.483593, 0.880711, 1.000000, 0.886206, 0.855367, 0.467434, 0.854336, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.004617, age: 0, parents (6503, 6588), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 15, enabled: true), }, mutation(mutate field gene 1.)]
solution 7023 [ fit.: 0.611116, part.: (0.541068, 0.864483, 0.643406, 0.000000, 0.528674, 0.483593, 0.911828, 1.000000, 0.905182, 0.855472, 0.467493, 0.854417, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.004595, age: 0, parents (6566, 6524), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 7024 [ fit.: 0.545108, part.: (0.541073, 0.500000, 0.643453, 0.000000, 0.244484, 0.258593, 0.911577, 1.000000, 0.857107, 0.854366, 0.466908, 0.853956, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.004099, age: 0, parents (6609, 6562), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 28, enabled: true), }, mutation(mutate connection gene 1.)]
solution 7025 [ fit.: 0.617540, part.: (0.541014, 0.500000, 0.643404, 0.000000, 0.244484, 0.258593, 0.880723, 1.000000, 0.899981, 0.855508, 0.467453, 0.854396, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.004643, age: 0, parents (6555, 6566), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 15, enabled: true), }, mutation(mutate field gene 3.)]
solution 7026 [ fit.: 0.564299, part.: (0.541055, 0.500000, 0.643448, 0.000000, 0.244484, 0.483593, 0.912430, 1.000000, 0.897858, 0.855475, 0.467470, 0.854372, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.004243, age: 0, parents (5628, 6568), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 15, enabled: true), }, mutation(mutate connection gene 0.)]
solution 7027 [ fit.: 0.615341, part.: (0.541040, 0.500000, 0.645167, 0.000000, 0.244484, 0.258593, 0.880250, 1.000000, 0.868205, 0.855273, 0.467415, 0.854348, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.004627, age: 0, parents (6574, 6588), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 15, enabled: true), }, mutation(mutate field gene 2.)]
