solution 4500 [ fit.: 0.535333, part.: (0.541048, 0.500000, 0.643459, 0.014970, 0.752076, 0.483593, 0.880930, 1.000000, 0.247389, 0.247389, 0.461425, 0.472389, 0.250000, 1.000000, ), spec.: 4, adj.fit.: 0.008111, age: 0, parents (4060, 4107), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate connection gene 1.)]
solution 4501 [ fit.: 0.480894, part.: (0.541089, 0.500000, 0.643452, 0.014307, 0.244484, 0.258593, 0.880664, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.663277, 1.000000, ), spec.: 4, adj.fit.: 0.007286, age: 0, parents (4029, 4032), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-4, innov: 33, enabled: true), }, mutation(add connection gene (3-4).)]
solution 4502 [ fit.: 0.574848, part.: (0.541050, 0.500000, 0.643414, 0.000000, 0.476659, 0.476073, 0.880765, 1.000000, 0.855950, 0.853921, 0.466498, 0.853538, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.004491, age: 0, parents (4003, 4050), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate field gene 1.)]
solution 4503 [ fit.: 0.543409, part.: (0.540997, 0.500000, 0.643464, 0.000000, 0.244484, 0.258593, 0.890202, 1.000000, 0.855953, 0.853963, 0.466512, 0.853558, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.004245, age: 0, parents (4173, 4216), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 11, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 4504 [ fit.: 0.577082, part.: (0.541082, 0.500000, 0.643386, 0.000000, 0.508003, 0.476009, 0.880675, 1.000000, 0.855962, 0.853943, 0.466522, 0.853564, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.004508, age: 0, parents (4035, 4175), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate field gene 2.)]
solution 4505 [ fit.: 0.555594, part.: (0.540998, 0.250000, 0.574115, 0.000000, 0.515090, 0.483593, 0.880584, 1.000000, 0.858495, 0.854530, 0.466945, 0.853960, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.004341, age: 0, parents (4041, 4104), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate field gene 2.)]
solution 4506 [ fit.: 0.566390, part.: (0.541052, 0.500000, 0.643425, 0.000000, 0.244484, 0.589548, 0.880829, 1.000000, 0.856072, 0.853954, 0.466530, 0.853570, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.004425, age: 0, parents (4023, 4037), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate field gene 4.)]
solution 4507 [ fit.: 0.577792, part.: (0.541041, 0.500000, 0.643475, 0.000000, 0.509839, 0.483593, 0.881597, 1.000000, 0.855718, 0.853836, 0.466467, 0.853527, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.004514, age: 0, parents (4049, 4203), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate field gene 3.)]
solution 4508 [ fit.: 0.587439, part.: (0.541018, 0.500000, 0.643447, 0.000000, 0.643565, 0.483593, 0.881476, 1.000000, 0.856483, 0.854146, 0.466690, 0.853728, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.004589, age: 0, parents (4049, 4022), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate connection gene 1.)]
solution 4509 [ fit.: 0.561061, part.: (0.541019, 0.500000, 0.643142, 0.000000, 0.244484, 0.483593, 0.912014, 1.000000, 0.856294, 0.854043, 0.466613, 0.853658, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.004383, age: 0, parents (4026, 4076), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate connection gene 1.)]
solution 4510 [ fit.: 0.533513, part.: (0.541089, 0.500000, 0.643467, 0.015857, 0.735113, 0.483593, 0.881113, 1.000000, 0.247389, 0.247389, 0.461434, 0.462739, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.004168, age: 0, parents (4107, 4100), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 4511 [ fit.: 0.510260, part.: (0.540986, 0.250000, 0.645073, 0.422177, 0.244484, 0.483593, 0.880572, 1.000000, 0.247389, 0.857221, 0.467707, 0.854435, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.003986, age: 0, parents (4024, 4050), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 15, enabled: true), }, mutation(mutate field gene 4.)]
solution 4512 [ fit.: 0.558953, part.: (0.541031, 0.500000, 0.643475, 0.000000, 0.244484, 0.483593, 0.880756, 1.000000, 0.857320, 0.854265, 0.466705, 0.853705, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.004367, age: 0, parents (4025, 4175), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate field gene 4.)]
solution 4513 [ fit.: 0.606367, part.: (0.541039, 0.500000, 0.643455, 0.000000, 0.910340, 0.483593, 0.881065, 1.000000, 0.855876, 0.853854, 0.466441, 0.853480, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.004737, age: 0, parents (4023, 4198), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate connection gene 1.)]
