solution 23500 [ fit.: 0.692469, part.: (0.541034, 0.250000, 0.643550, 0.997591, 0.473643, 0.615923, 0.890972, 1.000000, 0.855889, 0.854470, 0.467204, 0.854284, 0.250000, 1.000000, ), spec.: 148, adj.fit.: 0.005246, age: 0, parents (23138, 23138), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (3-6, innov: 132, enabled: true), cg (2-6, innov: 169, enabled: true), }, mutation(mutate connection gene 6.)]
solution 23501 [ fit.: 0.700586, part.: (0.541012, 0.250000, 0.643459, 0.997149, 0.480257, 0.722544, 0.891754, 1.000000, 0.855886, 0.854525, 0.467269, 0.854349, 0.250000, 1.000000, ), spec.: 147, adj.fit.: 0.004026, age: 0, parents (23032, 23031), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (3-6, innov: 132, enabled: true), cg (2-6, innov: 169, enabled: true), cg (3-5, innov: 197, enabled: true), cg (5-6, innov: 258, enabled: true), }, mutation(mutate connection gene 9.)]
solution 23502 [ fit.: 0.693153, part.: (0.541023, 0.250000, 0.643469, 0.999529, 0.480471, 0.615868, 0.891775, 1.000000, 0.855867, 0.854519, 0.467267, 0.854350, 0.250000, 1.000000, ), spec.: 147, adj.fit.: 0.003984, age: 0, parents (23032, 23138), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (3-6, innov: 132, enabled: true), cg (2-6, innov: 169, enabled: true), cg (3-5, innov: 197, enabled: true), cg (5-6, innov: 258, enabled: true), }, mutation(mutate field gene 1.)]
solution 23503 [ fit.: 0.692967, part.: (0.541093, 0.250000, 0.643446, 0.997120, 0.480555, 0.615870, 0.891453, 1.000000, 0.855869, 0.854520, 0.467266, 0.854349, 0.250000, 1.000000, ), spec.: 148, adj.fit.: 0.005250, age: 0, parents (23032, 23138), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (3-6, innov: 132, enabled: true), cg (2-6, innov: 169, enabled: true), cg (3-5, innov: 197, enabled: true), cg (5-6, innov: 258, enabled: true), }, mutation(mutate field gene 1.)]
solution 23504 [ fit.: 0.695567, part.: (0.541033, 0.250000, 0.643445, 0.999218, 0.473128, 0.656355, 0.891727, 1.000000, 0.856288, 0.854796, 0.467325, 0.854623, 0.250000, 1.000000, ), spec.: 148, adj.fit.: 0.005269, age: 0, parents (23031, 23138), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (3-6, innov: 132, enabled: true), cg (2-6, innov: 169, enabled: true), cg (5-6, innov: 221, enabled: true), cg (6-4, innov: 257, enabled: true), }, mutation(mutate connection gene 6.)]
solution 23505 [ fit.: 0.695473, part.: (0.541045, 0.250000, 0.643448, 0.999812, 0.472503, 0.656050, 0.891747, 1.000000, 0.855878, 0.854522, 0.467268, 0.854348, 0.250000, 1.000000, ), spec.: 140, adj.fit.: 0.008379, age: 0, parents (23032, 23031), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (3-6, innov: 132, enabled: true), cg (2-6, innov: 169, enabled: true), cg (3-5, innov: 197, enabled: true), cg (5-6, innov: 258, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 23506 [ fit.: 0.690244, part.: (0.541049, 0.250000, 0.643501, 0.993465, 0.473364, 0.722608, 0.890954, 1.000000, 0.855867, 0.854469, 0.467201, 0.720936, 0.250000, 1.000000, ), spec.: 140, adj.fit.: 0.008316, age: 0, parents (23138, 23138), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (3-6, innov: 132, enabled: true), cg (2-6, innov: 169, enabled: true), }, mutation(mutate field gene 5.)]
solution 23507 [ fit.: 0.700206, part.: (0.541004, 0.250000, 0.643480, 0.992423, 0.479933, 0.722551, 0.891486, 1.000000, 0.855870, 0.854518, 0.467266, 0.854349, 0.250000, 1.000000, ), spec.: 140, adj.fit.: 0.008436, age: 0, parents (23032, 23031), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (3-6, innov: 132, enabled: true), cg (2-6, innov: 169, enabled: true), cg (3-5, innov: 197, enabled: true), cg (5-6, innov: 258, enabled: true), }, mutation(mutate connection gene 4.)]
solution 23508 [ fit.: 0.700714, part.: (0.541039, 0.250000, 0.643440, 0.998394, 0.480750, 0.722536, 0.891836, 1.000000, 0.855866, 0.854518, 0.467263, 0.854348, 0.250000, 1.000000, ), spec.: 140, adj.fit.: 0.008442, age: 0, parents (23032, 23031), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (3-6, innov: 132, enabled: true), cg (2-6, innov: 169, enabled: true), cg (3-5, innov: 197, enabled: true), cg (5-6, innov: 258, enabled: true), }, mutation(mutate connection gene 11.)]
solution 23509 [ fit.: 0.674644, part.: (0.541028, 0.250000, 0.643463, 0.999990, 0.244484, 0.724175, 0.891903, 1.000000, 0.722991, 0.854803, 0.467552, 0.854625, 0.250000, 1.000000, ), spec.: 148, adj.fit.: 0.005111, age: 0, parents (23031, 23138), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (3-6, innov: 132, enabled: true), cg (2-6, innov: 169, enabled: true), cg (5-6, innov: 221, enabled: true), cg (6-4, innov: 257, enabled: true), }, mutation(mutate connection gene 0.)]
solution 23510 [ fit.: 0.692444, part.: (0.541048, 0.250000, 0.643422, 0.989195, 0.480843, 0.615864, 0.891871, 1.000000, 0.855842, 0.854513, 0.467263, 0.854347, 0.250000, 1.000000, ), spec.: 132, adj.fit.: 0.017311, age: 0, parents (23032, 23138), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (3-6, innov: 132, enabled: true), cg (2-6, innov: 169, enabled: true), cg (3-5, innov: 197, enabled: true), cg (5-6, innov: 258, enabled: true), }, mutation(mutate field gene 6.)]
solution 23511 [ fit.: 0.504612, part.: (0.541079, 0.250000, 0.643462, 0.998503, 0.244484, 0.258593, 0.891797, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 140, adj.fit.: 0.006080, age: 0, parents (23031, 23138), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (3-6, innov: 132, enabled: true), cg (2-6, innov: 169, enabled: true), cg (5-6, innov: 221, enabled: true), cg (6-4, innov: 257, enabled: true), }, mutation(mutate connection gene 5.)]
