solution 29500 [ fit.: 0.700385, part.: (0.541048, 0.250000, 0.643474, 0.998846, 0.476098, 0.722501, 0.891261, 1.000000, 0.855843, 0.854566, 0.467333, 0.854419, 0.250000, 1.000000, ), spec.: 197, adj.fit.: 0.002457, age: 0, parents (29109, 29025), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (3-6, innov: 132, enabled: true), cg (2-6, innov: 169, enabled: true), cg (3-5, innov: 197, enabled: true), cg (5-6, innov: 258, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 29501 [ fit.: 0.700363, part.: (0.541036, 0.250000, 0.643458, 0.998969, 0.474835, 0.722663, 0.891972, 1.000000, 0.855838, 0.854565, 0.467329, 0.854416, 0.250000, 1.000000, ), spec.: 197, adj.fit.: 0.002457, age: 0, parents (29112, 29187), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (3-6, innov: 132, enabled: true), cg (2-6, innov: 169, enabled: true), cg (3-5, innov: 197, enabled: true), cg (5-6, innov: 258, enabled: true), }, mutation(mutate connection gene 3.)]
solution 29502 [ fit.: 0.693290, part.: (0.541006, 0.250000, 0.643447, 0.999381, 0.481993, 0.615853, 0.892329, 1.000000, 0.855900, 0.854527, 0.467270, 0.854351, 0.250000, 1.000000, ), spec.: 197, adj.fit.: 0.002433, age: 0, parents (29088, 29462), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (3-6, innov: 132, enabled: true), cg (2-6, innov: 169, enabled: true), cg (3-5, innov: 197, enabled: true), cg (5-6, innov: 258, enabled: true), }, mutation(mutate field gene 6.)]
solution 29503 [ fit.: 0.680761, part.: (0.540989, 0.250000, 0.643352, 0.992798, 0.473603, 0.722622, 0.891827, 1.000000, 0.722680, 0.854574, 0.467126, 0.721083, 0.250000, 1.000000, ), spec.: 208, adj.fit.: 0.097252, age: 0, parents (29136, 29213), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (3-6, innov: 132, enabled: true), cg (2-6, innov: 169, enabled: true), cg (3-5, innov: 197, enabled: true), cg (5-6, innov: 282, enabled: true), }, mutation(mutate connection gene 5.)]
solution 29504 [ fit.: 0.710054, part.: (0.541028, 0.250000, 0.643433, 0.999954, 0.476628, 0.855833, 0.891672, 1.000000, 0.855883, 0.854574, 0.467334, 0.854414, 0.250000, 1.000000, ), spec.: 197, adj.fit.: 0.002491, age: 0, parents (29338, 29065), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (3-6, innov: 132, enabled: true), cg (2-6, innov: 169, enabled: true), cg (3-5, innov: 197, enabled: true), cg (5-6, innov: 282, enabled: true), }, mutation(mutate connection gene 8.)]
solution 29505 [ fit.: 0.700822, part.: (0.541073, 0.250000, 0.643530, 0.999512, 0.480328, 0.722543, 0.892487, 1.000000, 0.855890, 0.854529, 0.467271, 0.854350, 0.250000, 1.000000, ), spec.: 197, adj.fit.: 0.002459, age: 0, parents (29226, 29122), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (3-6, innov: 132, enabled: true), cg (2-6, innov: 169, enabled: true), cg (3-5, innov: 197, enabled: true), cg (5-6, innov: 258, enabled: true), }, mutation(mutate field gene 6.)]
solution 29506 [ fit.: 0.629498, part.: (0.541043, 0.250000, 0.643463, 0.000000, 0.481220, 0.722533, 0.891673, 1.000000, 0.856205, 0.854780, 0.467483, 0.854571, 0.250000, 1.000000, ), spec.: 217, adj.fit.: 0.007320, age: 0, parents (29193, 29126), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (3-6, innov: 132, enabled: true), cg (2-6, innov: 169, enabled: true), cg (3-5, innov: 197, enabled: true), cg (5-6, innov: 258, enabled: true), }, mutation(mutate connection gene 1.)]
solution 29507 [ fit.: 0.709958, part.: (0.541049, 0.250000, 0.643450, 1.000000, 0.475085, 0.855878, 0.891748, 1.000000, 0.855874, 0.854570, 0.467332, 0.854417, 0.250000, 1.000000, ), spec.: 197, adj.fit.: 0.002491, age: 0, parents (29163, 29153), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (3-6, innov: 132, enabled: true), cg (2-6, innov: 169, enabled: true), cg (3-5, innov: 197, enabled: true), cg (5-6, innov: 282, enabled: true), }, mutation(mutate field gene 1.)]
solution 29508 [ fit.: 0.693134, part.: (0.541018, 0.250000, 0.643475, 0.999233, 0.480582, 0.615864, 0.891674, 1.000000, 0.855876, 0.854526, 0.467270, 0.854352, 0.250000, 1.000000, ), spec.: 201, adj.fit.: 0.009367, age: 0, parents (29102, 29088), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (3-6, innov: 132, enabled: true), cg (2-6, innov: 169, enabled: true), cg (3-5, innov: 197, enabled: true), cg (5-6, innov: 282, enabled: true), }, mutation(mutate connection gene 6.)]
solution 29509 [ fit.: 0.585031, part.: (0.541081, 0.250000, 0.643217, 0.752397, 0.481241, 0.615861, 0.891807, 1.000000, 0.855793, 0.721110, 0.466987, 0.720936, 0.250000, 0.000000, ), spec.: 217, adj.fit.: 0.006803, age: 0, parents (29194, 29122), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (3-6, innov: 132, enabled: true), cg (2-6, innov: 169, enabled: true), cg (3-5, innov: 197, enabled: true), cg (5-6, innov: 258, enabled: true), }, mutation(mutate field gene 2.)]
solution 29510 [ fit.: 0.708804, part.: (0.541034, 0.250000, 0.643431, 0.982670, 0.476570, 0.855829, 0.891527, 1.000000, 0.855871, 0.854573, 0.467334, 0.854417, 0.250000, 1.000000, ), spec.: 197, adj.fit.: 0.002487, age: 0, parents (29003, 29196), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (3-6, innov: 132, enabled: true), cg (2-6, innov: 169, enabled: true), cg (3-5, innov: 197, enabled: true), cg (5-6, innov: 258, enabled: true), }, mutation(mutate field gene 1.)]
