Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 32 [ fit.: 0.601209, part.: (0.920531, 0.248088, 0.983617, 0.252601, ), spec.: 0, adj.fit.: 0.003006, age: 0, parents (0, 0), genome ( 2 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 300 [ fit.: 0.601240, part.: (0.926446, 0.248088, 0.977826, 0.252601, ), spec.: 0, adj.fit.: 0.003006, age: 0, parents (144, 177), genome ( 2 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {}, mutation(mutate field gene 2.)]]
Current generation: 2 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 462 [ fit.: 0.743174, part.: (0.879576, 0.858203, 0.982316, 0.252601, ), spec.: 0, adj.fit.: 0.003716, age: 0, parents (352, 335), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 3 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 689 [ fit.: 0.743085, part.: (0.879595, 0.857717, 0.982429, 0.252601, ), spec.: 0, adj.fit.: 0.003715, age: 0, parents (462, 519), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 4 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 907 [ fit.: 0.754495, part.: (0.920343, 0.861690, 0.983347, 0.252601, ), spec.: 0, adj.fit.: 0.003772, age: 0, parents (605, 680), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 2, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 5 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 1163 [ fit.: 0.753860, part.: (0.920714, 0.861583, 0.980544, 0.252601, ), spec.: 0, adj.fit.: 0.003769, age: 0, parents (870, 854), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 2, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 6 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 1163 [ fit.: 0.753867, part.: (0.920047, 0.861585, 0.981236, 0.252601, ), spec.: 0, adj.fit.: 0.003769, age: 1, parents (870, 854), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 2, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 7 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 1515 [ fit.: 0.765497, part.: (0.961726, 0.867746, 0.979916, 0.252601, ), spec.: 0, adj.fit.: 0.003827, age: 0, parents (1378, 1251), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 3, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 8 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 1515 [ fit.: 0.765588, part.: (0.962193, 0.867742, 0.979817, 0.252601, ), spec.: 0, adj.fit.: 0.003828, age: 1, parents (1378, 1251), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 3, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 9 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 1987 [ fit.: 0.831632, part.: (0.860271, 0.736276, 0.978004, 0.751980, ), spec.: 0, adj.fit.: 0.004158, age: 0, parents (1696, 1661), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 10 Number of solutions: 200 Number of active species: 1 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 1987 [ fit.: 0.832411, part.: (0.860262, 0.736278, 0.981068, 0.752036, ), spec.: 0, adj.fit.: 0.004162, age: 1, parents (1696, 1661), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 11 Number of solutions: 200 Number of active species: 1 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 2256 [ fit.: 0.903048, part.: (0.860266, 0.873301, 0.980567, 0.898059, ), spec.: 0, adj.fit.: 0.004515, age: 0, parents (2110, 2038), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 12 Number of solutions: 200 Number of active species: 1 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 2581 [ fit.: 0.907950, part.: (0.860267, 0.895928, 0.980919, 0.894684, ), spec.: 0, adj.fit.: 0.004540, age: 0, parents (1987, 2216), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 13 Number of solutions: 200 Number of active species: 1 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 2581 [ fit.: 0.907182, part.: (0.860270, 0.895850, 0.977910, 0.894697, ), spec.: 0, adj.fit.: 0.004536, age: 1, parents (1987, 2216), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 14 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 2856 [ fit.: 0.923459, part.: (0.859267, 0.966366, 0.973497, 0.894705, ), spec.: 0, adj.fit.: 0.004617, age: 0, parents (2581, 2628), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 15 Number of solutions: 200 Number of active species: 1 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 3174 [ fit.: 0.925687, part.: (0.859266, 0.965759, 0.982992, 0.894731, ), spec.: 0, adj.fit.: 0.004628, age: 0, parents (2856, 2974), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 1.)]]
