Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 9 [ fit.: 0.602864, part.: (0.935958, 0.248088, 0.974809, 0.252601, ), spec.: 0, adj.fit.: 0.003014, age: 0, parents (0, 0), genome ( 2 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 1 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 319 [ fit.: 0.740292, part.: (0.868607, 0.859974, 0.979984, 0.252601, ), spec.: 0, adj.fit.: 0.003701, age: 0, parents (99, 5), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(add connection gene (1-2).)]]
Current generation: 2 Number of solutions: 200 Number of active species: 1 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 319 [ fit.: 0.740747, part.: (0.868609, 0.859972, 0.981806, 0.252601, ), spec.: 0, adj.fit.: 0.003704, age: 1, parents (99, 5), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(add connection gene (1-2).)]]
Current generation: 3 Number of solutions: 200 Number of active species: 1 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 623 [ fit.: 0.753052, part.: (0.923538, 0.858161, 0.977907, 0.252601, ), spec.: 0, adj.fit.: 0.003765, age: 0, parents (535, 461), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 2, enabled: true), }, mutation(add connection gene (1-2).)]]
Current generation: 4 Number of solutions: 200 Number of active species: 1 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 966 [ fit.: 0.755813, part.: (0.928523, 0.858489, 0.983638, 0.252601, ), spec.: 0, adj.fit.: 0.003779, age: 0, parents (716, 608), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 3, enabled: true), }, mutation(add connection gene (1-2).)]]
Current generation: 5 Number of solutions: 200 Number of active species: 1 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 966 [ fit.: 0.755055, part.: (0.928695, 0.858488, 0.980438, 0.252601, ), spec.: 0, adj.fit.: 0.003775, age: 1, parents (716, 608), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 3, enabled: true), }, mutation(add connection gene (1-2).)]]
Current generation: 6 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 1334 [ fit.: 0.755861, part.: (0.930475, 0.859626, 0.980745, 0.252601, ), spec.: 0, adj.fit.: 0.003779, age: 0, parents (1039, 1092), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 5, enabled: true), }, mutation(add connection gene (1-2).)]]
Current generation: 7 Number of solutions: 200 Number of active species: 1 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 1334 [ fit.: 0.754839, part.: (0.930538, 0.859623, 0.976594, 0.252601, ), spec.: 0, adj.fit.: 0.003774, age: 1, parents (1039, 1092), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 5, enabled: true), }, mutation(add connection gene (1-2).)]]
Current generation: 8 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 1729 [ fit.: 0.772167, part.: (0.993771, 0.861519, 0.980776, 0.252601, ), spec.: 0, adj.fit.: 0.003861, age: 0, parents (1403, 1452), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 11, enabled: true), }, mutation(add connection gene (1-2).)]]
Current generation: 9 Number of solutions: 200 Number of active species: 1 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 1729 [ fit.: 0.772634, part.: (0.994399, 0.861520, 0.982015, 0.252601, ), spec.: 0, adj.fit.: 0.003863, age: 1, parents (1403, 1452), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 11, enabled: true), }, mutation(add connection gene (1-2).)]]
Current generation: 10 Number of solutions: 200 Number of active species: 1 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 2040 [ fit.: 0.771355, part.: (0.993610, 0.861658, 0.977550, 0.252601, ), spec.: 0, adj.fit.: 0.003857, age: 0, parents (1729, 1886), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 11, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 11 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 2277 [ fit.: 0.772653, part.: (0.993578, 0.864844, 0.979587, 0.252601, ), spec.: 0, adj.fit.: 0.003863, age: 0, parents (2021, 2017), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 11, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 12 Number of solutions: 200 Number of active species: 1 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 2474 [ fit.: 0.773575, part.: (0.993736, 0.864843, 0.983123, 0.252601, ), spec.: 0, adj.fit.: 0.003868, age: 0, parents (2254, 2307), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 11, enabled: true), }, mutation(mutate field gene 2.)]]
