solution 1800 [ fit.: 0.580282, part.: (0.864455, 0.250000, 0.980729, 0.978724, ), spec.: 12, adj.fit.: 0.580282, age: 0, parents (1746, 1651), genome ( 3 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), fg (id: 3, type: HIDDEN), } connection genes {cg (1-2, innov: 0, enabled: false), cg (1-3, innov: 4, enabled: true), cg (3-2, innov: 5, enabled: true), }, mutation(add new field gene 3 and two new connection genes with innov's 4 and 5.)]
solution 1801 [ fit.: 0.906646, part.: (0.885774, 0.890109, 0.977454, 0.981136, ), spec.: 8, adj.fit.: 0.006618, age: 0, parents (1602, 1781), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1802 [ fit.: 0.542381, part.: (0.743779, 0.250000, 0.970486, 0.971986, ), spec.: 8, adj.fit.: 0.003959, age: 0, parents (1705, 1700), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 1803 [ fit.: 0.580314, part.: (0.864232, 0.250000, 0.983036, 0.977405, ), spec.: 8, adj.fit.: 0.004236, age: 0, parents (1746, 1702), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: false), }, mutation(mutate field gene 2.)]
solution 1804 [ fit.: 0.594049, part.: (0.913647, 0.250000, 0.974409, 0.975137, ), spec.: 8, adj.fit.: 0.004336, age: 0, parents (1672, 1702), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 1805 [ fit.: 0.585845, part.: (0.883224, 0.250000, 0.973928, 0.984845, ), spec.: 8, adj.fit.: 0.004276, age: 0, parents (1751, 1617), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: false), }, mutation(mutate field gene 2.)]
solution 1806 [ fit.: 0.586423, part.: (0.885280, 0.250000, 0.982365, 0.976025, ), spec.: 8, adj.fit.: 0.004280, age: 0, parents (1718, 1649), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: false), }, mutation(mutate connection gene 0.)]
solution 1807 [ fit.: 0.580372, part.: (0.864536, 0.250000, 0.976978, 0.983136, ), spec.: 8, adj.fit.: 0.004236, age: 0, parents (1663, 1760), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 1808 [ fit.: 0.585072, part.: (0.885612, 0.250000, 0.974689, 0.969194, ), spec.: 8, adj.fit.: 0.004271, age: 0, parents (1645, 1760), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1809 [ fit.: 0.586235, part.: (0.885388, 0.250000, 0.981931, 0.974251, ), spec.: 8, adj.fit.: 0.004279, age: 0, parents (1707, 1740), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 1810 [ fit.: 0.586514, part.: (0.885489, 0.250000, 0.977138, 0.981531, ), spec.: 8, adj.fit.: 0.004281, age: 0, parents (1636, 1601), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1811 [ fit.: 0.586211, part.: (0.885784, 0.250000, 0.973399, 0.981355, ), spec.: 8, adj.fit.: 0.004279, age: 0, parents (1702, 1797), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: false), }, mutation(mutate field gene 2.)]
