solution 800 [ fit.: 0.552320, part.: (0.777098, 0.250000, 0.976950, 0.964955, ), spec.: 0, adj.fit.: 0.007890, age: 0, parents (734, 744), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 801 [ fit.: 0.586420, part.: (0.883361, 0.250000, 0.982350, 0.981769, ), spec.: 0, adj.fit.: 0.008377, age: 0, parents (611, 728), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 2.)]
solution 802 [ fit.: 0.549548, part.: (0.761605, 0.250000, 0.982589, 0.978077, ), spec.: 5, adj.fit.: 0.039253, age: 0, parents (672, 719), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 803 [ fit.: 0.546786, part.: (0.753368, 0.250000, 0.978972, 0.978787, ), spec.: 0, adj.fit.: 0.007811, age: 0, parents (647, 677), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 804 [ fit.: 0.602216, part.: (0.938277, 0.250000, 0.979261, 0.978063, ), spec.: 0, adj.fit.: 0.008603, age: 0, parents (605, 710), genome ( 2 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {}, mutation(no connection genes to mutate.)]
solution 805 [ fit.: 0.545645, part.: (0.752575, 0.250000, 0.978884, 0.969846, ), spec.: 0, adj.fit.: 0.007795, age: 0, parents (617, 738), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 806 [ fit.: 0.585416, part.: (0.883123, 0.250000, 0.978442, 0.976351, ), spec.: 5, adj.fit.: 0.041815, age: 0, parents (226, 742), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 807 [ fit.: 0.546007, part.: (0.751991, 0.250000, 0.982818, 0.971279, ), spec.: 0, adj.fit.: 0.007800, age: 0, parents (744, 647), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 808 [ fit.: 0.527232, part.: (0.690586, 0.250000, 0.973655, 0.976911, ), spec.: 0, adj.fit.: 0.007532, age: 0, parents (726, 760), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 809 [ fit.: 0.585471, part.: (0.883193, 0.250000, 0.979075, 0.976059, ), spec.: 0, adj.fit.: 0.008364, age: 0, parents (608, 624), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 2.)]
solution 810 [ fit.: 0.809541, part.: (0.752633, 0.777266, 0.975549, 0.975628, ), spec.: 0, adj.fit.: 0.011565, age: 0, parents (629, 755), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 811 [ fit.: 0.548555, part.: (0.763511, 0.250000, 0.979052, 0.965965, ), spec.: 1, adj.fit.: 0.032268, age: 0, parents (643, 724), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 812 [ fit.: 0.553188, part.: (0.776673, 0.250000, 0.972507, 0.979354, ), spec.: 1, adj.fit.: 0.032540, age: 0, parents (761, 725), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 813 [ fit.: 0.523021, part.: (0.672059, 0.250000, 0.981664, 0.982370, ), spec.: 0, adj.fit.: 0.007472, age: 0, parents (734, 647), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 814 [ fit.: 0.575499, part.: (0.851907, 0.250000, 0.980689, 0.968584, ), spec.: 0, adj.fit.: 0.008221, age: 0, parents (630, 761), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 1.)]
solution 815 [ fit.: 0.545878, part.: (0.751885, 0.250000, 0.975425, 0.977694, ), spec.: 0, adj.fit.: 0.007798, age: 0, parents (649, 742), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 816 [ fit.: 0.546294, part.: (0.751922, 0.250000, 0.977166, 0.980008, ), spec.: 5, adj.fit.: 0.039021, age: 0, parents (738, 654), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 817 [ fit.: 0.545572, part.: (0.751966, 0.250000, 0.970683, 0.979143, ), spec.: 4, adj.fit.: 0.136393, age: 0, parents (648, 644), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 818 [ fit.: 0.605434, part.: (0.948688, 0.250000, 0.975178, 0.983101, ), spec.: 0, adj.fit.: 0.008649, age: 0, parents (624, 662), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 819 [ fit.: 0.577086, part.: (0.856077, 0.250000, 0.976672, 0.975961, ), spec.: 0, adj.fit.: 0.008244, age: 0, parents (602, 637), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: false), }, mutation(toggle connection gene 0 to disabled.)]
