solution 1400 [ fit.: 0.584155, part.: (0.883061, 0.250000, 0.980014, 0.962352, ), spec.: 5, adj.fit.: 0.005842, age: 0, parents (1382, 1221), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: false), }, mutation(mutate connection gene 0.)]
solution 1401 [ fit.: 0.578464, part.: (0.859580, 0.250000, 0.977255, 0.978642, ), spec.: 5, adj.fit.: 0.005785, age: 0, parents (1289, 1303), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1402 [ fit.: 0.899618, part.: (0.883150, 0.877014, 0.978949, 0.982714, ), spec.: 8, adj.fit.: 0.023067, age: 0, parents (1237, 1247), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1403 [ fit.: 0.586223, part.: (0.883103, 0.250000, 0.981884, 0.981034, ), spec.: 8, adj.fit.: 0.015031, age: 0, parents (1395, 1382), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: false), }, mutation(mutate connection gene 0.)]
solution 1404 [ fit.: 0.585648, part.: (0.883421, 0.250000, 0.973749, 0.982467, ), spec.: 8, adj.fit.: 0.015017, age: 0, parents (1328, 1343), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: false), }, mutation(mutate connection gene 0.)]
solution 1405 [ fit.: 0.585481, part.: (0.883494, 0.250000, 0.978462, 0.975865, ), spec.: 5, adj.fit.: 0.005855, age: 0, parents (1366, 1302), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 1406 [ fit.: 0.586169, part.: (0.883650, 0.250000, 0.982073, 0.978664, ), spec.: 8, adj.fit.: 0.015030, age: 0, parents (839, 1221), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 1407 [ fit.: 0.906529, part.: (0.883635, 0.891169, 0.979628, 0.978916, ), spec.: 5, adj.fit.: 0.009065, age: 0, parents (1385, 1291), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1408 [ fit.: 0.585613, part.: (0.883106, 0.250000, 0.975493, 0.981324, ), spec.: 0, adj.fit.: 0.585613, age: 0, parents (1328, 1258), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: false), }, mutation(mutate connection gene 0.)]
solution 1409 [ fit.: 0.823047, part.: (0.762882, 0.798998, 0.971100, 0.975732, ), spec.: 5, adj.fit.: 0.008230, age: 0, parents (1277, 1237), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1410 [ fit.: 0.831511, part.: (0.829534, 0.774139, 0.977391, 0.978425, ), spec.: 8, adj.fit.: 0.021321, age: 0, parents (1345, 1224), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
