Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 54 [ fit.: 0.479421, part.: (0.669883, 0.250000, 0.864514, 0.618185, 0.246480, 0.257684, ), spec.: 0, adj.fit.: 0.002397, age: 0, parents (0, 0), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 329 [ fit.: 0.562622, part.: (0.646969, 0.771446, 0.861969, 0.000000, 0.513201, 0.700079, ), spec.: 0, adj.fit.: 0.002813, age: 0, parents (87, 191), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 2 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 520 [ fit.: 0.721031, part.: (0.630778, 0.863638, 0.860805, 0.611917, 0.865202, 0.482684, ), spec.: 0, adj.fit.: 0.003605, age: 0, parents (284, 358), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 3 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 740 [ fit.: 0.680467, part.: (0.646956, 0.771571, 0.861937, 0.612248, 0.699778, 0.482684, ), spec.: 0, adj.fit.: 0.003419, age: 0, parents (329, 531), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 4 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 801 [ fit.: 0.715351, part.: (0.646962, 0.898343, 0.862042, 0.609572, 0.497946, 0.751503, ), spec.: 0, adj.fit.: 0.003577, age: 0, parents (740, 520), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 5 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 1187 [ fit.: 0.760357, part.: (0.635565, 0.866494, 0.864126, 0.969514, 0.863657, 0.257684, ), spec.: 0, adj.fit.: 0.003840, age: 0, parents (923, 886), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 6 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 1332 [ fit.: 0.737003, part.: (0.635628, 0.747489, 0.864125, 0.970816, 0.864841, 0.257684, ), spec.: 0, adj.fit.: 0.003799, age: 0, parents (1083, 1083), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 7 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 1518 [ fit.: 0.728306, part.: (0.635467, 0.250000, 0.864089, 0.969748, 0.864739, 0.864752, ), spec.: 0, adj.fit.: 0.003735, age: 0, parents (1362, 1362), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 8 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 1661 [ fit.: 0.851627, part.: (0.635582, 0.864787, 0.862290, 0.974442, 0.863669, 0.863667, ), spec.: 0, adj.fit.: 0.004258, age: 0, parents (1516, 1510), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 9 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 1970 [ fit.: 0.828734, part.: (0.635656, 0.747757, 0.864093, 0.972285, 0.865821, 0.865934, ), spec.: 0, adj.fit.: 0.004186, age: 0, parents (1722, 1672), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 10 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 2075 [ fit.: 0.760513, part.: (0.635581, 0.864806, 0.864092, 0.971153, 0.864780, 0.257684, ), spec.: 0, adj.fit.: 0.003822, age: 0, parents (1960, 1892), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 11 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 2216 [ fit.: 0.855987, part.: (0.635610, 0.865174, 0.864087, 0.991028, 0.865839, 0.866109, ), spec.: 0, adj.fit.: 0.004864, age: 0, parents (1970, 2056), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 12 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 12 Best solution: [solution 2465 [ fit.: 0.734786, part.: (0.646687, 0.888278, 0.862048, 0.608992, 0.503128, 0.890351, ), spec.: 0, adj.fit.: 0.003711, age: 0, parents (2307, 2397), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 13 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 13 Best solution: [solution 2614 [ fit.: 0.856089, part.: (0.637769, 0.865243, 0.864087, 0.990539, 0.865503, 0.865524, ), spec.: 0, adj.fit.: 0.005824, age: 0, parents (2216, 2432), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 14 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 14 Best solution: [solution 2825 [ fit.: 0.856588, part.: (0.635608, 0.865355, 0.864132, 0.994063, 0.866089, 0.865535, ), spec.: 0, adj.fit.: 0.005129, age: 0, parents (2645, 2634), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 15 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 15 Best solution: [solution 3012 [ fit.: 0.856920, part.: (0.635537, 0.865252, 0.864088, 0.996417, 0.865837, 0.865111, ), spec.: 0, adj.fit.: 0.004925, age: 0, parents (2859, 2881), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), }, mutation(mutate field gene 3.)]]
