Current generation: 0 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 217 [ fit.: 0.450349, part.: (0.764370, 0.250000, 0.670270, 0.011598, 0.244484, 0.258593, 0.868916, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.000901, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 985 [ fit.: 0.599387, part.: (0.545615, 0.250000, 0.645426, 0.011031, 0.244484, 0.258593, 0.864677, 1.000000, 0.864548, 0.864962, 0.477901, 0.865020, 0.500000, 0.999156, ), spec.: 0, adj.fit.: 0.001199, age: 0, parents (112, 105), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 2 Number of solutions: 500 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 1416 [ fit.: 0.596583, part.: (0.545641, 0.250000, 0.645432, 0.011046, 0.244484, 0.258593, 0.864677, 1.000000, 0.866275, 0.866452, 0.477920, 0.866400, 0.500000, 0.955247, ), spec.: 0, adj.fit.: 0.001196, age: 0, parents (985, 722), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 3 Number of solutions: 500 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 1416 [ fit.: 0.595339, part.: (0.545631, 0.250000, 0.645411, 0.011441, 0.244484, 0.258593, 0.864658, 1.000000, 0.866288, 0.866466, 0.477921, 0.866395, 0.500000, 0.937459, ), spec.: 0, adj.fit.: 0.001264, age: 1, parents (985, 722), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 4 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 1416 [ fit.: 0.598369, part.: (0.545590, 0.250000, 0.645377, 0.011011, 0.244484, 0.258593, 0.864674, 1.000000, 0.866278, 0.866430, 0.477911, 0.866392, 0.500000, 0.980433, ), spec.: 0, adj.fit.: 0.001700, age: 2, parents (985, 722), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 5 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 2509 [ fit.: 0.601915, part.: (0.545652, 0.250000, 0.645284, 0.529175, 0.244484, 0.258593, 0.864695, 1.000000, 0.864777, 0.864933, 0.244484, 0.864737, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.002061, age: 0, parents (2120, 2069), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 6 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 2509 [ fit.: 0.602269, part.: (0.545599, 0.250000, 0.645279, 0.534233, 0.244484, 0.258593, 0.864677, 1.000000, 0.864776, 0.864907, 0.244484, 0.864735, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.003442, age: 1, parents (2120, 2069), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 7 Number of solutions: 500 Number of active species: 11 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 3551 [ fit.: 0.609511, part.: (0.545638, 0.250000, 0.645284, 0.635830, 0.244484, 0.258593, 0.864675, 1.000000, 0.864614, 0.864892, 0.244484, 0.864654, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.004837, age: 0, parents (3056, 3474), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 8 Number of solutions: 500 Number of active species: 11 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 3551 [ fit.: 0.609276, part.: (0.545639, 0.250000, 0.645332, 0.632497, 0.244484, 0.258593, 0.864684, 1.000000, 0.864614, 0.864896, 0.244484, 0.864647, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.008704, age: 1, parents (3056, 3474), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 9 Number of solutions: 500 Number of active species: 13 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 4507 [ fit.: 0.609412, part.: (0.545718, 0.250000, 0.645332, 0.634325, 0.244484, 0.258593, 0.864681, 1.000000, 0.864612, 0.864891, 0.244484, 0.864652, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.006925, age: 0, parents (3551, 4017), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 10 Number of solutions: 500 Number of active species: 16 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 5020 [ fit.: 0.609497, part.: (0.545636, 0.250000, 0.645369, 0.635558, 0.244484, 0.258593, 0.864688, 1.000000, 0.864625, 0.864883, 0.244484, 0.864638, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.006698, age: 0, parents (3551, 4545), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 11 Number of solutions: 500 Number of active species: 19 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 5527 [ fit.: 0.609587, part.: (0.545687, 0.250000, 0.645355, 0.636805, 0.244484, 0.258593, 0.864673, 1.000000, 0.864606, 0.864888, 0.244484, 0.864650, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.009098, age: 0, parents (4507, 5076), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 12 Number of solutions: 500 Number of active species: 20 Has fitness improved: no Number of generations without improvement: 12 Best solution: [solution 5527 [ fit.: 0.609830, part.: (0.545669, 0.250000, 0.645420, 0.640100, 0.244484, 0.258593, 0.864685, 1.000000, 0.864626, 0.864915, 0.244484, 0.864645, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.006629, age: 1, parents (4507, 5076), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 13 Number of solutions: 500 Number of active species: 21 Has fitness improved: no Number of generations without improvement: 13 Best solution: [solution 5527 [ fit.: 0.609729, part.: (0.545694, 0.250000, 0.645375, 0.638724, 0.244484, 0.258593, 0.864667, 1.000000, 0.864627, 0.864907, 0.244484, 0.864650, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.006159, age: 2, parents (4507, 5076), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 14 Number of solutions: 500 Number of active species: 23 Has fitness improved: no Number of generations without improvement: 14 Best solution: [solution 7133 [ fit.: 0.614239, part.: (0.546398, 0.250000, 0.638702, 0.289353, 0.472249, 0.258593, 0.898250, 1.000000, 0.918826, 0.948465, 0.244484, 0.884027, 0.250000, 1.000000, ), spec.: 6, adj.fit.: 0.014285, age: 0, parents (6641, 6640), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 10, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 15 Number of solutions: 500 Number of active species: 25 Has fitness improved: no Number of generations without improvement: 15 Best solution: [solution 7133 [ fit.: 0.611683, part.: (0.546353, 0.250000, 0.606250, 0.289556, 0.471667, 0.258593, 0.897974, 1.000000, 0.918897, 0.945619, 0.244484, 0.884175, 0.250000, 1.000000, ), spec.: 31, adj.fit.: 0.035981, age: 1, parents (6641, 6640), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 10, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 16 Number of solutions: 500 Number of active species: 24 Has fitness improved: no Number of generations without improvement: 16 Best solution: [solution 8429 [ fit.: 0.614327, part.: (0.546347, 0.250000, 0.638707, 0.287615, 0.472458, 0.258593, 0.897863, 1.000000, 0.919322, 0.950265, 0.244484, 0.884918, 0.250000, 1.000000, ), spec.: 3, adj.fit.: 0.008652, age: 0, parents (7133, 7625), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 10, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 17 Number of solutions: 500 Number of active species: 25 Has fitness improved: no Number of generations without improvement: 17 Best solution: [solution 8429 [ fit.: 0.614523, part.: (0.546394, 0.250000, 0.638678, 0.289372, 0.472431, 0.258593, 0.898110, 1.000000, 0.919310, 0.951509, 0.244484, 0.884436, 0.250000, 1.000000, ), spec.: 3, adj.fit.: 0.009754, age: 1, parents (7133, 7625), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 10, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 18 Number of solutions: 500 Number of active species: 30 Has fitness improved: no Number of generations without improvement: 18 Best solution: [solution 9072 [ fit.: 0.621660, part.: (0.546509, 0.250000, 0.640773, 0.456257, 0.472480, 0.258593, 0.898170, 1.000000, 0.888821, 0.907281, 0.244484, 0.889870, 0.250000, 1.000000, ), spec.: 3, adj.fit.: 0.015162, age: 0, parents (8576, 8832), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 10, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 19 Number of solutions: 500 Number of active species: 38 Has fitness improved: no Number of generations without improvement: 19 Best solution: [solution 9072 [ fit.: 0.618754, part.: (0.546509, 0.250000, 0.606283, 0.450256, 0.472469, 0.258593, 0.897609, 1.000000, 0.888611, 0.908054, 0.244484, 0.889690, 0.250000, 1.000000, ), spec.: 51, adj.fit.: 0.056250, age: 1, parents (8576, 8832), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 10, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 20 Number of solutions: 500 Number of active species: 35 Has fitness improved: no Number of generations without improvement: 20 Best solution: [solution 10075 [ fit.: 0.629925, part.: (0.546542, 0.250000, 0.606325, 0.610094, 0.472339, 0.258593, 0.898277, 1.000000, 0.891532, 0.896620, 0.244484, 0.894149, 0.250000, 1.000000, ), spec.: 51, adj.fit.: 0.002039, age: 0, parents (9072, 9563), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 10, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 21 Number of solutions: 500 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 21 Best solution: [solution 10637 [ fit.: 0.632847, part.: (0.546498, 0.250000, 0.573896, 0.678265, 0.474659, 0.258593, 0.897951, 1.000000, 0.892877, 0.894322, 0.244484, 0.898309, 0.250000, 1.000000, ), spec.: 51, adj.fit.: 0.001697, age: 0, parents (10075, 10435), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 10, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 22 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 22 Best solution: [solution 11135 [ fit.: 0.641901, part.: (0.546508, 0.250000, 0.608308, 0.764757, 0.474668, 0.258593, 0.897950, 1.000000, 0.895774, 0.886350, 0.244484, 0.909226, 0.250000, 1.000000, ), spec.: 51, adj.fit.: 0.001521, age: 0, parents (10637, 10977), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 10, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 23 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 23 Best solution: [solution 11808 [ fit.: 0.645720, part.: (0.546515, 0.250000, 0.642981, 0.961664, 0.244484, 0.258593, 0.897832, 1.000000, 0.909598, 0.901442, 0.244484, 0.932487, 0.250000, 1.000000, ), spec.: 63, adj.fit.: 0.003119, age: 0, parents (11027, 11187), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 10, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 24 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 24 Best solution: [solution 12085 [ fit.: 0.647253, part.: (0.546523, 0.250000, 0.643012, 0.966033, 0.244484, 0.258593, 0.897722, 1.000000, 0.898494, 0.935205, 0.244484, 0.926995, 0.250000, 1.000000, ), spec.: 63, adj.fit.: 0.002790, age: 0, parents (11808, 11841), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 10, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 25 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 25 Best solution: [solution 12991 [ fit.: 0.671786, part.: (0.546446, 0.250000, 0.643041, 0.890358, 0.472307, 0.258593, 0.897853, 1.000000, 0.900681, 0.876006, 0.478627, 0.941089, 0.250000, 1.000000, ), spec.: 51, adj.fit.: 0.005998, age: 0, parents (12351, 12348), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 10, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 26 Number of solutions: 500 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 26 Best solution: [solution 13470 [ fit.: 0.677153, part.: (0.546519, 0.250000, 0.608367, 0.961733, 0.474993, 0.258593, 0.898041, 1.000000, 0.963737, 0.872901, 0.478671, 0.916585, 0.250000, 1.000000, ), spec.: 51, adj.fit.: 0.002272, age: 0, parents (12886, 12884), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 10, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 27 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 27 Best solution: [solution 13470 [ fit.: 0.679924, part.: (0.546524, 0.250000, 0.642857, 0.965765, 0.474939, 0.258593, 0.898331, 1.000000, 0.963078, 0.872935, 0.478656, 0.917260, 0.250000, 1.000000, ), spec.: 51, adj.fit.: 0.001948, age: 1, parents (12886, 12884), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 10, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 28 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 28 Best solution: [solution 14472 [ fit.: 0.679628, part.: (0.546513, 0.250000, 0.642809, 0.979390, 0.476048, 0.258593, 0.935056, 1.000000, 0.913147, 0.874989, 0.481374, 0.906875, 0.250000, 1.000000, ), spec.: 51, adj.fit.: 0.003221, age: 0, parents (13719, 13683), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 10, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 0.)]]
