Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 83 [ fit.: 0.501158, part.: (0.824577, 0.250000, 0.867593, 0.608539, 0.246480, 0.257684, ), spec.: 0, adj.fit.: 0.002506, age: 0, parents (0, 0), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 368 [ fit.: 0.508150, part.: (0.879396, 0.250000, 0.860855, 0.607437, 0.246480, 0.257684, ), spec.: 0, adj.fit.: 0.002541, age: 0, parents (181, 158), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation(no connection genes to mutate.)]]
Current generation: 2 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 479 [ fit.: 0.607708, part.: (0.822899, 0.250000, 0.867593, 0.608431, 0.481394, 0.734926, ), spec.: 0, adj.fit.: 0.003039, age: 0, parents (375, 337), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 3 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 691 [ fit.: 0.620990, part.: (0.169320, 0.913711, 0.864207, 0.607997, 0.538724, 0.538742, ), spec.: 0, adj.fit.: 0.003121, age: 0, parents (424, 527), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 4 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 851 [ fit.: 0.751256, part.: (0.825037, 0.863735, 0.867582, 0.606885, 0.483921, 0.871008, ), spec.: 0, adj.fit.: 0.003913, age: 0, parents (605, 605), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 5 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 1093 [ fit.: 0.730762, part.: (0.824514, 0.863680, 0.867598, 0.607142, 0.735856, 0.482684, ), spec.: 0, adj.fit.: 0.004249, age: 0, parents (851, 881), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 6 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 1221 [ fit.: 0.751036, part.: (0.824567, 0.863729, 0.867593, 0.607042, 0.871032, 0.482684, ), spec.: 0, adj.fit.: 0.003851, age: 0, parents (1093, 1107), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 7 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 1448 [ fit.: 0.807947, part.: (0.787277, 0.753733, 0.867398, 0.840456, 0.870586, 0.735468, ), spec.: 0, adj.fit.: 0.004122, age: 0, parents (1208, 1367), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 8, enabled: true), cg (2-3, innov: 13, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 8 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 1614 [ fit.: 0.828192, part.: (0.785738, 0.753879, 0.867427, 0.841385, 0.870543, 0.870552, ), spec.: 0, adj.fit.: 0.004815, age: 0, parents (1448, 1529), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 8, enabled: true), cg (2-3, innov: 13, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 9 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 1884 [ fit.: 0.832202, part.: (0.787155, 0.759772, 0.867412, 0.842064, 0.878836, 0.878833, ), spec.: 0, adj.fit.: 0.004380, age: 0, parents (1448, 1649), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 8, enabled: true), cg (2-3, innov: 13, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 10 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 2035 [ fit.: 0.830368, part.: (0.786781, 0.753826, 0.867431, 0.851553, 0.870523, 0.870545, ), spec.: 0, adj.fit.: 0.004538, age: 0, parents (1872, 1963), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 8, enabled: true), cg (2-3, innov: 13, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 11 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 2243 [ fit.: 0.830312, part.: (0.786198, 0.753895, 0.867563, 0.851496, 0.870542, 0.870591, ), spec.: 0, adj.fit.: 0.004325, age: 0, parents (2037, 2064), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 8, enabled: true), cg (2-3, innov: 13, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 12 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 12 Best solution: [solution 2492 [ fit.: 0.828838, part.: (0.787441, 0.753701, 0.867392, 0.843615, 0.870510, 0.870491, ), spec.: 0, adj.fit.: 0.004432, age: 0, parents (2297, 2207), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 8, enabled: true), cg (2-3, innov: 13, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 13 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 13 Best solution: [solution 2674 [ fit.: 0.816396, part.: (0.749362, 0.876000, 0.867397, 0.853045, 0.760151, 0.760336, ), spec.: 0, adj.fit.: 0.007289, age: 0, parents (2441, 2552), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 8, enabled: true), cg (2-3, innov: 13, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 14 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 14 Best solution: [solution 2857 [ fit.: 0.853910, part.: (0.786939, 0.872249, 0.867566, 0.850721, 0.870477, 0.870457, ), spec.: 1, adj.fit.: 0.065685, age: 0, parents (2697, 2644), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 8, enabled: true), cg (2-3, innov: 13, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 15 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 15 Best solution: [solution 3110 [ fit.: 0.845132, part.: (0.748445, 0.867984, 0.867463, 0.839884, 0.870569, 0.870577, ), spec.: 1, adj.fit.: 0.004472, age: 0, parents (2926, 2809), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 8, enabled: true), cg (2-3, innov: 13, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 16 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 16 Best solution: [solution 3262 [ fit.: 0.829374, part.: (0.787006, 0.753806, 0.867426, 0.846352, 0.870568, 0.870614, ), spec.: 1, adj.fit.: 0.005151, age: 0, parents (3068, 3057), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 8, enabled: true), cg (2-3, innov: 13, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 17 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 17 Best solution: [solution 3262 [ fit.: 0.849620, part.: (0.769173, 0.871081, 0.867414, 0.843800, 0.870533, 0.870504, ), spec.: 1, adj.fit.: 0.004335, age: 1, parents (3068, 3057), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 8, enabled: true), cg (2-3, innov: 13, enabled: true), }, mutation(no more valid connection gene tuples.)]]
