Current generation: 0 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 128 [ fit.: 0.440964, part.: (0.921802, 0.250000, 0.864739, 0.011540, 0.244484, 0.258593, 0.944728, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.000882, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 668 [ fit.: 0.612118, part.: (0.645434, 0.500000, 0.866112, 0.001969, 0.244484, 0.258593, 0.868909, 1.000000, 0.864765, 0.864787, 0.477707, 0.864769, 0.500000, ), spec.: 0, adj.fit.: 0.001224, age: 0, parents (375, 116), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 2 Number of solutions: 500 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 1035 [ fit.: 0.660988, part.: (0.646294, 0.867414, 0.917237, 0.012411, 0.473961, 0.867385, 0.866539, 1.000000, 0.247389, 0.479178, 0.867357, 0.480289, 0.867394, ), spec.: 0, adj.fit.: 0.001325, age: 0, parents (563, 637), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), }, mutation(add connection gene (1-4).)]]
Current generation: 3 Number of solutions: 500 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 1035 [ fit.: 0.643044, part.: (0.646290, 0.749821, 0.917197, 0.013151, 0.473972, 0.867385, 0.866521, 1.000000, 0.247389, 0.480297, 0.867411, 0.480287, 0.749851, ), spec.: 0, adj.fit.: 0.001475, age: 1, parents (563, 637), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), }, mutation(add connection gene (1-4).)]]
Current generation: 4 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 2121 [ fit.: 0.672377, part.: (0.368077, 0.865733, 0.866103, 0.002383, 0.733130, 0.483593, 0.868970, 1.000000, 0.864756, 0.478661, 0.865762, 0.479154, 0.864575, ), spec.: 0, adj.fit.: 0.001636, age: 0, parents (1548, 1506), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 5 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 2577 [ fit.: 0.651076, part.: (0.643968, 0.750248, 0.878072, 0.233492, 0.472789, 0.866361, 0.928338, 1.000000, 0.247389, 0.479590, 0.733678, 0.479758, 0.750301, ), spec.: 0, adj.fit.: 0.002009, age: 0, parents (2024, 2141), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 22, enabled: true), }, mutation(add connection gene (1-4).)]]
Current generation: 6 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 3117 [ fit.: 0.669889, part.: (0.675295, 0.869266, 0.960517, 0.011701, 0.869376, 0.483593, 0.880191, 1.000000, 0.247389, 0.482248, 0.873321, 0.486308, 0.869351, ), spec.: 0, adj.fit.: 0.002445, age: 0, parents (2556, 2650), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 7 Number of solutions: 500 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 3542 [ fit.: 0.672610, part.: (0.380393, 0.865701, 0.866106, 0.002036, 0.472980, 0.733094, 0.868976, 1.000000, 0.864820, 0.479145, 0.865752, 0.479177, 0.865753, ), spec.: 0, adj.fit.: 0.003758, age: 0, parents (3175, 3187), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 8 Number of solutions: 500 Number of active species: 12 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 4369 [ fit.: 0.746763, part.: (0.859442, 0.250000, 0.884261, 0.991010, 0.485079, 0.915761, 0.853887, 1.000000, 0.912190, 0.917972, 0.500245, 0.888076, 0.250000, ), spec.: 8, adj.fit.: 0.013829, age: 0, parents (3952, 3989), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 33, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 9 Number of solutions: 500 Number of active species: 13 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 4767 [ fit.: 0.734597, part.: (0.859296, 0.250000, 0.884280, 0.991225, 0.485061, 0.757418, 0.853884, 1.000000, 0.912186, 0.917932, 0.500417, 0.888067, 0.250000, ), spec.: 5, adj.fit.: 0.030608, age: 0, parents (4369, 4393), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 33, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 10 Number of solutions: 500 Number of active species: 14 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 5001 [ fit.: 0.747712, part.: (0.859681, 0.250000, 0.884246, 0.949026, 0.485217, 0.916005, 0.853856, 1.000000, 0.879689, 0.921192, 0.539875, 0.931464, 0.250000, ), spec.: 3, adj.fit.: 0.028758, age: 0, parents (4567, 4637), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 11 Number of solutions: 500 Number of active species: 15 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 5607 [ fit.: 0.747933, part.: (0.860933, 0.250000, 0.884213, 0.950166, 0.485252, 0.916170, 0.853857, 1.000000, 0.879640, 0.921335, 0.539862, 0.931699, 0.250000, ), spec.: 1, adj.fit.: 0.019178, age: 0, parents (5001, 5206), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 12 Number of solutions: 500 Number of active species: 15 Has fitness improved: no Number of generations without improvement: 12 Best solution: [solution 5607 [ fit.: 0.747933, part.: (0.860995, 0.250000, 0.884258, 0.949949, 0.485234, 0.916227, 0.853857, 1.000000, 0.879695, 0.921348, 0.539941, 0.931628, 0.250000, ), spec.: 20, adj.fit.: 0.043996, age: 1, parents (5001, 5206), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 13 Number of solutions: 500 Number of active species: 18 Has fitness improved: no Number of generations without improvement: 13 Best solution: [solution 6944 [ fit.: 0.753254, part.: (0.859512, 0.250000, 0.884151, 0.995155, 0.485054, 0.915824, 0.853858, 1.000000, 0.880443, 0.926594, 0.548061, 0.943644, 0.250000, ), spec.: 0, adj.fit.: 0.004988, age: 0, parents (6079, 6080), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 14 Number of solutions: 500 Number of active species: 22 Has fitness improved: no Number of generations without improvement: 14 Best solution: [solution 6944 [ fit.: 0.753243, part.: (0.859541, 0.250000, 0.884204, 0.994277, 0.485113, 0.915761, 0.853856, 1.000000, 0.880416, 0.926725, 0.548683, 0.943584, 0.250000, ), spec.: 0, adj.fit.: 0.009299, age: 1, parents (6079, 6080), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 15 Number of solutions: 500 Number of active species: 24 Has fitness improved: no Number of generations without improvement: 15 Best solution: [solution 7507 [ fit.: 0.754539, part.: (0.859569, 0.250000, 0.884298, 0.993981, 0.485407, 0.915986, 0.853708, 1.000000, 0.880838, 0.927245, 0.552485, 0.955484, 0.250000, ), spec.: 0, adj.fit.: 0.008384, age: 0, parents (6944, 6944), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 16 Number of solutions: 500 Number of active species: 21 Has fitness improved: no Number of generations without improvement: 16 Best solution: [solution 7507 [ fit.: 0.754699, part.: (0.859724, 0.250000, 0.884214, 0.995114, 0.485414, 0.915959, 0.853707, 1.000000, 0.880813, 0.927360, 0.553268, 0.955515, 0.250000, ), spec.: 0, adj.fit.: 0.014513, age: 1, parents (6944, 6944), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 17 Number of solutions: 500 Number of active species: 19 Has fitness improved: no Number of generations without improvement: 17 Best solution: [solution 8851 [ fit.: 0.756907, part.: (0.859679, 0.250000, 0.884198, 0.987710, 0.495186, 0.915909, 0.853706, 1.000000, 0.882962, 0.938155, 0.565376, 0.956912, 0.250000, ), spec.: 7, adj.fit.: 0.009231, age: 0, parents (8017, 8455), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 18 Number of solutions: 500 Number of active species: 19 Has fitness improved: no Number of generations without improvement: 18 Best solution: [solution 9260 [ fit.: 0.760224, part.: (0.861215, 0.250000, 0.884239, 0.987265, 0.485256, 0.916189, 0.853857, 1.000000, 0.881677, 0.938465, 0.575977, 0.998774, 0.250000, ), spec.: 21, adj.fit.: 0.029239, age: 0, parents (8290, 8953), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), }, mutation(mutate connection gene 2.)]]
