Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 66 [ fit.: 0.601689, part.: (0.935474, 0.250000, 0.978100, 0.982367, ), spec.: 0, adj.fit.: 0.003008, age: 0, parents (0, 0), genome ( 2 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 220 [ fit.: 0.848949, part.: (0.678187, 0.898714, 0.982388, 0.978975, ), spec.: 0, adj.fit.: 0.004331, age: 0, parents (130, 75), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(add connection gene (1-2).)]]
Current generation: 2 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 220 [ fit.: 0.848407, part.: (0.678166, 0.899646, 0.976179, 0.975160, ), spec.: 0, adj.fit.: 0.005694, age: 1, parents (130, 75), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(add connection gene (1-2).)]]
Current generation: 3 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 649 [ fit.: 0.849202, part.: (0.678187, 0.899274, 0.978064, 0.983031, ), spec.: 0, adj.fit.: 0.004853, age: 0, parents (220, 415), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 4 Number of solutions: 200 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 649 [ fit.: 0.848777, part.: (0.677996, 0.899085, 0.982597, 0.975760, ), spec.: 0, adj.fit.: 0.007015, age: 1, parents (220, 415), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 5 Number of solutions: 200 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 649 [ fit.: 0.847978, part.: (0.678241, 0.898669, 0.978111, 0.973607, ), spec.: 1, adj.fit.: 0.012114, age: 2, parents (220, 415), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 6 Number of solutions: 200 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 649 [ fit.: 0.848571, part.: (0.678320, 0.898605, 0.977214, 0.980509, ), spec.: 1, adj.fit.: 0.005238, age: 3, parents (220, 415), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 7 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 1466 [ fit.: 0.849855, part.: (0.678071, 0.900956, 0.982990, 0.976564, ), spec.: 2, adj.fit.: 0.047214, age: 0, parents (649, 1363), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 8 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 1666 [ fit.: 0.868171, part.: (0.736589, 0.902038, 0.981828, 0.979924, ), spec.: 1, adj.fit.: 0.026308, age: 0, parents (1466, 1467), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 9 Number of solutions: 200 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 1811 [ fit.: 0.886801, part.: (0.736783, 0.942641, 0.978624, 0.965829, ), spec.: 0, adj.fit.: 0.040309, age: 0, parents (1666, 1776), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 10 Number of solutions: 200 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 2001 [ fit.: 0.893471, part.: (0.756814, 0.941793, 0.977314, 0.977992, ), spec.: 0, adj.fit.: 0.006120, age: 0, parents (1811, 1891), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 11 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 2001 [ fit.: 0.893098, part.: (0.758075, 0.941525, 0.971480, 0.977654, ), spec.: 0, adj.fit.: 0.007088, age: 1, parents (1811, 1891), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 12 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 12 Best solution: [solution 2001 [ fit.: 0.894493, part.: (0.758416, 0.942376, 0.982988, 0.974815, ), spec.: 0, adj.fit.: 0.005421, age: 2, parents (1811, 1891), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 13 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 13 Best solution: [solution 2755 [ fit.: 0.902833, part.: (0.820169, 0.922565, 0.974975, 0.980022, ), spec.: 0, adj.fit.: 0.008517, age: 0, parents (2579, 2578), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]]
