Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 33 [ fit.: 0.599317, part.: (0.921446, 0.248088, 0.975132, 0.252601, ), spec.: 0, adj.fit.: 0.002997, age: 0, parents (0, 0), genome ( 2 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 321 [ fit.: 0.602588, part.: (0.935252, 0.248088, 0.974412, 0.252601, ), spec.: 0, adj.fit.: 0.003013, age: 0, parents (152, 73), genome ( 2 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {}, mutation(mutate field gene 1.)]]
Current generation: 2 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 589 [ fit.: 0.916155, part.: (0.858371, 0.954978, 0.980611, 0.870661, ), spec.: 0, adj.fit.: 0.004581, age: 0, parents (201, 270), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(add connection gene (1-2).)]]
Current generation: 3 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 589 [ fit.: 0.916761, part.: (0.858367, 0.954103, 0.983880, 0.870693, ), spec.: 0, adj.fit.: 0.004584, age: 1, parents (201, 270), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(add connection gene (1-2).)]]
Current generation: 4 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 873 [ fit.: 0.915316, part.: (0.858369, 0.955502, 0.976721, 0.870675, ), spec.: 0, adj.fit.: 0.004577, age: 0, parents (634, 665), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 5 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 1163 [ fit.: 0.915901, part.: (0.858353, 0.952126, 0.982450, 0.870677, ), spec.: 0, adj.fit.: 0.004580, age: 0, parents (986, 841), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 6 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 1163 [ fit.: 0.915623, part.: (0.858356, 0.953388, 0.980110, 0.870637, ), spec.: 0, adj.fit.: 0.004578, age: 1, parents (986, 841), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 7 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 1586 [ fit.: 0.915720, part.: (0.858897, 0.953496, 0.979819, 0.870668, ), spec.: 0, adj.fit.: 0.004579, age: 0, parents (1332, 1235), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 8 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 1586 [ fit.: 0.916452, part.: (0.858369, 0.952448, 0.984300, 0.870689, ), spec.: 0, adj.fit.: 0.004582, age: 1, parents (1332, 1235), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 9 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 1869 [ fit.: 0.916113, part.: (0.858904, 0.953890, 0.981010, 0.870649, ), spec.: 0, adj.fit.: 0.004581, age: 0, parents (1628, 1671), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 10 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 2176 [ fit.: 0.916191, part.: (0.858367, 0.954651, 0.981073, 0.870673, ), spec.: 0, adj.fit.: 0.004581, age: 0, parents (1983, 1818), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 11 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 2200 [ fit.: 0.916555, part.: (0.858362, 0.955306, 0.981872, 0.870683, ), spec.: 0, adj.fit.: 0.004583, age: 0, parents (2098, 2038), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 12 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 12 Best solution: [solution 2200 [ fit.: 0.914601, part.: (0.858902, 0.950084, 0.978761, 0.870657, ), spec.: 0, adj.fit.: 0.004573, age: 1, parents (2098, 2038), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(no more valid connection gene tuples.)]]
