Current generation: 0 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 336 [ fit.: 0.451386, part.: (0.771519, 0.250000, 0.643188, 0.013963, 0.244484, 0.258593, 0.901000, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.000903, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 683 [ fit.: 0.571911, part.: (0.545572, 0.250000, 0.665969, 0.011674, 0.547702, 0.873224, 0.960116, 0.000000, 0.748164, 0.746828, 0.526007, 0.881496, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001144, age: 0, parents (88, 175), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 2 Number of solutions: 500 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 1090 [ fit.: 0.590204, part.: (0.545609, 0.250000, 0.665980, 0.011567, 0.547795, 0.873224, 0.960917, 0.000000, 0.873155, 0.871904, 0.531193, 0.881507, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001185, age: 0, parents (683, 937), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 3 Number of solutions: 500 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 1629 [ fit.: 0.590016, part.: (0.545570, 0.250000, 0.666037, 0.011808, 0.547604, 0.873307, 0.962209, 0.000000, 0.873163, 0.871877, 0.527170, 0.881472, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001229, age: 0, parents (1405, 1254), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 4 Number of solutions: 500 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 2496 [ fit.: 0.599854, part.: (0.543336, 0.500000, 0.638290, 0.459928, 0.493500, 0.692929, 0.757563, 1.000000, 0.247389, 0.871969, 0.517351, 0.904356, 0.771353, 0.000000, ), spec.: 0, adj.fit.: 0.001266, age: 0, parents (1720, 1607), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 10, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 5 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 2776 [ fit.: 0.636508, part.: (0.771349, 0.500000, 0.643166, 0.000295, 0.244484, 0.258593, 0.920025, 1.000000, 0.864757, 0.864751, 0.478940, 0.864753, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.002021, age: 0, parents (2262, 2163), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 9, enabled: true), cg (1-4, innov: 14, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 6 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 3052 [ fit.: 0.636898, part.: (0.771586, 0.500000, 0.643163, 0.000008, 0.244484, 0.258593, 0.918816, 1.000000, 0.866492, 0.866800, 0.479743, 0.866891, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.001954, age: 0, parents (2584, 2786), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 20, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 7 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 3578 [ fit.: 0.637074, part.: (0.764053, 0.500000, 0.643261, 0.000009, 0.244484, 0.258593, 0.919702, 1.000000, 0.869397, 0.870055, 0.479770, 0.869716, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.002622, age: 0, parents (3118, 3025), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 30, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 8 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 4013 [ fit.: 0.644152, part.: (0.508922, 0.500000, 0.638307, 0.953376, 0.712258, 0.483593, 0.884980, 1.000000, 0.247389, 0.907510, 0.519030, 0.906010, 0.756753, 0.000000, ), spec.: 0, adj.fit.: 0.003173, age: 0, parents (3575, 3721), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 9 Number of solutions: 500 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 4013 [ fit.: 0.639347, part.: (0.508893, 0.500000, 0.638308, 0.963493, 0.480076, 0.692382, 0.884955, 1.000000, 0.247389, 0.907475, 0.519034, 0.905993, 0.702863, 0.000000, ), spec.: 0, adj.fit.: 0.004736, age: 1, parents (3575, 3721), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 10 Number of solutions: 500 Number of active species: 12 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 4013 [ fit.: 0.642983, part.: (0.508886, 0.500000, 0.638306, 0.957809, 0.677999, 0.483593, 0.885037, 1.000000, 0.247389, 0.907488, 0.519030, 0.905979, 0.770252, 0.000000, ), spec.: 0, adj.fit.: 0.004175, age: 2, parents (3575, 3721), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 11 Number of solutions: 500 Number of active species: 16 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 5508 [ fit.: 0.644833, part.: (0.545556, 0.250000, 0.665978, 0.983659, 0.567012, 0.740710, 0.888434, 0.000000, 0.872977, 0.870360, 0.520875, 0.872106, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.003980, age: 0, parents (5078, 5392), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 12 Number of solutions: 500 Number of active species: 18 Has fitness improved: no Number of generations without improvement: 12 Best solution: [solution 5508 [ fit.: 0.654151, part.: (0.545559, 0.250000, 0.665951, 0.981246, 0.568429, 0.872156, 0.888505, 0.000000, 0.872972, 0.870359, 0.520851, 0.872092, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.008840, age: 1, parents (5078, 5392), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 13 Number of solutions: 500 Number of active species: 18 Has fitness improved: no Number of generations without improvement: 13 Best solution: [solution 5508 [ fit.: 0.654198, part.: (0.545548, 0.250000, 0.665961, 0.981570, 0.568774, 0.872368, 0.888213, 0.000000, 0.872980, 0.870361, 0.520894, 0.872107, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.007607, age: 2, parents (5078, 5392), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 14 Number of solutions: 500 Number of active species: 19 Has fitness improved: no Number of generations without improvement: 14 Best solution: [solution 5508 [ fit.: 0.654335, part.: (0.545538, 0.250000, 0.665951, 0.982462, 0.570059, 0.872092, 0.888263, 0.000000, 0.872972, 0.870360, 0.520887, 0.872103, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.005033, age: 3, parents (5078, 5392), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 15 Number of solutions: 500 Number of active species: 22 Has fitness improved: no Number of generations without improvement: 15 Best solution: [solution 7534 [ fit.: 0.653579, part.: (0.545568, 0.250000, 0.665966, 0.981182, 0.557687, 0.873203, 0.888452, 0.000000, 0.872973, 0.870519, 0.521958, 0.872598, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.012569, age: 0, parents (5508, 7211), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), }, mutation(no more valid connection gene tuples.)]]
