Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 174 [ fit.: 0.495258, part.: (0.791573, 0.250000, 0.864026, 0.606466, 0.246480, 0.257684, ), spec.: 0, adj.fit.: 0.002476, age: 0, parents (0, 0), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 344 [ fit.: 0.550173, part.: (0.635223, 0.250000, 0.861975, 0.999842, 0.246480, 0.257684, ), spec.: 0, adj.fit.: 0.002751, age: 0, parents (125, 121), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 2 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 497 [ fit.: 0.550098, part.: (0.642081, 0.250000, 0.863887, 0.992893, 0.246480, 0.257684, ), spec.: 0, adj.fit.: 0.002750, age: 0, parents (302, 253), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 3 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 760 [ fit.: 0.629828, part.: (0.701059, 0.500000, 0.864228, 0.727983, 0.498128, 0.498130, ), spec.: 0, adj.fit.: 0.003149, age: 0, parents (546, 557), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 5, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 4 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 826 [ fit.: 0.630048, part.: (0.701116, 0.500000, 0.864246, 0.729020, 0.498117, 0.498148, ), spec.: 0, adj.fit.: 0.003182, age: 0, parents (760, 710), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 5, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 5 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 1120 [ fit.: 0.746200, part.: (0.642791, 0.885389, 0.864230, 0.755796, 0.796716, 0.482684, ), spec.: 0, adj.fit.: 0.003907, age: 0, parents (814, 814), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 6 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 1120 [ fit.: 0.787881, part.: (0.642790, 0.885299, 0.864225, 0.753209, 0.764007, 0.796843, ), spec.: 1, adj.fit.: 0.043771, age: 1, parents (814, 814), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 7 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 1583 [ fit.: 0.789734, part.: (0.642782, 0.885778, 0.863985, 0.755524, 0.764937, 0.804785, ), spec.: 1, adj.fit.: 0.005062, age: 0, parents (1248, 1202), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 8 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 1768 [ fit.: 0.789851, part.: (0.642786, 0.885381, 0.864224, 0.762013, 0.764178, 0.797959, ), spec.: 1, adj.fit.: 0.004293, age: 0, parents (1449, 1512), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 9 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 1876 [ fit.: 0.801264, part.: (0.418118, 0.911510, 0.864233, 0.715940, 0.928165, 0.961313, ), spec.: 1, adj.fit.: 0.006309, age: 0, parents (1624, 1693), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 10 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 2031 [ fit.: 0.793706, part.: (0.642782, 0.778841, 0.863990, 0.797527, 0.919549, 0.763226, ), spec.: 1, adj.fit.: 0.006726, age: 0, parents (1928, 1903), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 11 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 2261 [ fit.: 0.829836, part.: (0.642782, 0.884130, 0.864228, 0.721197, 0.927905, 0.956887, ), spec.: 1, adj.fit.: 0.005060, age: 0, parents (2005, 2078), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 12 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 12 Best solution: [solution 2485 [ fit.: 0.828989, part.: (0.642786, 0.883741, 0.864231, 0.720643, 0.927225, 0.953172, ), spec.: 1, adj.fit.: 0.004363, age: 0, parents (2207, 2217), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 13 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 13 Best solution: [solution 2692 [ fit.: 0.829188, part.: (0.642625, 0.884124, 0.864226, 0.717348, 0.927993, 0.957778, ), spec.: 1, adj.fit.: 0.004531, age: 0, parents (2442, 2531), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate field gene 2.)]]
