Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 141 [ fit.: 0.610110, part.: (0.961164, 0.248088, 0.978590, 0.252601, ), spec.: 0, adj.fit.: 0.003051, age: 0, parents (0, 0), genome ( 2 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 281 [ fit.: 0.610839, part.: (0.961624, 0.248088, 0.981045, 0.252601, ), spec.: 0, adj.fit.: 0.003054, age: 0, parents (141, 0), genome ( 2 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {}, mutation(no connection genes to mutate.)]]
Current generation: 2 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 533 [ fit.: 0.896939, part.: (0.860082, 0.875216, 0.974987, 0.877472, ), spec.: 0, adj.fit.: 0.004485, age: 0, parents (288, 297), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 3 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 533 [ fit.: 0.829334, part.: (0.860082, 0.737864, 0.973586, 0.745805, ), spec.: 0, adj.fit.: 0.004147, age: 1, parents (288, 297), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 4 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 830 [ fit.: 0.896856, part.: (0.860084, 0.875640, 0.974230, 0.877469, ), spec.: 0, adj.fit.: 0.004484, age: 0, parents (533, 721), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 5 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 1012 [ fit.: 0.869008, part.: (0.860082, 0.876326, 0.982102, 0.757521, ), spec.: 0, adj.fit.: 0.004345, age: 0, parents (533, 846), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 6 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 1012 [ fit.: 0.902627, part.: (0.860081, 0.876318, 0.983203, 0.890906, ), spec.: 0, adj.fit.: 0.004513, age: 1, parents (533, 846), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 7 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 1477 [ fit.: 0.917364, part.: (0.911585, 0.903442, 0.975639, 0.878790, ), spec.: 0, adj.fit.: 0.004587, age: 0, parents (1280, 1215), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 2, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 8 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 1477 [ fit.: 0.916748, part.: (0.911578, 0.903429, 0.973248, 0.878737, ), spec.: 0, adj.fit.: 0.004584, age: 1, parents (1280, 1215), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 2, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 9 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 1477 [ fit.: 0.918894, part.: (0.911556, 0.903698, 0.981556, 0.878766, ), spec.: 0, adj.fit.: 0.004594, age: 2, parents (1280, 1215), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 2, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 10 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 2055 [ fit.: 0.931214, part.: (0.860082, 0.990895, 0.971638, 0.902243, ), spec.: 0, adj.fit.: 0.004656, age: 0, parents (1931, 1967), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 11 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 2055 [ fit.: 0.933894, part.: (0.860077, 0.990410, 0.982763, 0.902327, ), spec.: 0, adj.fit.: 0.004669, age: 1, parents (1931, 1967), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 12 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 12 Best solution: [solution 2055 [ fit.: 0.933910, part.: (0.860084, 0.989514, 0.983539, 0.902504, ), spec.: 0, adj.fit.: 0.004670, age: 2, parents (1931, 1967), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]]
