Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 12 [ fit.: 0.568026, part.: (0.868197, 0.250000, 0.868115, 0.607339, 0.246480, ), spec.: 0, adj.fit.: 0.002840, age: 0, parents (0, 0), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 264 [ fit.: 0.583644, part.: (0.650113, 0.250000, 0.860871, 0.910757, 0.246480, ), spec.: 0, adj.fit.: 0.002918, age: 0, parents (27, 128), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 2 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 484 [ fit.: 0.602761, part.: (0.682417, 0.250000, 0.862009, 0.972900, 0.246480, ), spec.: 0, adj.fit.: 0.003014, age: 0, parents (361, 213), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 3 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 664 [ fit.: 0.635425, part.: (0.821838, 0.250000, 0.864188, 0.994621, 0.246480, ), spec.: 0, adj.fit.: 0.003177, age: 0, parents (582, 472), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 4 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 664 [ fit.: 0.635339, part.: (0.821834, 0.250000, 0.864188, 0.994192, 0.246480, ), spec.: 0, adj.fit.: 0.003177, age: 1, parents (582, 472), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 5 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 1129 [ fit.: 0.682670, part.: (0.821805, 0.863641, 0.864190, 0.000000, 0.863715, ), spec.: 0, adj.fit.: 0.003413, age: 0, parents (972, 949), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 6 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 1129 [ fit.: 0.683126, part.: (0.821824, 0.864799, 0.864185, 0.000000, 0.864821, ), spec.: 0, adj.fit.: 0.003433, age: 1, parents (972, 949), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 7 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 1449 [ fit.: 0.685604, part.: (0.821827, 0.871082, 0.864181, 0.000000, 0.870932, ), spec.: 0, adj.fit.: 0.003463, age: 0, parents (1226, 1377), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 6, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 8 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 1449 [ fit.: 0.685595, part.: (0.821803, 0.871042, 0.864183, 0.000000, 0.870948, ), spec.: 0, adj.fit.: 0.003428, age: 1, parents (1226, 1377), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 6, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 9 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 1947 [ fit.: 0.685976, part.: (0.823589, 0.871144, 0.864191, 0.000000, 0.870956, ), spec.: 0, adj.fit.: 0.003430, age: 0, parents (1449, 1614), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 6, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 10 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 1947 [ fit.: 0.685984, part.: (0.823609, 0.871168, 0.864182, 0.000000, 0.870961, ), spec.: 0, adj.fit.: 0.003430, age: 1, parents (1449, 1614), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 6, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 11 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 2354 [ fit.: 0.686084, part.: (0.823595, 0.871400, 0.864175, 0.000000, 0.871252, ), spec.: 0, adj.fit.: 0.003430, age: 0, parents (1947, 2036), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 6, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 12 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 12 Best solution: [solution 2517 [ fit.: 0.686101, part.: (0.823593, 0.871416, 0.864176, 0.000000, 0.871320, ), spec.: 0, adj.fit.: 0.003431, age: 0, parents (2205, 2365), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 6, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 13 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 13 Best solution: [solution 2517 [ fit.: 0.686068, part.: (0.823556, 0.871322, 0.864184, 0.000000, 0.871277, ), spec.: 0, adj.fit.: 0.003448, age: 1, parents (2205, 2365), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 6, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 14 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 14 Best solution: [solution 2801 [ fit.: 0.847820, part.: (0.821821, 0.863741, 0.877254, 0.812559, 0.863723, ), spec.: 0, adj.fit.: 0.004282, age: 0, parents (2633, 2633), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 17, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 15 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 15 Best solution: [solution 3009 [ fit.: 0.856247, part.: (0.821811, 0.863688, 0.877249, 0.854745, 0.863743, ), spec.: 0, adj.fit.: 0.006250, age: 0, parents (2801, 2834), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 17, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 16 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 16 Best solution: [solution 3250 [ fit.: 0.856142, part.: (0.821822, 0.863663, 0.877254, 0.854217, 0.863754, ), spec.: 0, adj.fit.: 0.005633, age: 0, parents (3009, 3111), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 17, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 17 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 17 Best solution: [solution 3481 [ fit.: 0.856347, part.: (0.822241, 0.863748, 0.877266, 0.854828, 0.863653, ), spec.: 0, adj.fit.: 0.004303, age: 0, parents (3009, 3289), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 17, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 18 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 18 Best solution: [solution 3659 [ fit.: 0.857712, part.: (0.822236, 0.863676, 0.877252, 0.860546, 0.864851, ), spec.: 0, adj.fit.: 0.005016, age: 0, parents (3481, 3556), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 17, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 19 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 19 Best solution: [solution 3954 [ fit.: 0.695770, part.: (0.823591, 0.871173, 0.913128, 0.000000, 0.870959, ), spec.: 0, adj.fit.: 0.003721, age: 0, parents (3730, 3708), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 20 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 20 Best solution: [solution 4116 [ fit.: 0.702247, part.: (0.823583, 0.887288, 0.913128, 0.000000, 0.887237, ), spec.: 0, adj.fit.: 0.003677, age: 0, parents (3975, 3978), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 21 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 21 Best solution: [solution 4116 [ fit.: 0.702247, part.: (0.823575, 0.887327, 0.913141, 0.000000, 0.887193, ), spec.: 0, adj.fit.: 0.004620, age: 1, parents (3975, 3978), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 22 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 22 Best solution: [solution 4116 [ fit.: 0.702237, part.: (0.823567, 0.887251, 0.913117, 0.000000, 0.887247, ), spec.: 0, adj.fit.: 0.004777, age: 2, parents (3975, 3978), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 23 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 23 Best solution: [solution 4779 [ fit.: 0.699202, part.: (0.823606, 0.879683, 0.913106, 0.000000, 0.879616, ), spec.: 0, adj.fit.: 0.004018, age: 0, parents (4580, 4525), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 24 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 24 Best solution: [solution 4801 [ fit.: 0.695973, part.: (0.823587, 0.871085, 0.914216, 0.000000, 0.870978, ), spec.: 0, adj.fit.: 0.003954, age: 0, parents (4654, 4628), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 25 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 25 Best solution: [solution 5039 [ fit.: 0.699180, part.: (0.823573, 0.879670, 0.913083, 0.000000, 0.879572, ), spec.: 0, adj.fit.: 0.003973, age: 0, parents (4854, 4887), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 26 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 26 Best solution: [solution 5039 [ fit.: 0.699189, part.: (0.823606, 0.879662, 0.913104, 0.000000, 0.879570, ), spec.: 0, adj.fit.: 0.003514, age: 1, parents (4854, 4887), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 27 Number of solutions: 100 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 27 Best solution: [solution 5460 [ fit.: 0.699291, part.: (0.823589, 0.879752, 0.913540, 0.000000, 0.879574, ), spec.: 0, adj.fit.: 0.007685, age: 0, parents (5039, 5319), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]]
