Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 189 [ fit.: 0.543081, part.: (0.746790, 0.250000, 0.864005, 0.608128, 0.246480, ), spec.: 0, adj.fit.: 0.002715, age: 0, parents (0, 0), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 334 [ fit.: 0.565249, part.: (0.630855, 0.250000, 0.721871, 0.977039, 0.246480, ), spec.: 0, adj.fit.: 0.002826, age: 0, parents (174, 179), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 2 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 550 [ fit.: 0.603327, part.: (0.659015, 0.250000, 0.864516, 0.996624, 0.246480, ), spec.: 0, adj.fit.: 0.003017, age: 0, parents (275, 243), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 3 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 791 [ fit.: 0.607471, part.: (0.635101, 0.250000, 0.911936, 0.993840, 0.246480, ), spec.: 0, adj.fit.: 0.003037, age: 0, parents (548, 459), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 4, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 4 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 882 [ fit.: 0.668549, part.: (0.746863, 0.864846, 0.863992, 0.000000, 0.867045, ), spec.: 0, adj.fit.: 0.003343, age: 0, parents (685, 719), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 5 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 882 [ fit.: 0.668577, part.: (0.747023, 0.864836, 0.863992, 0.000000, 0.867033, ), spec.: 0, adj.fit.: 0.003343, age: 1, parents (685, 719), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 6 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 1342 [ fit.: 0.668684, part.: (0.746796, 0.864841, 0.863994, 0.000000, 0.867790, ), spec.: 0, adj.fit.: 0.003343, age: 0, parents (882, 1030), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 7 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 1578 [ fit.: 0.674510, part.: (0.746810, 0.873106, 0.864005, 0.000000, 0.888628, ), spec.: 0, adj.fit.: 0.003373, age: 0, parents (1279, 1329), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 8 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 1775 [ fit.: 0.680506, part.: (0.806647, 0.864858, 0.863991, 0.000000, 0.867036, ), spec.: 0, adj.fit.: 0.003403, age: 0, parents (1429, 1490), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 9 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 1990 [ fit.: 0.686459, part.: (0.806603, 0.873099, 0.863996, 0.000000, 0.888596, ), spec.: 0, adj.fit.: 0.003432, age: 0, parents (1578, 1762), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 10 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 2176 [ fit.: 0.689824, part.: (0.853337, 0.864743, 0.863993, 0.000000, 0.867046, ), spec.: 0, adj.fit.: 0.003484, age: 0, parents (1873, 1939), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 11 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 2266 [ fit.: 0.690139, part.: (0.853925, 0.865211, 0.863996, 0.000000, 0.867564, ), spec.: 0, adj.fit.: 0.003451, age: 0, parents (2145, 2102), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 12 Number of solutions: 100 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 12 Best solution: [solution 2266 [ fit.: 0.690092, part.: (0.853703, 0.865229, 0.863996, 0.000000, 0.867530, ), spec.: 0, adj.fit.: 0.006971, age: 1, parents (2145, 2102), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 13 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 13 Best solution: [solution 2607 [ fit.: 0.695095, part.: (0.853470, 0.872638, 0.864001, 0.000000, 0.885364, ), spec.: 0, adj.fit.: 0.004573, age: 0, parents (2475, 2403), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 14 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 14 Best solution: [solution 2760 [ fit.: 0.689889, part.: (0.852749, 0.865160, 0.864022, 0.000000, 0.867513, ), spec.: 0, adj.fit.: 0.003791, age: 0, parents (2516, 2551), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate field gene 2.)]]
