solution 27200 [ fit.: 0.611799, part.: (0.884538, 0.950858, 0.000000, ), spec.: 30, adj.fit.: 0.101966, age: 0, parents (27096, 27191), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 127, enabled: false), cg (4-3, innov: 128, enabled: false), cg (1-4, innov: 152, enabled: false), }, mutation(mutate field gene 1.)]
solution 27201 [ fit.: 0.622446, part.: (0.894000, 0.973337, 0.000000, ), spec.: 30, adj.fit.: 0.103741, age: 0, parents (27093, 27098), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 127, enabled: false), cg (4-3, innov: 128, enabled: false), cg (1-4, innov: 152, enabled: false), }, mutation(mutate field gene 1.)]
solution 27202 [ fit.: 0.616507, part.: (0.894922, 0.954600, 0.000000, ), spec.: 0, adj.fit.: 0.004435, age: 0, parents (27101, 27042), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 127, enabled: true), cg (4-3, innov: 128, enabled: false), cg (1-4, innov: 136, enabled: false), }, mutation(mutate field gene 2.)]
solution 27203 [ fit.: 0.732436, part.: (0.250000, 0.947474, 0.999833, ), spec.: 18, adj.fit.: 0.014361, age: 0, parents (27152, 27050), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 127, enabled: false), cg (4-3, innov: 128, enabled: true), cg (1-4, innov: 136, enabled: true), }, mutation(mutate field gene 2.)]
solution 27204 [ fit.: 0.574686, part.: (0.892563, 0.831494, 0.000000, ), spec.: 0, adj.fit.: 0.004134, age: 0, parents (27112, 27097), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 127, enabled: true), cg (4-3, innov: 128, enabled: true), cg (1-4, innov: 152, enabled: false), }, mutation(mutate field gene 4.)]
solution 27205 [ fit.: 0.628863, part.: (0.936651, 0.949940, 0.000000, ), spec.: 0, adj.fit.: 0.004524, age: 0, parents (27063, 27147), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 127, enabled: true), cg (4-3, innov: 128, enabled: true), cg (1-4, innov: 152, enabled: false), }, mutation(mutate connection gene 4.)]
solution 27206 [ fit.: 0.616764, part.: (0.250000, 0.944243, 0.656050, ), spec.: 18, adj.fit.: 0.012093, age: 0, parents (27168, 27026), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 127, enabled: true), cg (4-3, innov: 128, enabled: true), cg (1-4, innov: 136, enabled: true), }, mutation(mutate field gene 2.)]
solution 27207 [ fit.: 0.643739, part.: (0.250000, 0.935717, 0.745501, ), spec.: 0, adj.fit.: 0.004631, age: 0, parents (27101, 27020), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 127, enabled: false), cg (4-3, innov: 128, enabled: true), cg (1-4, innov: 136, enabled: true), }, mutation(mutate field gene 2.)]
solution 27208 [ fit.: 0.706320, part.: (0.250000, 0.967054, 0.901905, ), spec.: 0, adj.fit.: 0.005081, age: 0, parents (27127, 27196), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 127, enabled: true), cg (4-3, innov: 128, enabled: true), cg (1-4, innov: 136, enabled: false), }, mutation(mutate connection gene 1.)]
solution 27209 [ fit.: 0.546108, part.: (0.250000, 0.935793, 0.452529, ), spec.: 18, adj.fit.: 0.010708, age: 0, parents (27153, 27073), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 127, enabled: false), cg (4-3, innov: 128, enabled: true), cg (1-4, innov: 136, enabled: true), }, mutation(mutate connection gene 1.)]
solution 27210 [ fit.: 0.351105, part.: (0.250000, 0.803315, 0.000000, ), spec.: 0, adj.fit.: 0.002526, age: 0, parents (27171, 27045), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 16, enabled: false), cg (2-4, innov: 127, enabled: false), cg (4-3, innov: 128, enabled: false), cg (1-4, innov: 152, enabled: false), }, mutation(toggle connection gene 1 to disabled.)]
