solution 37100 [ fit.: 0.166667, part.: (0.250000, 0.250000, 0.000000, ), spec.: 51, adj.fit.: 0.004274, age: 0, parents (37048, 37051), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: false), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 127, enabled: true), cg (4-3, innov: 128, enabled: false), cg (1-4, innov: 152, enabled: false), }, mutation(mutate field gene 3.)]
solution 37101 [ fit.: 0.379990, part.: (0.250000, 0.878560, 0.011410, ), spec.: 51, adj.fit.: 0.009743, age: 0, parents (37041, 37077), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: false), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 127, enabled: true), cg (4-3, innov: 128, enabled: true), cg (1-4, innov: 152, enabled: false), cg (2-5, innov: 228, enabled: true), cg (5-3, innov: 229, enabled: true), }, mutation(mutate field gene 3.)]
solution 37102 [ fit.: 0.700157, part.: (0.250000, 0.968194, 0.882276, ), spec.: 51, adj.fit.: 0.017953, age: 0, parents (36985, 36934), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 127, enabled: false), cg (4-3, innov: 128, enabled: false), cg (1-4, innov: 152, enabled: false), }, mutation(mutate connection gene 3.)]
solution 37103 [ fit.: 0.401893, part.: (0.250000, 0.955679, 0.000000, ), spec.: 44, adj.fit.: 0.036536, age: 0, parents (37015, 37058), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 127, enabled: true), cg (4-3, innov: 128, enabled: true), cg (1-4, innov: 152, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 37104 [ fit.: 0.170040, part.: (0.250000, 0.250000, 0.010120, ), spec.: 44, adj.fit.: 0.015458, age: 0, parents (37058, 37074), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: false), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 127, enabled: true), cg (4-3, innov: 128, enabled: true), cg (1-4, innov: 152, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 37105 [ fit.: 0.166668, part.: (0.250000, 0.250000, 0.000005, ), spec.: 44, adj.fit.: 0.015152, age: 0, parents (36908, 37040), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 127, enabled: true), cg (4-3, innov: 128, enabled: true), cg (1-4, innov: 152, enabled: true), }, mutation(mutate connection gene 0.)]
solution 37106 [ fit.: 0.486731, part.: (0.250000, 0.957455, 0.252738, ), spec.: 59, adj.fit.: 0.060841, age: 0, parents (36938, 37077), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 127, enabled: true), cg (4-3, innov: 128, enabled: true), cg (1-4, innov: 152, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 37107 [ fit.: 0.557972, part.: (0.250000, 0.955026, 0.468891, ), spec.: 44, adj.fit.: 0.050725, age: 0, parents (37011, 36994), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 127, enabled: true), cg (4-3, innov: 128, enabled: true), cg (1-4, innov: 152, enabled: true), }, mutation(mutate connection gene 4.)]
solution 37108 [ fit.: 0.405875, part.: (0.250000, 0.967625, 0.000000, ), spec.: 44, adj.fit.: 0.036898, age: 0, parents (37048, 37089), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 16, enabled: false), cg (2-4, innov: 127, enabled: true), cg (4-3, innov: 128, enabled: true), cg (1-4, innov: 152, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 37109 [ fit.: 0.170154, part.: (0.250000, 0.250000, 0.010463, ), spec.: 44, adj.fit.: 0.015469, age: 0, parents (36919, 37033), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 127, enabled: false), cg (4-3, innov: 128, enabled: true), cg (1-4, innov: 152, enabled: false), }, mutation(mutate field gene 3.)]
solution 37110 [ fit.: 0.166667, part.: (0.250000, 0.250000, 0.000001, ), spec.: 44, adj.fit.: 0.015152, age: 0, parents (37049, 37054), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: false), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 127, enabled: true), cg (4-3, innov: 128, enabled: true), cg (1-4, innov: 152, enabled: false), }, mutation(mutate field gene 1.)]
