solution 41800 [ fit.: 0.566907, part.: (0.903601, 0.797120, 0.000000, ), spec.: 72, adj.fit.: 0.003457, age: 0, parents (41710, 41774), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 127, enabled: false), cg (4-3, innov: 128, enabled: true), cg (1-4, innov: 152, enabled: false), cg (1-5, innov: 250, enabled: true), cg (5-4, innov: 251, enabled: true), }, mutation(add new field gene 5 and two new connection genes with innov's 250 and 251.)]
solution 41801 [ fit.: 0.619737, part.: (0.915013, 0.944199, 0.000000, ), spec.: 72, adj.fit.: 0.003779, age: 0, parents (41752, 41600), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 127, enabled: true), cg (4-3, innov: 128, enabled: true), cg (1-4, innov: 152, enabled: false), }, mutation(mutate connection gene 2.)]
solution 41802 [ fit.: 0.432762, part.: (0.250000, 0.967163, 0.081124, ), spec.: 72, adj.fit.: 0.002639, age: 0, parents (41639, 41618), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 127, enabled: false), cg (4-3, innov: 128, enabled: false), cg (1-4, innov: 152, enabled: false), }, mutation(mutate connection gene 3.)]
solution 41803 [ fit.: 0.621956, part.: (0.904606, 0.961261, 0.000000, ), spec.: 72, adj.fit.: 0.003792, age: 0, parents (41723, 41709), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 127, enabled: false), cg (4-3, innov: 128, enabled: true), cg (1-4, innov: 152, enabled: false), }, mutation(mutate field gene 2.)]
solution 41804 [ fit.: 0.717416, part.: (0.250000, 0.968054, 0.934193, ), spec.: 72, adj.fit.: 0.004374, age: 0, parents (41688, 41776), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 127, enabled: true), cg (4-3, innov: 128, enabled: true), cg (1-4, innov: 152, enabled: false), }, mutation(mutate connection gene 3.)]
solution 41805 [ fit.: 0.622473, part.: (0.897608, 0.969812, 0.000000, ), spec.: 72, adj.fit.: 0.003796, age: 0, parents (41660, 41785), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 127, enabled: true), cg (4-3, innov: 128, enabled: true), cg (1-4, innov: 152, enabled: false), }, mutation(mutate field gene 4.)]
solution 41806 [ fit.: 0.624471, part.: (0.904726, 0.968686, 0.000000, ), spec.: 72, adj.fit.: 0.003808, age: 0, parents (41723, 41600), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 127, enabled: true), cg (4-3, innov: 128, enabled: true), cg (1-4, innov: 152, enabled: false), }, mutation(mutate field gene 2.)]
solution 41807 [ fit.: 0.621357, part.: (0.902379, 0.961693, 0.000000, ), spec.: 72, adj.fit.: 0.003789, age: 0, parents (41702, 41723), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 127, enabled: false), cg (4-3, innov: 128, enabled: true), cg (1-4, innov: 152, enabled: true), }, mutation(mutate connection gene 2.)]
solution 41808 [ fit.: 0.622306, part.: (0.924243, 0.942676, 0.000000, ), spec.: 70, adj.fit.: 0.021459, age: 0, parents (41713, 41780), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 127, enabled: false), cg (4-3, innov: 128, enabled: true), cg (1-4, innov: 152, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 41809 [ fit.: 0.389257, part.: (0.250000, 0.771114, 0.146657, ), spec.: 72, adj.fit.: 0.002374, age: 0, parents (41603, 41679), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 127, enabled: true), cg (4-3, innov: 128, enabled: true), cg (1-4, innov: 152, enabled: false), }, mutation(mutate field gene 3.)]
solution 41810 [ fit.: 0.572953, part.: (0.913536, 0.805322, 0.000000, ), spec.: 72, adj.fit.: 0.003494, age: 0, parents (41778, 41733), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 127, enabled: false), cg (4-3, innov: 128, enabled: true), cg (1-4, innov: 152, enabled: false), }, mutation(mutate connection gene 0.)]
solution 41811 [ fit.: 0.620976, part.: (0.894301, 0.968627, 0.000000, ), spec.: 72, adj.fit.: 0.003786, age: 0, parents (41782, 41656), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 127, enabled: true), cg (4-3, innov: 128, enabled: true), cg (1-4, innov: 152, enabled: true), }, mutation(mutate field gene 2.)]
