solution 48200 [ fit.: 0.566653, part.: (0.250000, 0.833810, 0.616149, ), spec.: 72, adj.fit.: 0.003728, age: 0, parents (48123, 48120), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 127, enabled: true), cg (4-3, innov: 128, enabled: false), cg (1-4, innov: 152, enabled: false), }, mutation(toggle connection gene 4 to disabled.)]
solution 48201 [ fit.: 0.662872, part.: (0.250000, 0.948529, 0.790088, ), spec.: 72, adj.fit.: 0.004361, age: 0, parents (48153, 48057), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 127, enabled: false), cg (4-3, innov: 128, enabled: false), cg (1-4, innov: 152, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 48202 [ fit.: 0.717752, part.: (0.250000, 0.949249, 0.954007, ), spec.: 72, adj.fit.: 0.004722, age: 0, parents (48151, 48129), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 127, enabled: false), cg (4-3, innov: 128, enabled: true), cg (1-4, innov: 152, enabled: true), }, mutation(mutate connection gene 4.)]
solution 48203 [ fit.: 0.561186, part.: (0.250000, 0.958229, 0.475330, ), spec.: 72, adj.fit.: 0.003692, age: 0, parents (48141, 48149), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 127, enabled: false), cg (4-3, innov: 128, enabled: true), cg (1-4, innov: 152, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 48204 [ fit.: 0.734672, part.: (0.250000, 0.958467, 0.995549, ), spec.: 72, adj.fit.: 0.004833, age: 0, parents (48141, 48166), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 127, enabled: false), cg (4-3, innov: 128, enabled: true), cg (1-4, innov: 152, enabled: true), }, mutation(mutate field gene 2.)]
solution 48205 [ fit.: 0.659145, part.: (0.250000, 0.843257, 0.884178, ), spec.: 72, adj.fit.: 0.004336, age: 0, parents (48151, 48072), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 127, enabled: false), cg (4-3, innov: 128, enabled: false), cg (1-4, innov: 152, enabled: false), }, mutation(mutate connection gene 4.)]
solution 48206 [ fit.: 0.725750, part.: (0.250000, 0.941276, 0.985974, ), spec.: 72, adj.fit.: 0.004775, age: 0, parents (48138, 48073), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 127, enabled: true), cg (4-3, innov: 128, enabled: true), cg (1-4, innov: 152, enabled: false), }, mutation(mutate connection gene 1.)]
solution 48207 [ fit.: 0.736762, part.: (0.250000, 0.965036, 0.995249, ), spec.: 72, adj.fit.: 0.004847, age: 0, parents (48073, 48004), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 127, enabled: true), cg (4-3, innov: 128, enabled: true), cg (1-4, innov: 152, enabled: false), }, mutation(mutate connection gene 4.)]
solution 48208 [ fit.: 0.365540, part.: (0.250000, 0.835078, 0.011542, ), spec.: 72, adj.fit.: 0.002405, age: 0, parents (48123, 48009), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 127, enabled: false), cg (4-3, innov: 128, enabled: true), cg (1-4, innov: 152, enabled: true), }, mutation(mutate field gene 1.)]
solution 48209 [ fit.: 0.597455, part.: (0.250000, 0.966225, 0.576140, ), spec.: 72, adj.fit.: 0.003931, age: 0, parents (48090, 48009), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 127, enabled: true), cg (4-3, innov: 128, enabled: true), cg (1-4, innov: 152, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 48210 [ fit.: 0.569678, part.: (0.250000, 0.930378, 0.528657, ), spec.: 72, adj.fit.: 0.003748, age: 0, parents (48072, 48190), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 127, enabled: false), cg (4-3, innov: 128, enabled: true), cg (1-4, innov: 152, enabled: false), }, mutation(mutate connection gene 1.)]
solution 48211 [ fit.: 0.705839, part.: (0.250000, 0.929384, 0.938133, ), spec.: 72, adj.fit.: 0.004644, age: 0, parents (48057, 48009), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 127, enabled: true), cg (4-3, innov: 128, enabled: true), cg (1-4, innov: 152, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 48212 [ fit.: 0.615251, part.: (0.912129, 0.933625, 0.000000, ), spec.: 72, adj.fit.: 0.004048, age: 0, parents (48103, 48120), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 127, enabled: true), cg (4-3, innov: 128, enabled: false), cg (1-4, innov: 152, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 48213 [ fit.: 0.170095, part.: (0.250000, 0.250000, 0.010284, ), spec.: 108, adj.fit.: 0.170095, age: 0, parents (48163, 48080), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 127, enabled: false), cg (4-3, innov: 128, enabled: true), cg (1-4, innov: 152, enabled: false), }, mutation(mutate connection gene 0.)]
solution 48214 [ fit.: 0.451695, part.: (0.250000, 0.842380, 0.262707, ), spec.: 72, adj.fit.: 0.002972, age: 0, parents (48176, 48126), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 127, enabled: false), cg (4-3, innov: 128, enabled: true), cg (1-4, innov: 152, enabled: true), }, mutation(mutate connection gene 2.)]
