solution 42600 [ fit.: 0.388573, part.: (0.915720, 0.250000, 0.000000, ), spec.: 72, adj.fit.: 0.002384, age: 0, parents (42532, 42413), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: false), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 127, enabled: true), cg (4-3, innov: 128, enabled: false), cg (1-4, innov: 152, enabled: false), }, mutation(toggle connection gene 0 to disabled.)]
solution 42601 [ fit.: 0.682622, part.: (0.250000, 0.943921, 0.853944, ), spec.: 72, adj.fit.: 0.004188, age: 0, parents (42414, 42414), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 127, enabled: false), cg (4-3, innov: 128, enabled: true), cg (1-4, innov: 152, enabled: false), }, mutation(mutate connection gene 4.)]
solution 42602 [ fit.: 0.619949, part.: (0.894248, 0.965598, 0.000000, ), spec.: 72, adj.fit.: 0.003803, age: 0, parents (42529, 42411), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 127, enabled: true), cg (4-3, innov: 128, enabled: false), cg (1-4, innov: 152, enabled: false), }, mutation(toggle connection gene 3 to disabled.)]
solution 42603 [ fit.: 0.488455, part.: (0.250000, 0.974061, 0.241303, ), spec.: 72, adj.fit.: 0.002997, age: 0, parents (42539, 42459), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 127, enabled: true), cg (4-3, innov: 128, enabled: true), cg (1-4, innov: 152, enabled: false), }, mutation(mutate field gene 4.)]
solution 42604 [ fit.: 0.405633, part.: (0.250000, 0.966900, 0.000000, ), spec.: 72, adj.fit.: 0.002489, age: 0, parents (42414, 42451), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 127, enabled: false), cg (4-3, innov: 128, enabled: true), cg (1-4, innov: 152, enabled: false), }, mutation(mutate connection gene 1.)]
solution 42605 [ fit.: 0.627752, part.: (0.250000, 0.946747, 0.686508, ), spec.: 79, adj.fit.: 0.020250, age: 0, parents (42421, 42436), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 127, enabled: true), cg (4-3, innov: 128, enabled: false), cg (1-4, innov: 152, enabled: false), }, mutation(mutate connection gene 1.)]
solution 42606 [ fit.: 0.473635, part.: (0.250000, 0.962924, 0.207980, ), spec.: 72, adj.fit.: 0.002906, age: 0, parents (42538, 42413), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 127, enabled: false), cg (4-3, innov: 128, enabled: false), cg (1-4, innov: 152, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 42607 [ fit.: 0.358529, part.: (0.250000, 0.813650, 0.011936, ), spec.: 72, adj.fit.: 0.002200, age: 0, parents (42415, 42543), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 127, enabled: true), cg (4-3, innov: 128, enabled: false), cg (1-4, innov: 152, enabled: false), }, mutation(mutate connection gene 0.)]
solution 42608 [ fit.: 0.621840, part.: (0.250000, 0.952577, 0.662944, ), spec.: 72, adj.fit.: 0.003815, age: 0, parents (42543, 42452), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 127, enabled: false), cg (4-3, innov: 128, enabled: false), cg (1-4, innov: 152, enabled: false), }, mutation(mutate connection gene 1.)]
solution 42609 [ fit.: 0.622582, part.: (0.896315, 0.971429, 0.000000, ), spec.: 79, adj.fit.: 0.020083, age: 0, parents (42586, 42536), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 127, enabled: true), cg (4-3, innov: 128, enabled: false), cg (1-4, innov: 152, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 42610 [ fit.: 0.729842, part.: (0.250000, 0.971071, 0.968456, ), spec.: 72, adj.fit.: 0.004478, age: 0, parents (42421, 42414), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 127, enabled: false), cg (4-3, innov: 128, enabled: true), cg (1-4, innov: 152, enabled: false), }, mutation(mutate field gene 2.)]
