solution 28000 [ fit.: 0.535534, part.: (0.250000, 0.773711, 0.582892, ), spec.: 0, adj.fit.: 0.003009, age: 0, parents (27828, 27926), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 127, enabled: false), cg (4-3, innov: 128, enabled: true), cg (1-4, innov: 136, enabled: true), }, mutation(mutate field gene 3.)]
solution 28001 [ fit.: 0.714299, part.: (0.250000, 0.943867, 0.949030, ), spec.: 0, adj.fit.: 0.004013, age: 0, parents (27947, 27997), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 127, enabled: false), cg (4-3, innov: 128, enabled: false), cg (1-4, innov: 136, enabled: true), }, mutation(mutate field gene 4.)]
solution 28002 [ fit.: 0.690940, part.: (0.250000, 0.937449, 0.885369, ), spec.: 0, adj.fit.: 0.003882, age: 0, parents (27935, 27984), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 127, enabled: false), cg (4-3, innov: 128, enabled: true), cg (1-4, innov: 136, enabled: false), }, mutation(toggle connection gene 4 to disabled.)]
solution 28003 [ fit.: 0.723621, part.: (0.250000, 0.944006, 0.976858, ), spec.: 0, adj.fit.: 0.004065, age: 0, parents (27886, 27910), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 127, enabled: false), cg (4-3, innov: 128, enabled: false), cg (1-4, innov: 136, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 28004 [ fit.: 0.584744, part.: (0.250000, 0.942740, 0.561492, ), spec.: 0, adj.fit.: 0.003285, age: 0, parents (27924, 27821), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 127, enabled: false), cg (4-3, innov: 128, enabled: true), cg (1-4, innov: 136, enabled: true), }, mutation(mutate connection gene 4.)]
solution 28005 [ fit.: 0.708862, part.: (0.250000, 0.952825, 0.923761, ), spec.: 0, adj.fit.: 0.003982, age: 0, parents (27960, 27912), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 127, enabled: false), cg (4-3, innov: 128, enabled: true), cg (1-4, innov: 136, enabled: true), }, mutation(mutate field gene 3.)]
solution 28006 [ fit.: 0.547489, part.: (0.250000, 0.773658, 0.618808, ), spec.: 0, adj.fit.: 0.003076, age: 0, parents (27942, 27926), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 127, enabled: false), cg (4-3, innov: 128, enabled: true), cg (1-4, innov: 136, enabled: true), }, mutation(mutate connection gene 3.)]
solution 28007 [ fit.: 0.166684, part.: (0.250000, 0.250000, 0.000052, ), spec.: 0, adj.fit.: 0.000936, age: 0, parents (27962, 27924), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 127, enabled: true), cg (4-3, innov: 128, enabled: true), cg (1-4, innov: 136, enabled: true), }, mutation(toggle connection gene 2 to enabled.)]
solution 28008 [ fit.: 0.618845, part.: (0.250000, 0.769891, 0.836645, ), spec.: 0, adj.fit.: 0.003477, age: 0, parents (27918, 27996), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 127, enabled: false), cg (4-3, innov: 128, enabled: true), cg (1-4, innov: 136, enabled: false), }, mutation(toggle connection gene 4 to disabled.)]
solution 28009 [ fit.: 0.509333, part.: (0.250000, 0.937115, 0.340882, ), spec.: 0, adj.fit.: 0.002861, age: 0, parents (27972, 27941), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 127, enabled: true), cg (4-3, innov: 128, enabled: false), cg (1-4, innov: 136, enabled: true), }, mutation(mutate connection gene 3.)]
solution 28010 [ fit.: 0.405092, part.: (0.250000, 0.965276, 0.000000, ), spec.: 0, adj.fit.: 0.002276, age: 0, parents (27871, 27998), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 16, enabled: false), cg (2-4, innov: 127, enabled: false), cg (4-3, innov: 128, enabled: false), cg (1-4, innov: 136, enabled: true), }, mutation(no more valid connection gene tuples.)]
