solution 5000 [ fit.: 0.657597, part.: (0.672316, 0.250000, 0.638695, 0.933376, 0.244484, 0.258593, 0.866240, 1.000000, 0.868780, 0.872659, 0.478693, 0.872524, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.006850, age: 0, parents (4578, 4533), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), }, mutation(mutate connection gene 0.)]
solution 5001 [ fit.: 0.640465, part.: (0.672499, 0.250000, 0.638550, 0.937915, 0.244484, 0.258593, 0.866276, 1.000000, 0.867683, 0.868027, 0.244484, 0.868004, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.006672, age: 0, parents (4842, 4561), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), }, mutation(mutate field gene 2.)]
solution 5002 [ fit.: 0.662936, part.: (0.714306, 0.250000, 0.638691, 0.966872, 0.244484, 0.258593, 0.866930, 1.000000, 0.868374, 0.872091, 0.478647, 0.872109, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.006906, age: 0, parents (4600, 4841), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), }, mutation(mutate field gene 3.)]
solution 5003 [ fit.: 0.659366, part.: (0.671870, 0.250000, 0.638669, 0.966654, 0.244484, 0.258593, 0.866193, 1.000000, 0.868192, 0.869091, 0.478297, 0.869082, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.006868, age: 0, parents (4828, 4833), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), }, mutation(mutate connection gene 0.)]
solution 5004 [ fit.: 0.661724, part.: (0.673704, 0.250000, 0.638693, 0.999962, 0.244484, 0.258593, 0.866272, 1.000000, 0.867864, 0.868563, 0.477509, 0.868499, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.006893, age: 0, parents (4575, 4544), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), }, mutation(mutate connection gene 1.)]
solution 5005 [ fit.: 0.661665, part.: (0.672921, 0.250000, 0.638678, 0.999998, 0.244484, 0.258593, 0.866267, 1.000000, 0.867861, 0.868550, 0.477518, 0.868445, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.006892, age: 0, parents (4502, 4815), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), }, mutation(mutate field gene 2.)]
solution 5006 [ fit.: 0.661548, part.: (0.671799, 0.250000, 0.638658, 0.999056, 0.244484, 0.258593, 0.866240, 1.000000, 0.868013, 0.868677, 0.477523, 0.868627, 0.250000, 1.000000, ), spec.: 1, adj.fit.: 0.034818, age: 0, parents (4430, 4839), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), }, mutation(mutate connection gene 0.)]
solution 5007 [ fit.: 0.661662, part.: (0.672576, 0.250000, 0.638660, 0.999540, 0.244484, 0.258593, 0.866277, 1.000000, 0.868087, 0.868794, 0.477510, 0.868742, 0.250000, 1.000000, ), spec.: 1, adj.fit.: 0.034824, age: 0, parents (4821, 4603), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), }, mutation(mutate field gene 2.)]
solution 5008 [ fit.: 0.641439, part.: (0.671896, 0.250000, 0.638673, 0.951607, 0.244484, 0.258593, 0.866256, 1.000000, 0.867748, 0.868239, 0.244484, 0.868172, 0.250000, 1.000000, ), spec.: 1, adj.fit.: 0.033760, age: 0, parents (4515, 4533), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), }, mutation(mutate connection gene 0.)]
solution 5009 [ fit.: 0.630522, part.: (0.673831, 0.250000, 0.638683, 0.799508, 0.244484, 0.258593, 0.866208, 1.000000, 0.865936, 0.867807, 0.244484, 0.867771, 0.250000, 1.000000, ), spec.: 16, adj.fit.: 0.070058, age: 0, parents (4842, 4523), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), }, mutation(mutate connection gene 0.)]
solution 5010 [ fit.: 0.659865, part.: (0.672569, 0.250000, 0.638693, 0.973371, 0.244484, 0.258593, 0.866248, 1.000000, 0.868447, 0.869212, 0.477514, 0.868984, 0.250000, 1.000000, ), spec.: 16, adj.fit.: 0.073318, age: 0, parents (4598, 4593), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), }, mutation(mutate field gene 2.)]
