solution 81500 [ fit.: 0.677125, part.: (0.845205, 0.250000, 0.638640, 0.999569, 0.244484, 0.258593, 0.867097, 1.000000, 0.874683, 0.886416, 0.481768, 0.883301, 0.250000, 1.000000, ), spec.: 93, adj.fit.: 0.010748, age: 0, parents (81105, 81001), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), cg (1-4, innov: 41, enabled: false), cg (1-5, innov: 317, enabled: true), cg (5-4, innov: 318, enabled: true), }, mutation(add new field gene 5 and two new connection genes with innov's 317 and 318.)]
solution 81501 [ fit.: 0.758518, part.: (0.843558, 0.500000, 0.638658, 0.995298, 0.470795, 0.483593, 0.867135, 1.000000, 0.875072, 0.973222, 0.499247, 0.972672, 0.500000, 1.000000, ), spec.: 93, adj.fit.: 0.012040, age: 0, parents (81182, 81323), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate field gene 2.)]
solution 81502 [ fit.: 0.735346, part.: (0.715191, 0.500000, 0.638663, 0.998503, 0.470538, 0.483593, 0.866792, 1.000000, 0.874831, 0.999186, 0.498355, 0.999192, 0.250000, 1.000000, ), spec.: 93, adj.fit.: 0.011672, age: 0, parents (81189, 81107), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate field gene 1.)]
solution 81503 [ fit.: 0.758610, part.: (0.848018, 0.500000, 0.638644, 0.999999, 0.471315, 0.483593, 0.867132, 1.000000, 0.874487, 0.973652, 0.490414, 0.973284, 0.500000, 1.000000, ), spec.: 93, adj.fit.: 0.012041, age: 0, parents (81191, 81187), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate connection gene 2.)]
solution 81504 [ fit.: 0.760472, part.: (0.842930, 0.500000, 0.638599, 0.999927, 0.470656, 0.483593, 0.867197, 1.000000, 0.874638, 0.993870, 0.490703, 0.984499, 0.500000, 1.000000, ), spec.: 134, adj.fit.: 0.253491, age: 0, parents (81186, 81190), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 81505 [ fit.: 0.735899, part.: (0.845881, 0.500000, 0.638645, 0.959469, 0.471320, 0.483593, 0.867172, 1.000000, 0.874282, 0.945809, 0.490227, 0.976192, 0.250000, 1.000000, ), spec.: 134, adj.fit.: 0.245300, age: 0, parents (81253, 81103), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate connection gene 0.)]
solution 81506 [ fit.: 0.756607, part.: (0.842366, 0.500000, 0.638648, 0.999759, 0.471194, 0.483593, 0.867177, 1.000000, 0.874169, 0.963183, 0.489985, 0.962424, 0.500000, 1.000000, ), spec.: 137, adj.fit.: 0.003261, age: 0, parents (81180, 81098), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate connection gene 1.)]
solution 81507 [ fit.: 0.760421, part.: (0.843988, 0.500000, 0.638629, 0.999988, 0.471273, 0.483593, 0.867171, 1.000000, 0.874583, 0.985774, 0.497659, 0.983232, 0.500000, 1.000000, ), spec.: 137, adj.fit.: 0.003278, age: 0, parents (81131, 81169), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate connection gene 0.)]
solution 81508 [ fit.: 0.757700, part.: (0.846665, 0.500000, 0.638635, 0.995438, 0.470615, 0.483593, 0.867094, 1.000000, 0.875320, 0.963832, 0.498925, 0.967686, 0.500000, 1.000000, ), spec.: 137, adj.fit.: 0.003266, age: 0, parents (81102, 81280), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate connection gene 2.)]
solution 81509 [ fit.: 0.744790, part.: (0.848584, 0.500000, 0.638620, 0.999981, 0.471204, 0.483593, 0.867056, 1.000000, 0.874880, 0.994921, 0.498292, 0.999931, 0.250000, 1.000000, ), spec.: 137, adj.fit.: 0.003210, age: 0, parents (81161, 81186), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate connection gene 2.)]
solution 81510 [ fit.: 0.577622, part.: (0.847632, 0.500000, 0.638637, 0.997484, 0.244484, 0.258593, 0.867070, 1.000000, 0.247389, 0.247389, 0.490641, 0.247389, 0.500000, 1.000000, ), spec.: 93, adj.fit.: 0.009169, age: 0, parents (81169, 81199), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate connection gene 1.)]
solution 81511 [ fit.: 0.757504, part.: (0.843214, 0.500000, 0.638660, 0.997616, 0.471195, 0.483593, 0.866994, 1.000000, 0.875128, 0.967472, 0.501099, 0.960087, 0.500000, 1.000000, ), spec.: 93, adj.fit.: 0.012024, age: 0, parents (81107, 81280), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate field gene 4.)]
solution 81512 [ fit.: 0.760523, part.: (0.846392, 0.500000, 0.638658, 0.980644, 0.471447, 0.483593, 0.867153, 1.000000, 0.874804, 0.994671, 0.498300, 0.991660, 0.500000, 1.000000, ), spec.: 93, adj.fit.: 0.012072, age: 0, parents (81125, 81108), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate connection gene 1.)]
solution 81513 [ fit.: 0.643649, part.: (0.847793, 0.500000, 0.638685, 0.011295, 0.470537, 0.483593, 0.866798, 1.000000, 0.864702, 0.869600, 0.471375, 0.736705, 0.250000, 1.000000, ), spec.: 138, adj.fit.: 0.003406, age: 0, parents (81189, 81134), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate connection gene 0.)]
solution 81514 [ fit.: 0.760562, part.: (0.847744, 0.500000, 0.638676, 0.997621, 0.471319, 0.483593, 0.867106, 1.000000, 0.874599, 0.982470, 0.497788, 0.986944, 0.500000, 1.000000, ), spec.: 138, adj.fit.: 0.004024, age: 0, parents (81253, 81137), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 81515 [ fit.: 0.742118, part.: (0.850876, 0.500000, 0.638647, 0.970616, 0.471546, 0.483593, 0.867052, 1.000000, 0.874473, 0.990683, 0.493105, 0.999055, 0.250000, 1.000000, ), spec.: 138, adj.fit.: 0.003927, age: 0, parents (81260, 81166), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate field gene 2.)]
solution 81516 [ fit.: 0.758733, part.: (0.847694, 0.500000, 0.638642, 0.998524, 0.471279, 0.483593, 0.866843, 1.000000, 0.875183, 0.970984, 0.500013, 0.969506, 0.500000, 1.000000, ), spec.: 138, adj.fit.: 0.004014, age: 0, parents (81160, 81199), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 81517 [ fit.: 0.762284, part.: (0.851219, 0.500000, 0.638637, 0.995729, 0.471276, 0.483593, 0.866869, 1.000000, 0.874780, 0.994436, 0.498739, 0.996702, 0.500000, 1.000000, ), spec.: 138, adj.fit.: 0.004033, age: 0, parents (81286, 81103), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate field gene 3.)]
solution 81518 [ fit.: 0.738438, part.: (0.850201, 0.500000, 0.638640, 0.999998, 0.244484, 0.483593, 0.867081, 1.000000, 0.877094, 0.934791, 0.500497, 0.941749, 0.500000, 1.000000, ), spec.: 138, adj.fit.: 0.003907, age: 0, parents (81134, 81323), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate connection gene 1.)]
solution 81519 [ fit.: 0.760996, part.: (0.849724, 0.500000, 0.638641, 0.999776, 0.470642, 0.483593, 0.866791, 1.000000, 0.874364, 0.981089, 0.498536, 0.990786, 0.500000, 1.000000, ), spec.: 138, adj.fit.: 0.004026, age: 0, parents (81282, 81267), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate field gene 3.)]
solution 81520 [ fit.: 0.728005, part.: (0.843756, 0.500000, 0.638616, 0.923017, 0.470708, 0.483593, 0.867192, 1.000000, 0.873972, 0.925152, 0.489173, 0.926885, 0.250000, 1.000000, ), spec.: 138, adj.fit.: 0.003852, age: 0, parents (81124, 81256), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate connection gene 0.)]
solution 81521 [ fit.: 0.759783, part.: (0.848307, 0.500000, 0.638652, 0.999998, 0.470716, 0.483593, 0.867198, 1.000000, 0.874585, 0.986963, 0.490365, 0.976576, 0.500000, 1.000000, ), spec.: 138, adj.fit.: 0.004020, age: 0, parents (81180, 81174), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate connection gene 0.)]
