Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 1 [ fit.: 0.539932, part.: (0.731052, 0.250000, 0.864000, 0.608131, 0.246480, ), spec.: 0, adj.fit.: 0.002700, age: 0, parents (0, 0), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 359 [ fit.: 0.603006, part.: (0.635086, 0.250000, 0.885485, 0.997979, 0.246480, ), spec.: 0, adj.fit.: 0.003015, age: 0, parents (101, 174), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 2 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 359 [ fit.: 0.602994, part.: (0.635082, 0.250000, 0.885489, 0.997922, 0.246480, ), spec.: 0, adj.fit.: 0.003015, age: 1, parents (101, 174), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 3 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 630 [ fit.: 0.603731, part.: (0.635086, 0.250000, 0.887401, 0.999688, 0.246480, ), spec.: 0, adj.fit.: 0.003019, age: 0, parents (359, 590), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 4 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 630 [ fit.: 0.603685, part.: (0.635083, 0.250000, 0.887494, 0.999368, 0.246480, ), spec.: 0, adj.fit.: 0.003018, age: 1, parents (359, 590), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 5 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 1156 [ fit.: 0.603431, part.: (0.635115, 0.250000, 0.885560, 0.999998, 0.246480, ), spec.: 0, adj.fit.: 0.003032, age: 0, parents (885, 805), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 6 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 1246 [ fit.: 0.626877, part.: (0.778642, 0.250000, 0.924138, 0.935125, 0.246480, ), spec.: 0, adj.fit.: 0.003407, age: 0, parents (1169, 1053), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 7 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 1246 [ fit.: 0.626939, part.: (0.778643, 0.250000, 0.924826, 0.934745, 0.246480, ), spec.: 0, adj.fit.: 0.003215, age: 1, parents (1169, 1053), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 8 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 1616 [ fit.: 0.629264, part.: (0.778659, 0.250000, 0.924717, 0.946465, 0.246480, ), spec.: 0, adj.fit.: 0.003162, age: 0, parents (1246, 1555), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 9 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 1616 [ fit.: 0.629147, part.: (0.778675, 0.250000, 0.925033, 0.945546, 0.246480, ), spec.: 0, adj.fit.: 0.003438, age: 1, parents (1246, 1555), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 10 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 1616 [ fit.: 0.628886, part.: (0.778661, 0.250000, 0.924346, 0.944941, 0.246480, ), spec.: 0, adj.fit.: 0.003209, age: 2, parents (1246, 1555), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 11 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 1616 [ fit.: 0.629299, part.: (0.778648, 0.250000, 0.925108, 0.946258, 0.246480, ), spec.: 0, adj.fit.: 0.003278, age: 3, parents (1246, 1555), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 12 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 12 Best solution: [solution 2466 [ fit.: 0.637949, part.: (0.822142, 0.250000, 0.924653, 0.946471, 0.246480, ), spec.: 0, adj.fit.: 0.003525, age: 0, parents (1616, 2269), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 13 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 13 Best solution: [solution 2466 [ fit.: 0.638202, part.: (0.822142, 0.250000, 0.925243, 0.947144, 0.246480, ), spec.: 0, adj.fit.: 0.003413, age: 1, parents (1616, 2269), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 14 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 14 Best solution: [solution 2803 [ fit.: 0.610483, part.: (0.291668, 0.956745, 0.862003, 0.000000, 0.941999, ), spec.: 1, adj.fit.: 0.018499, age: 0, parents (2745, 2695), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 12, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 15 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 15 Best solution: [solution 2803 [ fit.: 0.607225, part.: (0.274495, 0.956232, 0.861941, 0.000000, 0.943456, ), spec.: 1, adj.fit.: 0.003230, age: 1, parents (2745, 2695), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 12, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 16 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 16 Best solution: [solution 2803 [ fit.: 0.610279, part.: (0.291650, 0.955132, 0.861936, 0.000000, 0.942677, ), spec.: 1, adj.fit.: 0.003162, age: 2, parents (2745, 2695), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 12, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 17 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 17 Best solution: [solution 3405 [ fit.: 0.608550, part.: (0.275747, 0.952392, 0.861937, 0.000000, 0.952676, ), spec.: 1, adj.fit.: 0.003580, age: 0, parents (3383, 3289), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: false), cg (1-3, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 18 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 18 Best solution: [solution 3405 [ fit.: 0.612170, part.: (0.293524, 0.952618, 0.861983, 0.000000, 0.952727, ), spec.: 1, adj.fit.: 0.003401, age: 1, parents (3383, 3289), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: false), cg (1-3, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 19 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 19 Best solution: [solution 3856 [ fit.: 0.609667, part.: (0.274459, 0.960039, 0.862090, 0.000000, 0.951747, ), spec.: 1, adj.fit.: 0.003368, age: 0, parents (3696, 3795), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 12, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 20 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 20 Best solution: [solution 4083 [ fit.: 0.610492, part.: (0.291653, 0.960737, 0.861973, 0.000000, 0.938098, ), spec.: 1, adj.fit.: 0.003570, age: 0, parents (3856, 3903), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 21 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 21 Best solution: [solution 4390 [ fit.: 0.605001, part.: (0.291100, 0.936631, 0.861958, 0.000000, 0.935316, ), spec.: 1, adj.fit.: 0.003343, age: 0, parents (4045, 4040), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 12, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 22 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 22 Best solution: [solution 4593 [ fit.: 0.613416, part.: (0.293533, 0.956192, 0.861935, 0.000000, 0.955421, ), spec.: 1, adj.fit.: 0.003114, age: 0, parents (4271, 4275), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 12, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 23 Number of solutions: 100 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 23 Best solution: [solution 4614 [ fit.: 0.607629, part.: (0.274507, 0.955419, 0.861955, 0.000000, 0.946265, ), spec.: 1, adj.fit.: 0.007065, age: 0, parents (4573, 4537), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 24 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 24 Best solution: [solution 4743 [ fit.: 0.611158, part.: (0.291655, 0.956328, 0.861945, 0.000000, 0.945862, ), spec.: 1, adj.fit.: 0.003868, age: 0, parents (4614, 4647), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 25 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 25 Best solution: [solution 4958 [ fit.: 0.603183, part.: (0.655781, 0.250000, 0.864718, 0.998934, 0.246480, ), spec.: 1, adj.fit.: 0.003109, age: 0, parents (4731, 4895), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 26 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 26 Best solution: [solution 5171 [ fit.: 0.610231, part.: (0.292243, 0.946435, 0.863941, 0.000000, 0.948534, ), spec.: 1, adj.fit.: 0.004730, age: 0, parents (5040, 5049), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 27 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 27 Best solution: [solution 5171 [ fit.: 0.610039, part.: (0.292244, 0.946648, 0.862276, 0.000000, 0.949029, ), spec.: 1, adj.fit.: 0.004622, age: 1, parents (5040, 5049), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]]
