solution 60500 [ fit.: 0.681970, part.: (0.729419, 0.500000, 0.983906, 0.000002, 0.244484, 0.258593, 0.868918, 1.000000, 0.884787, 0.989923, 0.603355, 0.984192, 0.500000, 1.000000, ), spec.: 85, adj.fit.: 0.002012, age: 0, parents (60287, 60320), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 60501 [ fit.: 0.681409, part.: (0.726402, 0.500000, 0.986744, 0.000002, 0.244484, 0.258593, 0.867173, 1.000000, 0.884578, 0.988038, 0.601162, 0.982550, 0.500000, 1.000000, ), spec.: 85, adj.fit.: 0.002010, age: 0, parents (60190, 60086), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate field gene 3.)]
solution 60502 [ fit.: 0.682134, part.: (0.727846, 0.500000, 0.988593, 0.000002, 0.244484, 0.258593, 0.869229, 1.000000, 0.884556, 0.984914, 0.603853, 0.987808, 0.500000, 1.000000, ), spec.: 85, adj.fit.: 0.002012, age: 0, parents (60098, 60300), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 60503 [ fit.: 0.667550, part.: (0.727591, 0.500000, 0.988700, 0.000004, 0.244484, 0.258593, 0.866955, 1.000000, 0.884018, 0.983312, 0.574352, 0.817698, 0.500000, 1.000000, ), spec.: 85, adj.fit.: 0.001969, age: 0, parents (60053, 60053), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate field gene 3.)]
solution 60504 [ fit.: 0.682008, part.: (0.726754, 0.500000, 0.987978, 0.000003, 0.244484, 0.258593, 0.868992, 1.000000, 0.884400, 0.983382, 0.604838, 0.988691, 0.500000, 1.000000, ), spec.: 166, adj.fit.: 0.170502, age: 0, parents (60290, 60026), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 60505 [ fit.: 0.682419, part.: (0.729699, 0.500000, 0.986922, 0.000003, 0.244484, 0.258593, 0.869264, 1.000000, 0.884546, 0.984872, 0.608097, 0.987386, 0.500000, 1.000000, ), spec.: 166, adj.fit.: 0.170605, age: 0, parents (60193, 60206), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate field gene 3.)]
solution 60506 [ fit.: 0.681661, part.: (0.724976, 0.500000, 0.987729, 0.000003, 0.244484, 0.258593, 0.868909, 1.000000, 0.884588, 0.986575, 0.602415, 0.984985, 0.500000, 1.000000, ), spec.: 170, adj.fit.: 0.009879, age: 0, parents (60387, 60320), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 60507 [ fit.: 0.470075, part.: (0.726670, 0.250000, 0.986319, 0.009085, 0.244484, 0.258593, 0.869254, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 169, adj.fit.: 0.006715, age: 0, parents (59832, 60109), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate connection gene 1.)]
solution 60508 [ fit.: 0.677620, part.: (0.658599, 0.500000, 0.986376, 0.000003, 0.244484, 0.258593, 0.869023, 1.000000, 0.884290, 0.976465, 0.611429, 0.997412, 0.500000, 1.000000, ), spec.: 169, adj.fit.: 0.009680, age: 0, parents (60311, 59786), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate field gene 1.)]
solution 60509 [ fit.: 0.682052, part.: (0.725337, 0.500000, 0.989795, 0.000002, 0.244484, 0.258593, 0.868940, 1.000000, 0.884703, 0.994617, 0.599770, 0.982494, 0.500000, 1.000000, ), spec.: 169, adj.fit.: 0.009744, age: 0, parents (60149, 60118), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 60510 [ fit.: 0.678977, part.: (0.730321, 0.500000, 0.986980, 0.000003, 0.244484, 0.258593, 0.869084, 1.000000, 0.884234, 0.982359, 0.571794, 0.977825, 0.500000, 1.000000, ), spec.: 169, adj.fit.: 0.009700, age: 0, parents (60224, 60430), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate field gene 3.)]
