solution 76000 [ fit.: 0.586050, part.: (0.727157, 0.250000, 0.986804, 0.000000, 0.244484, 0.258593, 0.903753, 1.000000, 0.888712, 0.944241, 0.549788, 0.939913, 0.500000, 0.011258, ), spec.: 204, adj.fit.: 0.001461, age: 0, parents (75516, 75933), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate connection gene 1.)]
solution 76001 [ fit.: 0.583774, part.: (0.729787, 0.250000, 0.986608, 0.000003, 0.244484, 0.258593, 0.903631, 1.000000, 0.884391, 0.953293, 0.537750, 0.924299, 0.500000, 0.000000, ), spec.: 204, adj.fit.: 0.001456, age: 0, parents (75905, 75892), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate connection gene 0.)]
solution 76002 [ fit.: 0.684201, part.: (0.725958, 0.500000, 0.990355, 0.000002, 0.244484, 0.258593, 0.903565, 1.000000, 0.884663, 0.983521, 0.602986, 0.984688, 0.500000, 1.000000, ), spec.: 204, adj.fit.: 0.001706, age: 0, parents (75700, 75602), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate connection gene 0.)]
solution 76003 [ fit.: 0.577518, part.: (0.726403, 0.250000, 0.986876, 0.000002, 0.244484, 0.258593, 0.903600, 1.000000, 0.884686, 0.935290, 0.504135, 0.891180, 0.500000, 0.000000, ), spec.: 204, adj.fit.: 0.001440, age: 0, parents (75513, 75699), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(toggle connection gene 0 to disabled.)]
solution 76004 [ fit.: 0.685129, part.: (0.727451, 0.500000, 0.989368, 0.000003, 0.244484, 0.258593, 0.905476, 1.000000, 0.884325, 0.979072, 0.608817, 0.994219, 0.500000, 1.000000, ), spec.: 204, adj.fit.: 0.001709, age: 0, parents (75941, 75502), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate field gene 3.)]
solution 76005 [ fit.: 0.631203, part.: (0.728578, 0.500000, 0.694669, 0.000035, 0.244484, 0.258593, 0.903629, 1.000000, 0.874700, 0.751898, 0.496510, 0.883742, 0.500000, 1.000000, ), spec.: 204, adj.fit.: 0.001574, age: 0, parents (75792, 75813), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate field gene 2.)]
solution 76006 [ fit.: 0.684311, part.: (0.727276, 0.500000, 0.988534, 0.000002, 0.244484, 0.258593, 0.903433, 1.000000, 0.884746, 0.987708, 0.600799, 0.984785, 0.500000, 1.000000, ), spec.: 204, adj.fit.: 0.001707, age: 0, parents (75807, 75503), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 76007 [ fit.: 0.681440, part.: (0.728921, 0.500000, 0.959347, 0.000003, 0.244484, 0.258593, 0.903253, 1.000000, 0.884448, 0.985417, 0.598820, 0.976870, 0.500000, 1.000000, ), spec.: 204, adj.fit.: 0.001699, age: 0, parents (75735, 75767), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate field gene 2.)]
solution 76008 [ fit.: 0.684244, part.: (0.727273, 0.500000, 0.989512, 0.000002, 0.244484, 0.258593, 0.903565, 1.000000, 0.884788, 0.995297, 0.596058, 0.979838, 0.500000, 1.000000, ), spec.: 204, adj.fit.: 0.001706, age: 0, parents (75868, 75580), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate connection gene 0.)]
solution 76009 [ fit.: 0.684750, part.: (0.726667, 0.500000, 0.984749, 0.000003, 0.244484, 0.258593, 0.903282, 1.000000, 0.884318, 0.982235, 0.609000, 0.993163, 0.500000, 1.000000, ), spec.: 204, adj.fit.: 0.001708, age: 0, parents (75502, 75527), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate connection gene 0.)]
solution 76010 [ fit.: 0.684361, part.: (0.727502, 0.500000, 0.986402, 0.000003, 0.244484, 0.258593, 0.904339, 1.000000, 0.884417, 0.983763, 0.602733, 0.988813, 0.500000, 1.000000, ), spec.: 204, adj.fit.: 0.001707, age: 0, parents (75821, 75603), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate connection gene 1.)]
