solution 72000 [ fit.: 0.663316, part.: (0.727360, 0.250000, 0.986597, 0.000002, 0.244484, 0.258593, 0.871270, 1.000000, 0.884892, 0.997634, 0.588323, 0.977262, 0.500000, 1.000000, ), spec.: 170, adj.fit.: 0.002004, age: 0, parents (71944, 71727), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate connection gene 0.)]
solution 72001 [ fit.: 0.463873, part.: (0.729882, 0.250000, 0.986364, 0.007643, 0.244484, 0.258593, 0.780609, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 199, adj.fit.: 0.051541, age: 0, parents (71601, 71784), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate connection gene 1.)]
solution 72002 [ fit.: 0.669953, part.: (0.728633, 0.500000, 0.984692, 0.000003, 0.244484, 0.258593, 0.904158, 1.000000, 0.884112, 0.978322, 0.577619, 0.818719, 0.500000, 1.000000, ), spec.: 170, adj.fit.: 0.002024, age: 0, parents (71698, 71902), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate connection gene 1.)]
solution 72003 [ fit.: 0.683284, part.: (0.728769, 0.500000, 0.991639, 0.000002, 0.244484, 0.258593, 0.903909, 1.000000, 0.884817, 0.990713, 0.592282, 0.970775, 0.500000, 1.000000, ), spec.: 170, adj.fit.: 0.002064, age: 0, parents (71731, 71726), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate connection gene 2.)]
solution 72004 [ fit.: 0.680316, part.: (0.725082, 0.500000, 0.988347, 0.000002, 0.244484, 0.258593, 0.871294, 1.000000, 0.884954, 0.989777, 0.590439, 0.971449, 0.500000, 1.000000, ), spec.: 170, adj.fit.: 0.002055, age: 0, parents (71716, 71712), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate field gene 1.)]
solution 72005 [ fit.: 0.685124, part.: (0.723781, 0.500000, 0.989412, 0.000003, 0.244484, 0.258593, 0.903704, 1.000000, 0.884356, 0.981243, 0.612347, 0.993812, 0.500000, 1.000000, ), spec.: 170, adj.fit.: 0.002070, age: 0, parents (71751, 71789), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate field gene 4.)]
solution 72006 [ fit.: 0.672646, part.: (0.729786, 0.500000, 0.944345, 0.000003, 0.244484, 0.258593, 0.871272, 1.000000, 0.884451, 0.932484, 0.583310, 0.968316, 0.500000, 1.000000, ), spec.: 170, adj.fit.: 0.002032, age: 0, parents (71539, 71532), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate field gene 2.)]
solution 72007 [ fit.: 0.684924, part.: (0.724431, 0.500000, 0.988698, 0.000003, 0.244484, 0.258593, 0.903539, 1.000000, 0.884307, 0.980962, 0.612603, 0.991311, 0.500000, 1.000000, ), spec.: 170, adj.fit.: 0.002069, age: 0, parents (71604, 71769), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 72008 [ fit.: 0.684921, part.: (0.728950, 0.500000, 0.987157, 0.000003, 0.244484, 0.258593, 0.903695, 1.000000, 0.884301, 0.981495, 0.610477, 0.989735, 0.500000, 1.000000, ), spec.: 170, adj.fit.: 0.002069, age: 0, parents (71654, 71708), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 72009 [ fit.: 0.680365, part.: (0.727845, 0.500000, 0.988812, 0.000003, 0.244484, 0.258593, 0.871093, 1.000000, 0.884321, 0.986973, 0.590881, 0.972111, 0.500000, 1.000000, ), spec.: 170, adj.fit.: 0.002055, age: 0, parents (71622, 71637), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate connection gene 0.)]
solution 72010 [ fit.: 0.587841, part.: (0.727558, 0.250000, 0.988184, 0.000000, 0.244484, 0.258593, 0.903569, 1.000000, 0.888417, 0.943204, 0.548541, 0.939534, 0.500000, 0.037694, ), spec.: 170, adj.fit.: 0.001776, age: 0, parents (71780, 71649), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate connection gene 1.)]
