solution 71500 [ fit.: 0.684941, part.: (0.729423, 0.500000, 0.988376, 0.000004, 0.244484, 0.258593, 0.904183, 1.000000, 0.883948, 0.975114, 0.609862, 0.995183, 0.500000, 1.000000, ), spec.: 199, adj.fit.: 0.012017, age: 0, parents (71093, 71156), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate connection gene 2.)]
solution 71501 [ fit.: 0.682295, part.: (0.724293, 0.500000, 0.985820, 0.000003, 0.244484, 0.258593, 0.880290, 1.000000, 0.884561, 0.987488, 0.602914, 0.983680, 0.500000, 1.000000, ), spec.: 199, adj.fit.: 0.011970, age: 0, parents (71100, 71178), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 71502 [ fit.: 0.663880, part.: (0.729535, 0.500000, 0.987370, 0.000016, 0.244484, 0.258593, 0.874826, 1.000000, 0.882349, 0.894446, 0.519157, 0.903541, 0.500000, 1.000000, ), spec.: 199, adj.fit.: 0.011647, age: 0, parents (71145, 71101), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate field gene 4.)]
solution 71503 [ fit.: 0.682851, part.: (0.727391, 0.500000, 0.986171, 0.000003, 0.244484, 0.258593, 0.880358, 1.000000, 0.884391, 0.982525, 0.607665, 0.988330, 0.500000, 1.000000, ), spec.: 199, adj.fit.: 0.011980, age: 0, parents (71155, 71173), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 71504 [ fit.: 0.682217, part.: (0.726975, 0.500000, 0.990016, 0.000003, 0.244484, 0.258593, 0.871110, 1.000000, 0.884476, 0.980471, 0.607989, 0.986926, 0.500000, 1.000000, ), spec.: 206, adj.fit.: 0.682217, age: 0, parents (71062, 71057), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate field gene 3.)]
solution 71505 [ fit.: 0.671676, part.: (0.727714, 0.500000, 0.986370, 0.000004, 0.244484, 0.258593, 0.903696, 1.000000, 0.883899, 0.975193, 0.588047, 0.835459, 0.500000, 1.000000, ), spec.: 205, adj.fit.: 0.051667, age: 0, parents (71162, 71497), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 71506 [ fit.: 0.682853, part.: (0.728305, 0.500000, 0.988102, 0.000004, 0.244484, 0.258593, 0.880279, 1.000000, 0.884133, 0.971793, 0.606010, 0.998246, 0.500000, 1.000000, ), spec.: 205, adj.fit.: 0.052527, age: 0, parents (71155, 71151), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate connection gene 1.)]
solution 71507 [ fit.: 0.676984, part.: (0.650347, 0.500000, 0.987449, 0.000003, 0.244484, 0.258593, 0.871261, 1.000000, 0.884430, 0.979666, 0.604092, 0.997450, 0.500000, 1.000000, ), spec.: 205, adj.fit.: 0.052076, age: 0, parents (71150, 71052), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate field gene 1.)]
solution 71508 [ fit.: 0.684787, part.: (0.727727, 0.500000, 0.985821, 0.000006, 0.244484, 0.258593, 0.903719, 1.000000, 0.883878, 0.975782, 0.611908, 0.995103, 0.500000, 1.000000, ), spec.: 205, adj.fit.: 0.052676, age: 0, parents (71160, 71178), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate field gene 3.)]
solution 71509 [ fit.: 0.682488, part.: (0.728816, 0.500000, 0.989222, 0.000003, 0.244484, 0.258593, 0.871350, 1.000000, 0.884363, 0.982995, 0.606426, 0.988582, 0.500000, 1.000000, ), spec.: 205, adj.fit.: 0.052499, age: 0, parents (71148, 71489), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate field gene 2.)]
solution 71510 [ fit.: 0.583244, part.: (0.726576, 0.250000, 0.988559, 0.000002, 0.244484, 0.258593, 0.903929, 1.000000, 0.884847, 0.947176, 0.537219, 0.924026, 0.500000, 0.000000, ), spec.: 199, adj.fit.: 0.010232, age: 0, parents (71102, 71484), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate connection gene 0.)]
