solution 63000 [ fit.: 0.682226, part.: (0.723080, 0.500000, 0.987036, 0.000003, 0.244484, 0.258593, 0.868954, 1.000000, 0.884273, 0.977958, 0.612233, 0.994551, 0.500000, 1.000000, ), spec.: 175, adj.fit.: 0.002472, age: 0, parents (62625, 62850), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate field gene 3.)]
solution 63001 [ fit.: 0.682252, part.: (0.725773, 0.500000, 0.988326, 0.000003, 0.244484, 0.258593, 0.869009, 1.000000, 0.884232, 0.977809, 0.611422, 0.991875, 0.500000, 1.000000, ), spec.: 175, adj.fit.: 0.002472, age: 0, parents (62556, 62793), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate connection gene 2.)]
solution 63002 [ fit.: 0.682338, part.: (0.726799, 0.500000, 0.986941, 0.000003, 0.244484, 0.258593, 0.871292, 1.000000, 0.884307, 0.979256, 0.609906, 0.991144, 0.500000, 1.000000, ), spec.: 175, adj.fit.: 0.002472, age: 0, parents (62636, 62778), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate field gene 4.)]
solution 63003 [ fit.: 0.669232, part.: (0.727962, 0.500000, 0.987441, 0.000004, 0.244484, 0.258593, 0.868953, 1.000000, 0.883809, 0.974881, 0.587231, 0.835896, 0.500000, 1.000000, ), spec.: 175, adj.fit.: 0.002425, age: 0, parents (62590, 62718), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate connection gene 1.)]
solution 63004 [ fit.: 0.670025, part.: (0.726128, 0.500000, 0.977793, 0.000003, 0.244484, 0.258593, 0.869230, 1.000000, 0.884215, 0.813136, 0.612438, 0.994332, 0.500000, 1.000000, ), spec.: 175, adj.fit.: 0.002428, age: 0, parents (62890, 62701), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate field gene 2.)]
solution 63005 [ fit.: 0.681167, part.: (0.725625, 0.500000, 0.985894, 0.000002, 0.244484, 0.258593, 0.869000, 1.000000, 0.885093, 0.998932, 0.592228, 0.976486, 0.500000, 1.000000, ), spec.: 175, adj.fit.: 0.002468, age: 0, parents (62906, 62719), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 63006 [ fit.: 0.681918, part.: (0.726918, 0.500000, 0.985396, 0.000002, 0.244484, 0.258593, 0.868936, 1.000000, 0.884543, 0.986406, 0.604426, 0.987144, 0.500000, 1.000000, ), spec.: 175, adj.fit.: 0.002471, age: 0, parents (62981, 62731), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate field gene 3.)]
solution 63007 [ fit.: 0.681996, part.: (0.728573, 0.500000, 0.986518, 0.000002, 0.244484, 0.258593, 0.871259, 1.000000, 0.884732, 0.988741, 0.599997, 0.985050, 0.500000, 1.000000, ), spec.: 175, adj.fit.: 0.002471, age: 0, parents (62640, 62815), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 63008 [ fit.: 0.682259, part.: (0.728603, 0.500000, 0.989474, 0.000003, 0.244484, 0.258593, 0.869003, 1.000000, 0.884560, 0.984763, 0.604522, 0.987616, 0.500000, 1.000000, ), spec.: 175, adj.fit.: 0.002472, age: 0, parents (62320, 62857), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate connection gene 0.)]
solution 63009 [ fit.: 0.681001, part.: (0.726682, 0.500000, 0.988514, 0.000003, 0.244484, 0.258593, 0.871331, 1.000000, 0.884325, 0.981723, 0.586210, 0.992155, 0.500000, 1.000000, ), spec.: 175, adj.fit.: 0.002467, age: 0, parents (62598, 62830), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 63010 [ fit.: 0.650560, part.: (0.651800, 0.500000, 0.987701, 0.000002, 0.244484, 0.258593, 0.868949, 1.000000, 0.884919, 0.997651, 0.595990, 0.978492, 0.500000, 0.639259, ), spec.: 166, adj.fit.: 0.005513, age: 0, parents (62568, 62576), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate field gene 1.)]
