solution 99500 [ fit.: 0.675371, part.: (0.724811, 0.500000, 0.986133, 0.000002, 0.244484, 0.258593, 0.999996, 1.000000, 0.884900, 0.818047, 0.573141, 0.965086, 0.500000, 1.000000, ), spec.: 264, adj.fit.: 0.002474, age: 0, parents (98673, 99266), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 99501 [ fit.: 0.691747, part.: (0.728696, 0.500000, 0.985477, 0.000002, 0.244484, 0.258593, 0.993340, 1.000000, 0.885032, 0.989871, 0.607987, 0.990979, 0.500000, 1.000000, ), spec.: 264, adj.fit.: 0.002534, age: 0, parents (99272, 99456), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate field gene 3.)]
solution 99502 [ fit.: 0.691880, part.: (0.724343, 0.500000, 0.985869, 0.000002, 0.244484, 0.258593, 0.997759, 1.000000, 0.885128, 0.983011, 0.610179, 0.996947, 0.500000, 1.000000, ), spec.: 264, adj.fit.: 0.002534, age: 0, parents (99283, 99436), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 99503 [ fit.: 0.690620, part.: (0.728529, 0.500000, 0.988726, 0.000002, 0.244484, 0.258593, 0.999228, 1.000000, 0.884875, 0.986495, 0.582154, 0.995598, 0.500000, 1.000000, ), spec.: 264, adj.fit.: 0.002530, age: 0, parents (99457, 99125), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 99504 [ fit.: 0.479438, part.: (0.727141, 0.250000, 0.989237, 0.006159, 0.244484, 0.258593, 0.999875, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 269, adj.fit.: 0.095888, age: 0, parents (99117, 99407), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate connection gene 1.)]
solution 99505 [ fit.: 0.647016, part.: (0.726219, 0.500000, 0.694717, 0.000030, 0.244484, 0.258593, 0.997190, 1.000000, 0.875000, 0.882625, 0.496066, 0.883299, 0.500000, 1.000000, ), spec.: 264, adj.fit.: 0.002370, age: 0, parents (98560, 99069), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate field gene 2.)]
solution 99506 [ fit.: 0.672931, part.: (0.727363, 0.250000, 0.987951, 0.000001, 0.244484, 0.258593, 0.999140, 1.000000, 0.885970, 0.997233, 0.591507, 0.978798, 0.500000, 1.000000, ), spec.: 264, adj.fit.: 0.002465, age: 0, parents (99186, 99199), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate connection gene 1.)]
solution 99507 [ fit.: 0.691062, part.: (0.729464, 0.500000, 0.987524, 0.000001, 0.244484, 0.258593, 0.994860, 1.000000, 0.885972, 0.996523, 0.597314, 0.980133, 0.500000, 1.000000, ), spec.: 264, adj.fit.: 0.002531, age: 0, parents (99245, 99172), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate connection gene 2.)]
solution 99508 [ fit.: 0.597469, part.: (0.657640, 0.250000, 0.989141, 0.000001, 0.244484, 0.258593, 0.997794, 1.000000, 0.885647, 0.988461, 0.589309, 0.976485, 0.500000, 0.027009, ), spec.: 264, adj.fit.: 0.002189, age: 0, parents (99379, 99349), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate field gene 1.)]
solution 99509 [ fit.: 0.691772, part.: (0.726881, 0.500000, 0.987644, 0.000007, 0.244484, 0.258593, 0.998272, 1.000000, 0.883654, 0.976651, 0.611881, 0.996737, 0.500000, 1.000000, ), spec.: 247, adj.fit.: 0.005913, age: 0, parents (99485, 99399), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate field gene 4.)]
solution 99510 [ fit.: 0.602297, part.: (0.727210, 0.250000, 0.987752, 0.000000, 0.244484, 0.258593, 0.966299, 1.000000, 0.887461, 0.989037, 0.597183, 0.982623, 0.500000, 0.041518, ), spec.: 264, adj.fit.: 0.002206, age: 0, parents (99155, 99278), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate field gene 4.)]
