solution 91500 [ fit.: 0.660429, part.: (0.723874, 0.500000, 0.774216, 0.000012, 0.244484, 0.258593, 0.997562, 1.000000, 0.882859, 0.915326, 0.610408, 0.838675, 0.500000, 1.000000, ), spec.: 216, adj.fit.: 0.001960, age: 0, parents (91328, 91067), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate field gene 2.)]
solution 91501 [ fit.: 0.671953, part.: (0.726869, 0.500000, 0.986429, 0.000017, 0.244484, 0.258593, 0.996162, 1.000000, 0.882225, 0.894040, 0.516826, 0.901698, 0.500000, 1.000000, ), spec.: 216, adj.fit.: 0.001994, age: 0, parents (91285, 91310), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate field gene 4.)]
solution 91502 [ fit.: 0.590947, part.: (0.727260, 0.250000, 0.988276, 0.000003, 0.244484, 0.258593, 0.996809, 1.000000, 0.884137, 0.959917, 0.538458, 0.925321, 0.500000, 0.000000, ), spec.: 245, adj.fit.: 0.004844, age: 0, parents (91215, 91306), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate connection gene 0.)]
solution 91503 [ fit.: 0.690821, part.: (0.726611, 0.500000, 0.988173, 0.000001, 0.244484, 0.258593, 0.995524, 1.000000, 0.885754, 0.991750, 0.592857, 0.987748, 0.500000, 1.000000, ), spec.: 216, adj.fit.: 0.002050, age: 0, parents (91216, 91102), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 91504 [ fit.: 0.673843, part.: (0.725371, 0.250000, 0.985559, 0.000001, 0.244484, 0.258593, 0.997276, 1.000000, 0.885617, 0.996031, 0.603790, 0.987080, 0.500000, 1.000000, ), spec.: 216, adj.fit.: 0.002000, age: 0, parents (91274, 91131), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate field gene 4.)]
solution 91505 [ fit.: 0.691164, part.: (0.727213, 0.500000, 0.989256, 0.000001, 0.244484, 0.258593, 0.995445, 1.000000, 0.884761, 0.989543, 0.601869, 0.985129, 0.500000, 1.000000, ), spec.: 216, adj.fit.: 0.002051, age: 0, parents (91111, 91301), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate field gene 2.)]
solution 91506 [ fit.: 0.689316, part.: (0.726812, 0.500000, 0.985571, 0.000003, 0.244484, 0.258593, 0.966487, 1.000000, 0.884151, 0.978223, 0.611913, 0.994182, 0.500000, 1.000000, ), spec.: 216, adj.fit.: 0.002045, age: 0, parents (91124, 91102), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate field gene 3.)]
solution 91507 [ fit.: 0.690459, part.: (0.726682, 0.500000, 0.986812, 0.000003, 0.244484, 0.258593, 0.994282, 1.000000, 0.884335, 0.987049, 0.602958, 0.981227, 0.500000, 1.000000, ), spec.: 216, adj.fit.: 0.002049, age: 0, parents (91113, 91093), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate field gene 3.)]
solution 91508 [ fit.: 0.691708, part.: (0.728362, 0.500000, 0.989631, 0.000003, 0.244484, 0.258593, 0.996274, 1.000000, 0.884501, 0.985543, 0.606611, 0.989909, 0.500000, 1.000000, ), spec.: 216, adj.fit.: 0.002053, age: 0, parents (91259, 91211), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 91509 [ fit.: 0.689633, part.: (0.725251, 0.500000, 0.988050, 0.000009, 0.244484, 0.258593, 0.979866, 1.000000, 0.882941, 0.968915, 0.612832, 0.993915, 0.500000, 1.000000, ), spec.: 216, adj.fit.: 0.002046, age: 0, parents (91091, 91485), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate field gene 3.)]
solution 91510 [ fit.: 0.627355, part.: (0.726698, 0.500000, 0.987412, 0.000001, 0.244484, 0.258593, 0.995461, 1.000000, 0.885504, 0.983127, 0.612216, 0.997203, 0.500000, 0.092274, ), spec.: 216, adj.fit.: 0.001862, age: 0, parents (91110, 91485), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(no more valid connection gene tuples.)]
