solution 76500 [ fit.: 0.683915, part.: (0.725786, 0.500000, 0.987257, 0.000002, 0.244484, 0.258593, 0.904082, 1.000000, 0.884769, 0.987527, 0.599979, 0.982329, 0.500000, 1.000000, ), spec.: 204, adj.fit.: 0.003137, age: 0, parents (76481, 76175), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 76501 [ fit.: 0.684464, part.: (0.728832, 0.500000, 0.988112, 0.000002, 0.244484, 0.258593, 0.904972, 1.000000, 0.884787, 0.985321, 0.602616, 0.984779, 0.500000, 1.000000, ), spec.: 204, adj.fit.: 0.003140, age: 0, parents (76182, 76133), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate connection gene 0.)]
solution 76502 [ fit.: 0.682084, part.: (0.693779, 0.500000, 0.986689, 0.000002, 0.244484, 0.258593, 0.906441, 1.000000, 0.884502, 0.979826, 0.604757, 0.990105, 0.500000, 1.000000, ), spec.: 204, adj.fit.: 0.003129, age: 0, parents (76367, 76460), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate field gene 1.)]
solution 76503 [ fit.: 0.684474, part.: (0.729704, 0.500000, 0.986316, 0.000002, 0.244484, 0.258593, 0.906389, 1.000000, 0.884716, 0.994490, 0.597023, 0.980925, 0.500000, 1.000000, ), spec.: 204, adj.fit.: 0.003140, age: 0, parents (76491, 76371), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate connection gene 0.)]
solution 76504 [ fit.: 0.685029, part.: (0.728405, 0.500000, 0.986746, 0.000003, 0.244484, 0.258593, 0.906350, 1.000000, 0.884317, 0.980572, 0.609299, 0.991630, 0.500000, 1.000000, ), spec.: 204, adj.fit.: 0.003142, age: 0, parents (76401, 76014), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate connection gene 0.)]
solution 76505 [ fit.: 0.683063, part.: (0.730510, 0.500000, 0.986448, 0.000003, 0.244484, 0.258593, 0.903599, 1.000000, 0.884299, 0.981523, 0.584070, 0.989348, 0.500000, 1.000000, ), spec.: 204, adj.fit.: 0.003133, age: 0, parents (76360, 76090), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate connection gene 2.)]
solution 76506 [ fit.: 0.664974, part.: (0.725743, 0.500000, 0.986870, 0.000017, 0.244484, 0.258593, 0.903340, 1.000000, 0.882273, 0.893419, 0.515390, 0.899501, 0.500000, 1.000000, ), spec.: 204, adj.fit.: 0.003050, age: 0, parents (76429, 76415), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate field gene 4.)]
solution 76507 [ fit.: 0.684211, part.: (0.728749, 0.500000, 0.985126, 0.000003, 0.244484, 0.258593, 0.903333, 1.000000, 0.884188, 0.981897, 0.605367, 0.987212, 0.500000, 1.000000, ), spec.: 216, adj.fit.: 0.006109, age: 0, parents (76452, 76354), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate connection gene 2.)]
solution 76508 [ fit.: 0.685126, part.: (0.727412, 0.500000, 0.988444, 0.000004, 0.244484, 0.258593, 0.903923, 1.000000, 0.883989, 0.973095, 0.612712, 0.999108, 0.500000, 1.000000, ), spec.: 204, adj.fit.: 0.003143, age: 0, parents (76481, 76204), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate connection gene 1.)]
solution 76509 [ fit.: 0.683226, part.: (0.724886, 0.500000, 0.979295, 0.000003, 0.244484, 0.258593, 0.903489, 1.000000, 0.884074, 0.976074, 0.604193, 0.990071, 0.500000, 1.000000, ), spec.: 204, adj.fit.: 0.003134, age: 0, parents (76407, 76379), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate field gene 2.)]
solution 76510 [ fit.: 0.684840, part.: (0.729540, 0.500000, 0.988675, 0.000003, 0.244484, 0.258593, 0.903439, 1.000000, 0.884246, 0.980129, 0.608024, 0.990629, 0.500000, 1.000000, ), spec.: 204, adj.fit.: 0.003141, age: 0, parents (76159, 76457), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate connection gene 1.)]
