solution 94000 [ fit.: 0.691009, part.: (0.727142, 0.500000, 0.986360, 0.000002, 0.244484, 0.258593, 0.991447, 1.000000, 0.885395, 0.993264, 0.601567, 0.985875, 0.500000, 1.000000, ), spec.: 255, adj.fit.: 0.036369, age: 0, parents (93903, 93684), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate connection gene 0.)]
solution 94001 [ fit.: 0.479282, part.: (0.726771, 0.250000, 0.986253, 0.007494, 0.244484, 0.258593, 0.999708, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 216, adj.fit.: 0.001120, age: 0, parents (93653, 93851), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate connection gene 1.)]
solution 94002 [ fit.: 0.691478, part.: (0.726514, 0.500000, 0.988191, 0.000002, 0.244484, 0.258593, 0.991873, 1.000000, 0.885211, 0.981394, 0.605170, 0.999259, 0.500000, 1.000000, ), spec.: 216, adj.fit.: 0.001616, age: 0, parents (93673, 93988), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 94003 [ fit.: 0.691867, part.: (0.725560, 0.500000, 0.989234, 0.000003, 0.244484, 0.258593, 0.996812, 1.000000, 0.884167, 0.979441, 0.611655, 0.996186, 0.500000, 1.000000, ), spec.: 216, adj.fit.: 0.001617, age: 0, parents (93511, 93899), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate connection gene 2.)]
solution 94004 [ fit.: 0.689001, part.: (0.725644, 0.500000, 0.987097, 0.000003, 0.244484, 0.258593, 0.995776, 1.000000, 0.884186, 0.979075, 0.594879, 0.976273, 0.500000, 1.000000, ), spec.: 216, adj.fit.: 0.001610, age: 0, parents (93648, 93676), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate connection gene 0.)]
solution 94005 [ fit.: 0.683061, part.: (0.724069, 0.500000, 0.943428, 0.000002, 0.244484, 0.258593, 0.997092, 1.000000, 0.884411, 0.930621, 0.597784, 0.982370, 0.500000, 1.000000, ), spec.: 216, adj.fit.: 0.001596, age: 0, parents (93670, 93645), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate field gene 2.)]
solution 94006 [ fit.: 0.692310, part.: (0.726882, 0.500000, 0.986544, 0.000001, 0.244484, 0.258593, 0.996730, 1.000000, 0.885655, 0.986856, 0.611245, 0.995354, 0.500000, 1.000000, ), spec.: 216, adj.fit.: 0.001618, age: 0, parents (93900, 93678), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate connection gene 2.)]
solution 94007 [ fit.: 0.691817, part.: (0.729425, 0.500000, 0.988829, 0.000003, 0.244484, 0.258593, 0.997696, 1.000000, 0.884252, 0.977368, 0.608568, 0.996227, 0.500000, 1.000000, ), spec.: 216, adj.fit.: 0.001616, age: 0, parents (93515, 93854), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate connection gene 2.)]
solution 94008 [ fit.: 0.692486, part.: (0.726181, 0.500000, 0.987120, 0.000001, 0.244484, 0.258593, 0.998400, 1.000000, 0.885393, 0.988778, 0.611693, 0.994163, 0.500000, 1.000000, ), spec.: 216, adj.fit.: 0.001618, age: 0, parents (93758, 93745), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 94009 [ fit.: 0.691780, part.: (0.725848, 0.500000, 0.987858, 0.000001, 0.244484, 0.258593, 0.998031, 1.000000, 0.885799, 0.994402, 0.602550, 0.987354, 0.500000, 1.000000, ), spec.: 216, adj.fit.: 0.001616, age: 0, parents (93592, 93903), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate connection gene 0.)]
solution 94010 [ fit.: 0.673431, part.: (0.727231, 0.500000, 0.791833, 0.000014, 0.244484, 0.258593, 0.996086, 1.000000, 0.882416, 0.920478, 0.611761, 0.995132, 0.500000, 1.000000, ), spec.: 216, adj.fit.: 0.001573, age: 0, parents (93653, 93623), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate field gene 2.)]
