solution 71000 [ fit.: 0.660455, part.: (0.729193, 0.500000, 0.986662, 0.000012, 0.244484, 0.258593, 0.874825, 1.000000, 0.882120, 0.940949, 0.536748, 0.792789, 0.500000, 1.000000, ), spec.: 191, adj.fit.: 0.002231, age: 0, parents (70573, 70758), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate connection gene 1.)]
solution 71001 [ fit.: 0.682657, part.: (0.728820, 0.500000, 0.986771, 0.000002, 0.244484, 0.258593, 0.871296, 1.000000, 0.884491, 0.981917, 0.609469, 0.991352, 0.500000, 1.000000, ), spec.: 191, adj.fit.: 0.002306, age: 0, parents (70936, 70677), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate field gene 3.)]
solution 71002 [ fit.: 0.664699, part.: (0.728617, 0.500000, 0.790781, 0.000014, 0.244484, 0.258593, 0.880281, 1.000000, 0.882467, 0.915326, 0.611518, 0.993703, 0.500000, 1.000000, ), spec.: 191, adj.fit.: 0.002246, age: 0, parents (70929, 70824), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate field gene 2.)]
solution 71003 [ fit.: 0.679958, part.: (0.727265, 0.500000, 0.988628, 0.000001, 0.244484, 0.258593, 0.871132, 1.000000, 0.884939, 0.985776, 0.588943, 0.969658, 0.500000, 1.000000, ), spec.: 191, adj.fit.: 0.002297, age: 0, parents (70980, 70576), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate connection gene 1.)]
solution 71004 [ fit.: 0.681817, part.: (0.725108, 0.500000, 0.985554, 0.000003, 0.244484, 0.258593, 0.871294, 1.000000, 0.884426, 0.987671, 0.603186, 0.985113, 0.500000, 1.000000, ), spec.: 191, adj.fit.: 0.002303, age: 0, parents (70557, 70611), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 71005 [ fit.: 0.617032, part.: (0.726796, 0.500000, 0.989073, 0.000003, 0.244484, 0.258593, 0.874836, 1.000000, 0.247389, 0.874997, 0.543829, 0.878442, 0.500000, 1.000000, ), spec.: 191, adj.fit.: 0.002085, age: 0, parents (70909, 70611), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: true), }, mutation(toggle connection gene 2 to enabled.)]
solution 71006 [ fit.: 0.683269, part.: (0.730558, 0.500000, 0.987068, 0.000003, 0.244484, 0.258593, 0.880361, 1.000000, 0.884275, 0.982539, 0.607252, 0.990630, 0.500000, 1.000000, ), spec.: 191, adj.fit.: 0.002308, age: 0, parents (70927, 70966), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 71007 [ fit.: 0.682174, part.: (0.726866, 0.500000, 0.985986, 0.000002, 0.244484, 0.258593, 0.868988, 1.000000, 0.884702, 0.985199, 0.607023, 0.988587, 0.500000, 1.000000, ), spec.: 191, adj.fit.: 0.002305, age: 0, parents (70968, 70995), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate connection gene 2.)]
solution 71008 [ fit.: 0.682445, part.: (0.728960, 0.500000, 0.989250, 0.000003, 0.244484, 0.258593, 0.871256, 1.000000, 0.884450, 0.983263, 0.604940, 0.989028, 0.500000, 1.000000, ), spec.: 191, adj.fit.: 0.002306, age: 0, parents (70718, 70611), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 71009 [ fit.: 0.678979, part.: (0.693146, 0.500000, 0.988045, 0.000003, 0.244484, 0.258593, 0.871193, 1.000000, 0.884187, 0.978520, 0.602551, 0.984980, 0.500000, 1.000000, ), spec.: 191, adj.fit.: 0.002294, age: 0, parents (70563, 70859), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate field gene 1.)]
solution 71010 [ fit.: 0.571389, part.: (0.728744, 0.250000, 0.990759, 0.000007, 0.244484, 0.258593, 0.870714, 1.000000, 0.883112, 0.893754, 0.496759, 0.882519, 0.500000, 0.000000, ), spec.: 170, adj.fit.: 0.010988, age: 0, parents (70985, 70962), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate connection gene 0.)]
