solution 61500 [ fit.: 0.662180, part.: (0.727767, 0.500000, 0.944143, 0.000004, 0.244484, 0.258593, 0.868961, 1.000000, 0.883900, 0.921390, 0.599786, 0.821498, 0.500000, 1.000000, ), spec.: 173, adj.fit.: 0.007120, age: 0, parents (61225, 61106), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate field gene 2.)]
solution 61501 [ fit.: 0.673728, part.: (0.726049, 0.500000, 0.943841, 0.000002, 0.244484, 0.258593, 0.869158, 1.000000, 0.884678, 0.934673, 0.593149, 0.977561, 0.500000, 1.000000, ), spec.: 173, adj.fit.: 0.007244, age: 0, parents (61470, 61470), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate field gene 2.)]
solution 61502 [ fit.: 0.470250, part.: (0.727349, 0.250000, 0.985507, 0.011676, 0.244484, 0.258593, 0.869242, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 173, adj.fit.: 0.005056, age: 0, parents (61106, 61126), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: false), cg (3-4, innov: 126, enabled: false), cg (2-5, innov: 284, enabled: true), cg (5-4, innov: 285, enabled: true), }, mutation(add new field gene 5 and two new connection genes with innov's 284 and 285.)]
solution 61503 [ fit.: 0.681587, part.: (0.729205, 0.500000, 0.987766, 0.000002, 0.244484, 0.258593, 0.869012, 1.000000, 0.885017, 0.998628, 0.593635, 0.975883, 0.500000, 1.000000, ), spec.: 173, adj.fit.: 0.007329, age: 0, parents (61126, 61470), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate field gene 3.)]
solution 61504 [ fit.: 0.588543, part.: (0.726745, 0.250000, 0.915028, 0.000001, 0.244484, 0.258593, 0.869033, 1.000000, 0.885855, 0.998874, 0.600600, 0.982036, 0.500000, 0.008348, ), spec.: 173, adj.fit.: 0.006328, age: 0, parents (61241, 61106), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate field gene 2.)]
solution 61505 [ fit.: 0.680635, part.: (0.729967, 0.500000, 0.953351, 0.000003, 0.244484, 0.258593, 0.868936, 1.000000, 0.884413, 0.985342, 0.609900, 0.993898, 0.500000, 1.000000, ), spec.: 175, adj.fit.: 0.007017, age: 0, parents (61241, 61259), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate field gene 2.)]
solution 61506 [ fit.: 0.676913, part.: (0.658820, 0.500000, 0.987177, 0.000002, 0.244484, 0.258593, 0.869197, 1.000000, 0.884663, 0.989585, 0.599737, 0.984519, 0.500000, 1.000000, ), spec.: 173, adj.fit.: 0.007279, age: 0, parents (61106, 61470), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate field gene 1.)]
solution 61507 [ fit.: 0.680777, part.: (0.728912, 0.500000, 0.985236, 0.000003, 0.244484, 0.258593, 0.869012, 1.000000, 0.884247, 0.978367, 0.601588, 0.980433, 0.500000, 1.000000, ), spec.: 173, adj.fit.: 0.007320, age: 0, parents (61054, 61241), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 61508 [ fit.: 0.682788, part.: (0.730255, 0.500000, 0.988167, 0.000003, 0.244484, 0.258593, 0.868990, 1.000000, 0.884359, 0.980370, 0.609700, 0.994115, 0.500000, 1.000000, ), spec.: 173, adj.fit.: 0.007342, age: 0, parents (61054, 61054), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate connection gene 1.)]
solution 61509 [ fit.: 0.682619, part.: (0.728078, 0.500000, 0.989197, 0.000003, 0.244484, 0.258593, 0.868974, 1.000000, 0.884171, 0.977754, 0.611214, 0.994194, 0.500000, 1.000000, ), spec.: 173, adj.fit.: 0.007340, age: 0, parents (61225, 61225), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate field gene 4.)]
solution 61510 [ fit.: 0.682345, part.: (0.728803, 0.500000, 0.987330, 0.000006, 0.244484, 0.258593, 0.868993, 1.000000, 0.883750, 0.974276, 0.608419, 0.998170, 0.500000, 1.000000, ), spec.: 173, adj.fit.: 0.007337, age: 0, parents (61225, 61259), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate field gene 4.)]
